Station,Lat,Long,Tow,Date (EDT),Time (EDT)
1,41° 42.00',69° 48.00',,4-Oct,21:31
2,41° 36.00',69° 42.00',,4-Oct,22:49
3,41° 36.00',69° 30.00',Yes,4-Oct,23:54
5,41° 30.00',69° 24.00',,5-Oct,1:13
4,41° 24.00',69° 18.00',,5-Oct,2:21
6,41° 18.00',69° 24.00',,5-Oct,3:21
7,41° 12.00',69° 18.00',,5-Oct,4:12
8,41° 6.00',69° 12.00',,5-Oct,5:05
9,41° 9.00',69° 0.00',,5-Oct,6:12
10,41° 0.00',69° 6.00',,5-Oct,7:14
11,40° 54.00',68° 54.00',,5-Oct,8:23
12,40° 54.00',68° 48.00',,5-Oct,9:07
13,40° 54.00',68° 42.00',Yes,5-Oct,9:38
14,41° 0.00',68° 48.00',,5-Oct,10:48
15,41° 6.00',68° 42.00',,5-Oct,11:40
16,41° 12.00',68° 48.00',,5-Oct,12:28
17,41° 12.00',68° 42.00',Yes,5-Oct,13:03
18,41° 12.00',68° 36.00',,5-Oct,13:57
19,41° 18.00',68° 30.00',,5-Oct,14:38
20,41° 21.00',68° 42.00',,5-Oct,15:49
21,41° 27.00',68° 36.00',Yes,5-Oct,16:23
22,41° 24.00',68° 24.00',,5-Oct,17:29
23,41° 30.00',68° 30.00',,5-Oct,18:32
24,41° 36.00',68° 24.00',,5-Oct,19:28
25,41° 48.00',68° 12.00',Yes,5-Oct,21:04
26,41° 48.00',68° 0.00',,5-Oct,22:20
27,41° 54.00',67° 54.00',,5-Oct,23:12
28,42° 0.00',67° 30.00',Yes,6-Oct,1:27
29,42° 6.00',67° 24.00',,6-Oct,2:34
30,42° 6.00',67° 12.00',Yes,6-Oct,3:40
31,42° 0.00',67° 12.00',,6-Oct,4:35
32,41° 54.00',67° 24.00',,6-Oct,6:05
35,41° 42.00',67° 18.00',,6-Oct,7:23
34,41° 36.00',67° 30.00',,6-Oct,8:42
33,41° 30.00',67° 42.00',,6-Oct,9:46
36,41° 30.00',67° 6.00',,6-Oct,13:14
37,41° 24.00',67° 0.00',Yes,6-Oct,14:19
38,41° 18.00',67° 6.00',,6-Oct,15:28
39,41° 18.00',66° 54.00',,6-Oct,16:30
40,41° 18.00',66° 42.00',Yes,6-Oct,17:30
41,41° 24.00',66° 36.00',,6-Oct,18:33
42,41° 18.00',66° 30.00',,6-Oct,19:20
43,41° 12.00',66° 24.00',,6-Oct,20:07
44,41° 12.00',66° 36.00',,6-Oct,21:06
45,41° 12.00',66° 48.00',,6-Oct,22:11
46,41° 6.00',66° 42.00',,6-Oct,23:00
47,41° 0.00',66° 36.00',,6-Oct,23:51
48,41° 0.00',66° 48.00',,7-Oct,0:54
50,41° 6.00',66° 54.00',Yes,7-Oct,2:01
51,41° 12.00',67° 0.00',,7-Oct,2:59
56,41° 12.00',67° 12.00',Yes,7-Oct,4:14
55,41° 6.00',67° 6.00',,7-Oct,5:19
52,41° 0.00',67° 0.00',,7-Oct,6:17
49,40° 54.00',66° 54.00',,7-Oct,7:11
53,40° 48.00',67° 0.00',,7-Oct,8:07
54,40° 54.00',67° 6.00',Yes,7-Oct,9:15
57,41° 0.00',67° 12.00',,7-Oct,10:26
61,41° 6.00',67° 18.00',Yes,7-Oct,11:21
67,41° 6.00',67° 30.00',,7-Oct,12:34
68,41° 0.00',67° 36.00',,7-Oct,13:26
66,41° 0.00',67° 30.00',Yes,7-Oct,13:57
62,41° 0.00',67° 24.00',,7-Oct,14:45
60,40° 54.00',67° 18.00',Yes,7-Oct,16:09
65,40° 54.00',67° 30.00',,7-Oct,17:17
63,40° 48.00',67° 24.00',,7-Oct,18:02
58,40° 48.00',67° 12.00',,7-Oct,19:02
59,40° 42.00',67° 18.00',,7-Oct,19:53
64,40° 42.00',67° 30.00',,7-Oct,21:01
69,40° 48.00',67° 36.00',,7-Oct,21:55
70,40° 48.00',67° 42.00',Yes,7-Oct,22:32
71,40° 42.00',67° 42.00',,7-Oct,23:21
72,40° 36.00',67° 48.00',,8-Oct,0:50
76,40° 36.00',67° 54.00',Yes,8-Oct,1:26
77,40° 36.00',68° 0.00',,8-Oct,2:21
78,40° 42.00',67° 54.00',,8-Oct,3:19
73,40° 48.00',67° 48.00',,8-Oct,4:17
74,40° 54.00',67° 54.00',,8-Oct,5:08
79,40° 54.00',68° 6.00',,8-Oct,6:08
75,40° 48.00',68° 0.00',,8-Oct,7:07
80,40° 42.00',68° 6.00',,8-Oct,8:03
81,40° 36.00',68° 12.00',,8-Oct,9:00
82,40° 42.00',68° 12.00',Yes,8-Oct,9:49
83,40° 42.00',68° 18.00',,8-Oct,10:44
84,40° 36.00',68° 24.00',,8-Oct,11:34
86,40° 30.00',68° 30.00',,8-Oct,12:26
87,40° 24.00',68° 36.00',,8-Oct,13:20
93,40° 24.00',68° 48.00',,8-Oct,14:18
88,40° 30.00',68° 42.00',Yes,8-Oct,15:13
85,40° 36.00',68° 36.00',,8-Oct,16:23
89,40° 42.00',68° 42.00',,8-Oct,17:12
90,40° 48.00',68° 42.00',,8-Oct,17:46
91,40° 48.00',68° 48.00',,8-Oct,18:18
97,40° 48.00',68° 54.00',Yes,8-Oct,18:55
96,40° 42.00',68° 54.00',,8-Oct,19:49
92,40° 36.00',68° 48.00',,8-Oct,20:38
95,40° 30.00',68° 54.00',,8-Oct,21:33
94,40° 24.00',69° 0.00',,8-Oct,22:23
104,40° 24.00',69° 12.00',,8-Oct,23:26
103,40° 30.00',69° 6.00',Yes,9-Oct,0:29
102,40° 36.00',69° 6.00',,9-Oct,1:35
98,40° 48.00',69° 6.00',,9-Oct,3:00
100,40° 48.00',69° 18.00',,9-Oct,4:04
99,40° 42.00',69° 12.00',Yes,9-Oct,5:17
101,40° 36.00',69° 18.00',,9-Oct,6:09
105,40° 30.00',69° 24.00',,9-Oct,7:08
106,40° 25.50',69° 25.50',Yes,9-Oct,8:05
109,40° 24.00',69° 36.00',Yes,9-Oct,9:16
110,40° 24.00',69° 42.00',,9-Oct,10:07
108,40° 30.00',69° 36.00',,9-Oct,11:07
107,40° 36.00',69° 30.00',,9-Oct,12:02
111,40° 36.00',69° 42.00',,9-Oct,13:01
112,40° 30.00',69° 48.00',,9-Oct,13:47
113,40° 36.00',69° 54.00',,9-Oct,14:37
114,40° 42.00',69° 48.00',,9-Oct,15:32
