ID,Sample name,Sample no,Type,Analysis time,Spl volume(ml),Analysis result,Area net,Temperature(C),a,b,r,Bl before,Bl after,Time int,Area gross,Int State ,Analyzer,
34206,RSA_373,,Unknow,2/23/2022 2:19:19 PM,1,2168.06470735971,11837.6585059166,0,6872.59765625,2290.0888671875,0.627853989601135,1.65799999237061,2.20499992370605,141,12110,normally,,
34207,RSA_373,,Unknow,2/23/2022 2:22:58 PM,1,2123.87318296259,11736.4559878707,0,6872.59765625,2290.0888671875,0.627853989601135,1.6120001077652,2.1800000667572,139,12000,normally,,
34208,RSA_373,,Unknow,2/23/2022 2:26:38 PM,1,2150.21620718273,11796.7838543653,0,6872.59765625,2290.0888671875,0.627853989601135,1.5220000743866,2.08250021934509,140.5,12050,normally,,
34209,RSA_373,,Unknow,2/23/2022 2:30:18 PM,1,2163.7096319164,11827.6849961281,0,6872.59765625,2290.0888671875,0.627853989601135,1.50200009346008,2.10249996185303,140,12080,normally,,
34210,RSA_373,,Unknow,2/23/2022 2:34:01 PM,1,2160.39971506251,11820.1049923897,0,6872.59765625,2290.0888671875,0.627853989601135,1.58800005912781,2.20000004768372,142.5,12090,normally,,
34211,RSA_374,,Neglect,2/23/2022 2:38:20 PM,1,2177.10867794524,11858.3700022697,0,6872.59765625,2290.0888671875,0.627853989601135,1.63999998569489,2.20749998092651,136,12120,normally,,
34212,RSA_374,,Valid,2/23/2022 2:41:58 PM,1,2173.31521541583,11849.682635963,0,6872.59765625,2290.0888671875,0.627853989601135,1.65599989891052,2.24749994277954,138.5,12120,normally,,
34213,RSA_374,,Out of d,2/23/2022 2:45:40 PM,1,2167.7405392564,11836.9161321521,0,6872.59765625,2290.0888671875,0.627853989601135,1.55599999427795,2.16249990463257,141.5,12100,normally,,
34214,RSA_374,,Out of d,2/23/2022 2:49:23 PM,1,2181.80380194762,11869.1222534776,0,6872.59765625,2290.0888671875,0.627853989601135,1.6360000371933,2.15249991416931,143,12140,normally,,
34215,RSA_374,,Valid,2/23/2022 2:53:03 PM,1,2176.46459755333,11856.8950009346,0,6872.59765625,2290.0888671875,0.627853989601135,1.69400000572205,2.20749998092651,140,12130,normally,,
34216,RSA_374,,Valid,2/23/2022 2:56:44 PM,1,2172.33899499154,11847.4470044374,0,6872.59765625,2290.0888671875,0.627853989601135,1.60599994659424,2.25999999046326,141,12120,normally,,
34217,RSA_375,,Neglect,2/23/2022 3:00:47 PM,1,2163.09677687378,11826.2815036178,0,6872.59765625,2290.0888671875,0.627853989601135,1.60399985313416,2.15000009536743,140.5,12090,normally,,
34218,RSA_375,,Unknow,2/23/2022 3:04:33 PM,1,2170.914053363,11844.1837614775,0,6872.59765625,2290.0888671875,0.627853989601135,1.44599986076355,2.08249998092651,145,12100,normally,,
34219,RSA_375,,Unknow,2/23/2022 3:08:11 PM,1,2158.7325363877,11816.2870050669,0,6872.59765625,2290.0888671875,0.627853989601135,1.57199990749359,2.10500001907349,138,12070,normally,,
34220,RSA_375,,Unknow,2/23/2022 3:11:48 PM,1,2157.70713886027,11813.9387536049,0,6872.59765625,2290.0888671875,0.627853989601135,1.57599997520447,2.21749997138977,135,12070,normally,,
34221,RSA_376,,Neglect,2/23/2022 3:16:11 PM,1,2328.47343361807,12205.0087441206,0,6872.59765625,2290.0888671875,0.627853989601135,1.63000011444092,2.09249997138977,137,12460,normally,,
34222,RSA_376,,Unknow,2/23/2022 3:19:54 PM,1,2409.37335338277,12390.2767497301,0,6872.59765625,2290.0888671875,0.627853989601135,1.56599998474121,2.10500001907349,141.5,12650,normally,,
34223,RSA_376,,Unknow,2/23/2022 3:23:35 PM,1,2412.40953562243,12397.2298768759,0,6872.59765625,2290.0888671875,0.627853989601135,1.57800006866455,2.16249990463257,140.5,12660,normally,,
34224,RSA_377,,Neglect,2/23/2022 3:27:49 PM,1,2408.00091690582,12387.1337482333,0,6872.59765625,2290.0888671875,0.627853989601135,1.50399994850159,2.04500007629395,142.5,12640,normally,,
34225,RSA_377,,Unknow,2/23/2022 3:31:31 PM,1,2407.91074582636,12386.9272484481,0,6872.59765625,2290.0888671875,0.627853989601135,1.49199998378754,2.08500003814697,141.5,12640,normally,,
34226,RSA_377,,Unknow,2/23/2022 3:35:11 PM,1,2414.68853353464,12402.448984623,0,6872.59765625,2290.0888671875,0.627853989601135,1.40799999237061,2.01000022888184,139,12640,normally,,
34227,RSA_377,,Unknow,2/23/2022 3:38:58 PM,1,2415.17007409925,12403.5517553091,0,6872.59765625,2290.0888671875,0.627853989601135,1.42599987983704,2.07500004768372,146.5,12660,normally,,
34228,RSA_378,,Neglect,2/23/2022 3:43:01 PM,1,2262.49526249174,12053.9128689468,0,6872.59765625,2290.0888671875,0.627853989601135,1.50400006771088,2.16750001907349,139.5,12310,normally,,
34229,RSA_378,,Unknow,2/23/2022 3:46:40 PM,1,2190.23087848256,11888.4210076332,0,6872.59765625,2290.0888671875,0.627853989601135,1.55599999427795,2.23499989509583,138,12150,normally,,
34230,RSA_378,,Unknow,2/23/2022 3:50:19 PM,1,2189.38926215556,11886.4936314523,0,6872.59765625,2290.0888671875,0.627853989601135,1.46200001239777,2.17249989509583,139.5,12140,normally,,
34231,RSA_379,,Neglect,2/23/2022 3:54:45 PM,1,2348.29002153098,12250.3904914856,0,6872.59765625,2290.0888671875,0.627853989601135,1.57200002670288,2.15000009536743,139.5,12510,normally,,
34232,RSA_379,,Valid,2/23/2022 3:58:24 PM,1,2419.12111342971,12412.5999864936,0,6872.59765625,2290.0888671875,0.627853989601135,1.55400013923645,2.19000005722046,137.5,12670,normally,,
34233,RSA_379,,Valid,2/23/2022 4:02:01 PM,1,2424.02922212232,12423.8399915695,0,6872.59765625,2290.0888671875,0.627853989601135,1.54999995231628,2.07000017166138,136,12670,normally,,
34234,RSA_379,,Valid,2/23/2022 4:05:37 PM,1,2423.87710714626,12423.4916347563,0,6872.59765625,2290.0888671875,0.627853989601135,1.48599994182587,2.15249991416931,135.5,12670,normally,,
34235,RSA_380,,Neglect,2/23/2022 4:09:41 PM,1,2233.47848132342,11987.4618614316,0,6872.59765625,2290.0888671875,0.627853989601135,1.56000018119812,2.16750001907349,135.5,12240,normally,,
34236,RSA_380,,Valid,2/23/2022 4:13:20 PM,1,2150.51145324156,11797.4599940777,0,6872.59765625,2290.0888671875,0.627853989601135,1.54999995231628,2.1100001335144,138,12050,normally,,
34237,RSA_380,,Out of d,2/23/2022 4:16:58 PM,1,2140.31780660173,11774.1156373918,0,6872.59765625,2290.0888671875,0.627853989601135,1.49399983882904,2.08249998092651,137.5,12020,normally,,
34238,RSA_380,,Valid,2/23/2022 4:20:36 PM,1,2148.85595046831,11793.6687456071,0,6872.59765625,2290.0888671875,0.627853989601135,1.49800002574921,2.08500003814697,137.5,12040,normally,,
34239,RSA_380,,Valid,2/23/2022 4:24:13 PM,1,2149.53452747965,11795.2227472663,0,6872.59765625,2290.0888671875,0.627853989601135,1.59800004959106,2.13499999046326,136.5,12050,normally,,
34240,RSA_381,,Neglect,2/23/2022 4:28:20 PM,1,2368.67056636911,12297.0637503266,0,6872.59765625,2290.0888671875,0.627853989601135,1.54000008106232,2.15249991416931,137,12550,normally,,
34241,RSA_381,,Unknow,2/23/2022 4:31:54 PM,1,2462.24455956413,12511.3565104008,0,6872.59765625,2290.0888671875,0.627853989601135,1.48399996757507,2.25499987602234,133,12760,normally,,
34242,RSA_381,,Unknow,2/23/2022 4:35:34 PM,1,2474.69516425394,12539.8695015907,0,6872.59765625,2290.0888671875,0.627853989601135,1.5239999294281,2.07500004768372,139,12790,normally,,
34243,RSA_381,,Unknow,2/23/2022 4:39:14 PM,1,2472.11906743127,12533.9700109363,0,6872.59765625,2290.0888671875,0.627853989601135,1.4799998998642,2.05999994277954,139,12780,normally,,
34244,RSA_382,,Neglect,2/23/2022 4:43:12 PM,1,2258.31321814843,12044.3356157541,0,6872.59765625,2290.0888671875,0.627853989601135,1.5,2.0475001335144,138.5,12290,normally,,
34245,RSA_382,,Unknow,2/23/2022 4:46:48 PM,1,2161.8630885609,11823.4562477469,0,6872.59765625,2290.0888671875,0.627853989601135,1.53000009059906,2.12249994277954,135,12070,normally,,
34246,RSA_382,,Unknow,2/23/2022 4:50:25 PM,1,2147.37325766789,11790.2732473314,0,6872.59765625,2290.0888671875,0.627853989601135,1.5440000295639,2.11500000953674,136.5,12040,normally,,
34247,RSA_382,,Unknow,2/23/2022 4:53:58 PM,1,2152.84149006198,11802.7959854603,0,6872.59765625,2290.0888671875,0.627853989601135,1.53400003910065,2.06000018119812,132,12040,normally,,
34248,RSA_382,,Unknow,2/23/2022 4:57:37 PM,1,2153.70314538265,11804.7692527175,0,6872.59765625,2290.0888671875,0.627853989601135,1.47599995136261,2.05250000953674,139,12050,normally,,
34249,RSA_383,,Neglect,2/23/2022 5:01:47 PM,1,2438.12436612686,12456.1191239357,0,6872.59765625,2290.0888671875,0.627853989601135,1.47399997711182,2.02250003814697,139.5,12700,normally,,
34250,RSA_383,,Unknow,2/23/2022 5:05:25 PM,1,2562.96651632635,12742.0187422633,0,6872.59765625,2290.0888671875,0.627853989601135,1.51200008392334,2.09500002861023,137.5,12990,normally,,
34251,RSA_383,,Unknow,2/23/2022 5:09:02 PM,1,2568.06506068962,12753.6948619485,0,6872.59765625,2290.0888671875,0.627853989601135,1.52800011634827,2.10750007629395,135.5,13000,normally,,
34252,RSA_384,,Neglect,2/23/2022 5:13:12 PM,1,2574.10266381368,12767.5215096474,0,6872.59765625,2290.0888671875,0.627853989601135,1.50399994850159,2.08999991416931,140.5,13020,normally,,
34253,RSA_384,,Unknow,2/23/2022 5:16:51 PM,1,2573.30705610124,12765.6994972825,0,6872.59765625,2290.0888671875,0.627853989601135,1.5440000295639,2.11500000953674,139,13020,normally,,
34254,RSA_384,,Unknow,2/23/2022 5:20:32 PM,1,2580.18692002528,12781.4549970627,0,6872.59765625,2290.0888671875,0.627853989601135,1.56599998474121,2.12750005722046,140,13040,normally,,
34255,RSA_384,,Unknow,2/23/2022 5:24:11 PM,1,2576.62668701606,12773.3017470837,0,6872.59765625,2290.0888671875,0.627853989601135,1.53600001335144,2.15750002861023,139,13030,normally,,
34256,RSA_385,,Neglect,2/23/2022 5:28:28 PM,1,2275.59360939504,12083.9092473686,0,6872.59765625,2290.0888671875,0.627853989601135,1.5660001039505,2.1949999332428,141.5,12350,normally,,
34257,RSA_385,,Valid,2/23/2022 5:32:04 PM,1,2140.09351627307,11773.6019926071,0,6872.59765625,2290.0888671875,0.627853989601135,1.52600002288818,2.09750008583069,136,12020,normally,,
34258,RSA_385,,Valid,2/23/2022 5:35:42 PM,1,2139.54894146657,11772.3548679054,0,6872.59765625,2290.0888671875,0.627853989601135,1.54600012302399,2.08249998092651,136.5,12020,normally,,
34259,RSA_385,,Valid,2/23/2022 5:39:18 PM,1,2136.55140900966,11765.4902521968,0,6872.59765625,2290.0888671875,0.627853989601135,1.50399994850159,2.10500001907349,135.5,12010,normally,,
34260,RSA_386,,Neglect,2/23/2022 5:44:35 PM,1,2365.9310392759,12290.7899898291,0,6872.59765625,2290.0888671875,0.627853989601135,1.51200008392334,2.1800000667572,135,12540,normally,,
34261,RSA_386,,Unknow,2/23/2022 5:48:12 PM,1,2469.90937732278,12528.9096242189,0,6872.59765625,2290.0888671875,0.627853989601135,1.62800002098083,2.19749999046326,136.5,12790,normally,,
34262,RSA_386,,Unknow,2/23/2022 5:51:46 PM,1,2476.67129304722,12544.3950121403,0,6872.59765625,2290.0888671875,0.627853989601135,1.5699999332428,2.24499988555908,134,12800,normally,,
34263,RSA_386,,Unknow,2/23/2022 5:55:26 PM,1,2478.9659909013,12549.6500741495,0,6872.59765625,2290.0888671875,0.627853989601135,1.54200005531311,2.19000005722046,139.523,12810,normally,,
34264,RSA_387,,Neglect,2/23/2022 6:01:01 PM,1,2254.54196879643,12035.6991195977,0,6872.59765625,2290.0888671875,0.627853989601135,1.50199997425079,2.07750010490417,136.5,12280,normally,,
34265,RSA_387,,Unknow,2/23/2022 6:04:39 PM,1,2151.25072308613,11799.1529877186,0,6872.59765625,2290.0888671875,0.627853989601135,1.54200005531311,2.12000012397766,137,12050,normally,,
34266,RSA_387,,Unknow,2/23/2022 6:08:19 PM,1,2144.32403166612,11783.2902488112,0,6872.59765625,2290.0888671875,0.627853989601135,1.58200001716614,2.125,138.5,12040,normally,,
34267,RSA_387,,Unknow,2/23/2022 6:11:54 PM,1,2146.64970424246,11788.616245687,0,6872.59765625,2290.0888671875,0.627853989601135,1.75800001621246,2.26250004768372,135,12060,normally,,
34268,RSA_388,,Neglect,2/23/2022 6:16:18 PM,1,2306.31152705506,12154.256008625,0,6872.59765625,2290.0888671875,0.627853989601135,1.67799985408783,2.23000001907349,136,12420,normally,,
34269,RSA_388,,Unknow,2/23/2022 6:19:54 PM,1,2367.95869462336,12295.4335007668,0,6872.59765625,2290.0888671875,0.627853989601135,1.63199996948242,2.16750001907349,134,12550,normally,,
34270,RSA_388,,Unknow,2/23/2022 6:23:31 PM,1,2376.79366345094,12315.6663645208,0,6872.59765625,2290.0888671875,0.627853989601135,1.59399998188019,2.13250017166138,136.5,12570,normally,,
34271,RSA_388,,Unknow,2/23/2022 6:27:04 PM,1,2371.88015909457,12304.4140028954,0,6872.59765625,2290.0888671875,0.627853989601135,1.5460000038147,2.17499995231628,132,12550,normally,,
34272,RSA_389,,Neglect,2/23/2022 6:31:05 PM,1,2249.11875891063,12023.2794870138,0,6872.59765625,2290.0888671875,0.627853989601135,1.53600001335144,2.31000018119812,133.5,12280,normally,,
34273,RSA_389,,Unknow,2/23/2022 6:34:42 PM,1,2197.79171418234,11905.7359932959,0,6872.59765625,2290.0888671875,0.627853989601135,1.65200006961822,2.22000002861023,136.5,12170,normally,,
34274,RSA_389,,Unknow,2/23/2022 6:38:24 PM,1,2197.32754333786,11904.6730008125,0,6872.59765625,2290.0888671875,0.627853989601135,1.60199999809265,2.13499999046326,142,12170,normally,,
34275,ESL09a_21,,Neglect,2/23/2022 6:42:35 PM,1,2123.05378980746,11734.5795047283,0,6872.59765625,2290.0888671875,0.627853989601135,1.71399998664856,2.24749994277954,134,12000,normally,,
34276,ESL09a_21,,Unknow,2/23/2022 6:46:14 PM,1,2097.85345782293,11676.8685050011,0,6872.59765625,2290.0888671875,0.627853989601135,1.64599990844727,2.16750001907349,138,11940,normally,,
34277,ESL09a_21,,Unknow,2/23/2022 6:49:49 PM,1,2094.74003856119,11669.7384982109,0,6872.59765625,2290.0888671875,0.627853989601135,1.64199995994568,2.2425000667572,134,11930,normally,,
34278,ESL09a_21,,Neglect,2/23/2022 6:53:45 PM,1.2,2582.41382924958,13969.3462492526,0,6872.59765625,2290.0888671875,0.627853989601135,1.66399991512299,2.27500009536743,142.5,14250,normally,,
34279,ESL09a_21,,Unknow,2/23/2022 6:57:39 PM,1.2,2579.20698570336,13960.5335012078,0,6872.59765625,2290.0888671875,0.627853989601135,1.50199997425079,2.11500000953674,149,14230,normally,,
34280,ESL09a_21,,Unknow,2/23/2022 7:01:33 PM,1.2,2582.5988659575,13969.8547498584,0,6872.59765625,2290.0888671875,0.627853989601135,1.60800004005432,2.16499996185303,148.5,14250,normally,,
34281,ESL09a_21,,Neglect,2/23/2022 7:04:52 PM,0.8,1374.65181442133,9391.0575094223,0,6872.59765625,2290.0888671875,0.627853989601135,1.64199995994568,2.17249989509583,130,9639,normally,,
34282,ESL09a_21,,Unknow,2/23/2022 7:08:16 PM,0.8,1362.10446467425,9368.06987264752,0,6872.59765625,2290.0888671875,0.627853989601135,1.57600009441376,2.12249994277954,126.5,9602,normally,,
34283,ESL09a_21,,Unknow,2/23/2022 7:11:39 PM,0.8,1361.61519734727,9367.17350012064,0,6872.59765625,2290.0888671875,0.627853989601135,1.54200005531311,2.05999994277954,126.5,9595,normally,,

