Station,Cast,Bottle_ID,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity bottle,Preservation,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Notes,Depth_m_CTD,Salinity,Pres_Vol_ug,Salinity_FLAG,Temperature,Temperature_FLAG,Dissolved_oxygen,DIC,DIC_FLAG,TA,TA_FLAG
37,Surface,RSA_037B,20210503,41°23.68',67°00.25',41°23.72',67°00.29',34,62.2,NA,18:19,NA,NA,NA,NA,Mercuric,18:25,18:40,41°23.70,67°00.31,41°22.71,67°01.32,0,All sand dollars,64.76473,32.74984821,100,2,7.76012234,2,318.8600187,2056.9,2,2220.5,
38,Bottom,RSA_038A,20210503,41°17.74',67°05.65',41°17.78',67°05.68',33,60.4,19:27,19:28,19:28,19:30,19:31,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,62.26756,32.88727194,100,2,7.6248291,2,318.4038757,2050.3,2,2219.5,
38,Surface,RSA_038B,20210503,41°17.74',67°05.65',41°17.78',67°05.68',33,60.4,NA,19:28,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,62.26756,33.03912434,100,2,7.97030131,2,318.790029,2052.2,2,2219.8,
39,Bottom,RSA_039A,20210503,41°17.62',66°54.05',41°17.65',66°54.02',38,69.5,20:30,20:30,20:31,20:32,20:33,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,70.85619,32.74003763,100,2,7.3640625,2,313.871674,2059.9,2,2215.6,
39,Surface,RSA_039B,20210503,41°17.62',66°54.05',41°17.65',66°54.02',38,69.5,NA,20:30,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,70.85619,32.6704,100,-999,7.18123779,2,311.8926137,2070.7,2,2208.5,
40,Bottom,RSA_040A,20210503,41°17.51',66°42.27',41°17.66',66°42.13',41.8,76.4,21:29,21:30,21:31,21:32,21:33,NA,Mercuric,21:34,21:50,41°17.66,66°42.13,41°18.77,66°40.91,140,Bags labelled 37,77.74607,32.84273021,100,2,6.88520508,2,296.5129057,2086.1,2,2219.2,
40,Surface,RSA_040B,20210503,41°17.51',66°42.27',41°17.66',66°42.13',41.8,76.4,NA,21:30,NA,NA,NA,NA,Mercuric,21:34,21:50,41°17.66,66°42.13,41°18.77,66°40.91,140,Bags labelled 37,77.74607,32.83768028,100,2,7.68135638,2,308.9715924,2072.3,2,2215,
41,Bottom,RSA_041A,20210503,41°23.47',66°35.67',41°23.51',66°35.59',46,84.1,22:32,22:33,22:34,22:35,22:37,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,85.91049,32.81577528,100,2,7.00250244,2,300.7843608,2081.8,2,2215.4,
41,Surface,RSA_041B,20210503,41°23.47',66°35.67',41°23.51',66°35.59',46,84.1,NA,22:33,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,85.91049,32.73521712,100,2,7.67439401,2,308.4947759,2070.1,2,2214.9,
42,Bottom,RSA_042A,20210503,41°17.84',66°30.22',41°17.82',66°30.13',49.7,90.9,23:19,23:20,23:21,23:23,23:24,L23,Mercuric,NA,NA,NA,NA,NA,NA,NA,,92.56243,32.9726,100,2,6.87907715,2,288.8395249,2095,2,2227.8,
42,Surface,RSA_042B,20210503,41°17.84',66°30.22',41°17.82',66°30.13',49.7,90.9,NA,23:20,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,92.56243,33.05738399,100,2,7.64954768,2,308.0292359,2076.4,2,2219.9,
43,Bottom,RSA_043A,20210504,41°12.20',66°24.12',41°12.21',66°24.06',50.9,93.1,0:07,0:07,0:08,0:09,0:11,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,94.56269,33.65038209,100,2,8.32463531,2,260.0839412,2108.6,2,2247.6,
43,Surface,RSA_240,20210504,41°12.20',66°24.12',41°12.21',66°24.06',50.9,93.1,NA,0:07,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,94.56269,32.86944802,100,2,7.67211507,2,302.161149,2075.3,2,2220.8,
44,Bottom,RSA_044A,20210504,41°11.97',66°34.99',41°11.93',66°35.00',48.7,89.1,1:06,1:06,1:09,1:09,1:10,L22,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.78135,32.9272,100,2,6.84338989,2,289.2014018,2092.6,2,2222.8,
44,Surface,RSA_044B,20210504,41°11.97',66°34.99',41°11.93',66°35.00',48.7,89.1,NA,1:06,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.78135,32.77654641,100,2,7.56269182,2,307.1733824,2069.9,2,2214.7,
45,Bottom,RSA_045A,20210504,41°12.01,66°47.45',41°11.96',66°47.46',38.7,70.8,2:11,2:11,2:12,2:13,2:14,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,72.88882,32.68096635,100,2,6.88275146,2,303.1586443,2074.9,2,2214.5,
45,Surface,RSA_045B,20210504,41°12.01,66°47.45',41°11.96',66°47.46',38.7,70.8,NA,2:11,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,72.88882,32.64135059,100,2,7.4694692,2,307.21236,2072,2,2216.8,
46,Bottom,RSA_046A,20210504,41°06.92',66°41.96',41°05.87',66°41.99',42.6,77.9,3:00,3:00,3:01,3:02,3:04,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,79.50774,32.95054347,100,2,6.78800659,2,284.9187555,2097.6,2,2225.4,
46,Surface,RSA_046B,20210504,41°06.92',66°41.96',41°05.87',66°41.99',42.6,77.9,NA,3:00,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,79.50774,32.68979264,100,2,7.49814941,2,306.3441152,2072.5,2,2215.4,
47,Bottom,RSA_047A,20210504,40°59.87',66°35.83',40°59.82',66°35.87',46.2,84.5,3:51,3:51,3:53,3:54,3:56,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,86.45428,33.6681138,100,2,8.32669067,2,261.1788105,2098.1,2,2258.1,
47,Surface,RSA_047B,20210504,40°59.87',66°35.83',40°59.82',66°35.87',46.2,84.5,NA,3:51,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,86.45428,32.50529737,100,2,7.08571472,2,310.7761161,2053.9,2,2214.6,
48,Bottom,RSA_048A,20210504,40°59.90',66°47.99',40°59.90',66°48.09',41.5,75.9,4:53,4:54,4:55,4:58,4:59,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,77.56934,33.00147157,250,2,6.86265259,2,281.4673586,2103.8,2,2228.5,
48,Surface,RSA_048B,20210504,40°59.90',66°47.99',40°59.90',66°48.09',41.5,75.9,NA,4:54,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,77.56934,32.87207088,250,2,7.42462658,2,303.5892923,2080.7,2,2218.2,
49,Bottom,RSA_049A,20210504,40°53.85',66°53.96',40°53.76',66°53.89',49.4,90.3,11:11,11:11,11:13,11:15,11:16,L13,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,91.71168,33.3029,250,2,7.41704712,2,269.3913299,2115.7,2,2243.8,
49,Surface,RSA_049B,20210504,40°53.85',66°53.96',40°53.76',66°53.89',49.4,90.3,NA,11:11,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,91.71168,32.73156779,250,2,7.34088745,2,306.4295597,2018.2,2,2195.4,
50,Bottom,RSA_050A,20210504,41°06.15',66°54.27',41°06.18',66°54.30',38.5,70.4,6:01,6:01,6:03,6:05,6:06,NA,Benzalkonium and mercuric,5:39,5:54,41°05.01,66°53.14,41°05.97,66°54.13,2972,Bags labelled 47,72.19479,32.68878911,250,2,6.81206055,2,300.9229864,2085.4,2,2217.7,
50,Surface,RSA_050B,20210504,41°06.15',66°54.27',41°06.18',66°54.30',38.5,70.4,NA,6:01,NA,NA,NA,NA,Benzalkonium and mercuric,5:39,5:54,41°05.01,66°53.14,41°05.97,66°54.13,2972,Bags labelled 47,72.19479,32.68365222,250,2,7.35200928,2,306.1025867,2075,2,2215.3,
51,Bottom,RSA_051A,20210504,41°12.14',67°00.52',41°12.21',67°00.68',36.6,66.9,6:59,6:59,7:00,7:04,7:05,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,68.59651,32.8554135,250,2,7.63497925,2,309.0478447,2060.7,2,2226.3,
51,Surface,RSA_051B,20210504,41°12.14',67°00.52',41°12.21',67°00.68',36.6,66.9,NA,6:59,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,68.59651,32.89359735,250,2,7.69455795,2,309.6088226,2053.6,2,2222.9,
52,Bottom,RSA_052A,20210504,40°59.85',66°59.75',40°59.87',66°59.67',38.3,70,10:17,10:17,10:19,10:21,10:22,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,72.02369,32.81059041,250,2,6.7480896,2,289.3755192,2096.7,2,2223.7,
52,Surface,RSA_052B,20210504,40°59.85',66°59.75',40°59.87',66°59.67',38.3,70,NA,10:17,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,72.02369,32.7442171,250,2,7.62062581,2,308.6483958,2041.7,2,2189.8,
53,Bottom,RSA_053A,20210504,40°47.50',67°00.10',40°47.44',67°00.10',53.8,98.4,12:07,12:07,12:08,12:12,12:13,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,100.1508,34.00691685,250,2,9.11205444,2,248.5443274,2114.1,2,2276.9,
53,Surface,RSA_053B,20210504,40°47.50',67°00.10',40°47.44',67°00.10',53.8,98.4,NA,12:07,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,100.1508,32.81910093,250,2,7.84687413,2,304.8879393,2033.7,2,2181.3,
54,Bottom,RSA_054A,20210504,40°54.20',67°06.00',40°54.22',67°06.61',46,84.1,13:15,13:15,13:17,13:19,13:20,NA,Benzalkonium and mercuric,13:29,13:44,40°55.02,67°07.42,40°56.06,67°08.35,2312,Rain,85.59264,33.10873683,250,2,7.15102539,2,273.6890976,2108.7,2,2237,
54,Surface,RSA_054B,20210504,40°54.20',67°06.00',40°54.22',67°06.61',46,84.1,NA,13:15,NA,NA,NA,NA,Benzalkonium and mercuric,13:29,13:44,40°55.02,67°07.42,40°56.06,67°08.35,2312,Rain,85.59264,32.56226174,250,2,7.55691956,2,301.3034032,2069.5,2,2206.3,
55,Bottom,RSA_055A,20210504,41°06.13',67°05.33',41°06.06',67°05.23',35.4,64.7,9:18,9:19,9:21,9:25,9:27,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,66.78201,32.63501492,250,2,6.84453735,2,302.9061875,2076,2,2217.3,
55,Surface,RSA_055B,20210504,41°06.13',67°05.33',41°06.06',67°05.23',35.4,64.7,NA,9:19,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,Rain,66.78201,32.60825841,250,2,7.43332781,2,307.2905815,2056.5,2,2199.9,
56,Bottom,RSA_056A,20210504,41°12.24',67°12.50',41°12.36',67°12.57',31.8,58.2,8:14,8:14,8:15,8:18,8:20,NA,Benzalkonium and mercuric,7:53,8:08,41°12.09,67°10.43,41°12.05,67°12.27,6,Mainly sand dollars,59.67392,32.77058838,250,2,7.55758057,2,313.1977471,2055.9,2,2224,
56,Surface,RSA_056B,20210504,41°12.24',67°12.50',41°12.36',67°12.57',31.8,58.2,NA,8:14,NA,NA,NA,NA,Benzalkonium and mercuric,7:53,8:08,41°12.09,67°10.43,41°12.05,67°12.27,6,Mainly sand dollars,59.67392,32.70945187,250,2,7.59872681,2,313.7368067,2056.7,2,2220.8,
57,Bottom,RSA_057A,20210504,41°00.25',67°12.42',41°00.25',67°12.52',39.9,73,14:25,14:26,14:27,14:33,14:34,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,74.61543,32.59434125,250,2,6.87102661,2,306.6981942,2055.2,2,2216.5,
57,Surface,RSA_057B,20210504,41°00.25',67°12.42',41°00.25',67°12.52',39.9,73,NA,14:26,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,74.61543,32.43080529,250,2,7.59071433,2,311.2323621,2054.4,2,2202.4,999
58,Bottom,RSA_058A,20210504,40°47.05',67°12.16',40°47.40',67°12.05',51.4,94,23:02,23:02,23:03,23:05,23:06,L19,Mercuric,NA,NA,NA,NA,NA,NA,NA,,95.52681,33.315,100,2,7.48824201,2,265.2321,2117.9,2,2243.3,999
58,Surface,RSA_058B,20210504,40°47.05',67°12.16',40°47.40',67°12.05',51.4,94,NA,23:02,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,95.52681,32.63,100,2,7.6831958,2,303.7041408,2053.8,2,2215.8,999
59,Bottom,RSA_059A,20210504,40°42.04',67°17.56',40°42.04',67°17.52',52,95.1,23:53,23:53,23:54,23:55,23:56,L14,Mercuric,NA,NA,NA,NA,NA,NA,NA,,97.01632,34.3967,100,2,10.0800049,2,236.4022369,2137.4,2,2291.8,999
59,Surface,RSA_059B,20210504,40°42.04',67°17.56',40°42.04',67°17.52',52,95.1,NA,23:53,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,97.01632,32.52099483,100,2,8.53503495,2,320.0494756,2043.2,2,2211,999
60,Bottom,RSA_060A,20210504,40°53.68',67°17.78',NA,NA,45.5,83.2,20:09,20:09,20:11,20:13,20:14,NA,Mercuric,19:26,19:44,40°55.73,67°19.86,40°54.39,67°19.89,6475,Bags labelled 62,85.08312,33.32384569,100,2,7.54481812,2,267.5179,2114.5,2,2241.4,999
60,Surface,RSA_060B,20210504,40°53.68',67°17.78',NA,NA,45.5,83.2,NA,20:09,NA,NA,NA,NA,Mercuric,19:26,19:44,40°55.73,67°19.86,40°54.39,67°19.89,6475,Bags labelled 62,85.08312,32.5089385,100,2,7.85505737,2,307.1349527,2062.5,2,2202,999
61,Bottom,RSA_061A,20210504,41°05.89',67°17.58',41°05.91',67°17.65',33.1,60.5,15:21,15:21,15:22,15:24,15:25,NA,Mercuric,15:30,15:45,41°05.91,67°17.92,41°05.80,67°19.95,0,All sand dollars,62.02333,32.72807183,100,2,7.46427612,2,309.9009423,2057.7,2,2217.2,999
61,Surface,RSA_061B,20210504,41°05.89',67°17.58',41°05.91',67°17.65',33.1,60.5,NA,15:21,NA,NA,NA,NA,Mercuric,15:30,15:45,41°05.91,67°17.92,41°05.80,67°19.95,0,All sand dollars,62.02333,32.54809324,100,2,7.6267707,2,308.10672,2050.9,2,2209.8,999
62,Bottom,RSA_062A,20210504,41°00.10',67°23.92',40°59.78',67°23.32',38.2,69.9,18:44,18:45,18:45,18:47,18:48,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,71.08583,32.57618146,100,2,6.93952026,2,308.2521771,2064.2,2,2210.5,999
62,Surface,RSA_062B,20210504,41°00.10',67°23.92',40°59.78',67°23.32',38.2,69.9,NA,18:45,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,71.08583,32.40225422,100,2,7.88798752,2,314.675752,2041.5,2,2202.1,999
63,Bottom,RSA_063A,20210504,40°47.82',67°24.31',40°47.78',67°24.25',48,87.8,22:02,22:02,22:03,22:05,22:06,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.6314,33.87664197,100,2,8.83589478,2,251.2976703,2119.4,2,2273.1,
63,Surface,RSA_063B,20210504,40°47.82',67°24.31',40°47.78',67°24.25',48,87.8,NA,22:02,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.6314,32.55866019,100,2,8.15367432,2,317.0228333,2050,2,2212.9,
64,Bottom,RSA_064A,20210505,40°42.08',67°29.87',40°42.06',67°29.87',47.9,87.6,1:01,1:01,1:02,1:04,1:05,L15,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.97548,34.2395,100,2,9.67473145,2,238.6605065,2130.3,2,2286.4,
64,Surface,RSA_064B,20210505,40°42.08',67°29.87',40°42.06',67°29.87',47.9,87.6,NA,1:01,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,89.97548,32.45734949,100,2,7.99818604,2,307.0271357,2048.9,2,2211.8,
65,Bottom,RSA_065A,20210504,40°53.06',67°30.01',40°53.08',67°30.02',41.6,76.1,21:17,21:17,21:18,21:19,21:20,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,72.56203,33.11678029,100,2,7.24367803,2,275.5266066,2103.4,2,2238,
65,Surface,RSA_065B,20210504,40°53.06',67°30.01',40°53.08',67°30.02',41.6,76.1,NA,21:17,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,72.56203,32.33322027,100,2,7.73899623,2,310.0028851,2051.2,2,2206.5,
66,Bottom,RSA_066A,20210504,41°00.07',67°30.12',41°00.08',67°30.11',35.9,65.7,17:57,17:57,17:58,17:59,18:01,NA,Mercuric,18:04,18:19,41°00.09,67°29.67,41°00.09,67°28.30,59,"Light rain, mainly sand dollars, bags labelled 61",67.31399,32.62320077,100,2,6.99905396,2,304.448797,2070.4,2,2218.3,
66,Surface,RSA_066B,20210504,41°00.07',67°30.12',41°00.08',67°30.11',35.9,65.7,NA,17:57,NA,NA,NA,NA,Mercuric,18:04,18:19,41°00.09,67°29.67,41°00.09,67°28.30,59,"Light rain, mainly sand dollars, bags labelled 61",67.31399,32.48202836,100,2,7.55127055,2,307.0260212,2059.3,2,2205.3,
67,Bottom,RSA_067A,20210504,41°06.06',67°29.65',41°06.10',67°29.74',31,56.7,16:34,16:34,16:35,16:36,16:37,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,57.4551,32.75767321,100,2,7.58035889,2,308.5666173,2058.5,2,2222.5,
67,Surface,RSA_067B,20210504,41°06.06',67°29.65',41°06.10',67°29.74',31,56.7,NA,16:34,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,57.4551,32.5853,100,2,7.76781616,2,306.5085302,2055.1,2,2210.9,
68,Bottom,RSA_068A,20210504,41°00.07',67°35.65,41°00.10,67°38.70',35,64,17:25,17:26,17:26,17:28,17:29,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,65.58011,32.69920885,100,2,7.22938232,2,302.6880493,2069.7,2,2222,
68,Surface,RSA_068B,20210504,41°00.07',67°35.65,41°00.10,67°38.70',35,64,NA,17:26,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,Light rain,65.58011,32.50546095,100,2,7.4926355,2,303.59945,2060.1,2,2206,
69,Bottom,RSA_069A,20210505,40°47.44',67°35.50',40°47.42',67°35.51',41.6,76.1,1:55,1:55,1:56,1:57,1:59,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,78.78655,33.25853596,100,2,7.53684692,2,270.299802,2102,2,2240.5,
69,Surface,RSA_069B,20210505,40°47.44',67°35.50',40°47.42',67°35.51',41.6,76.1,NA,1:55,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,78.78655,32.42482909,100,2,7.95936802,2,308.5102561,2047.7,2,2211.1,
70,Bottom,RSA_070A,20210505,40°47.51',67°42.15',40°47.31',67°42.18',37.7,68.9,2:32,2:32,2:35,2:35,2:36,NA,Mercuric,2:32,2:51,40°47.51,67°42.15,40°47.28,67°42.18,325,,70.96207,32.8420567,100,2,6.80091553,2,287.705616,2080.2,2,2225.7,
70,Surface,RSA_070B,20210505,40°47.51',67°42.15',40°47.31',67°42.18',37.7,68.9,NA,2:32,NA,NA,NA,NA,Mercuric,2:32,2:51,40°47.51,67°42.15,40°47.28,67°42.18,325,,70.96207,32.52936412,100,2,7.68930741,2,303.209,2058.8,2,2212.5,
71,Bottom,RSA_071A,20210505,40°41.94',67°42.07',40°41.90',67°42.06',41.6,76.1,3:21,3:21,3:23,3:25,3:26,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,77.59865,32.91692769,100,2,6.90574341,2,283.72622,2083.8,,2228.2,
71,Surface,RSA_071B,20210505,40°41.94',67°42.07',40°41.90',67°42.06',41.6,76.1,NA,3:21,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,77.59865,32.30230654,100,2,7.95139404,2,312.6345422,2038.2,,2205.7,
72,Bottom,RSA_072A,20210505,40°35.97',67°47.50',40°35.93',67°47.52',46.6,85.2,4:49,4:50,4:51,4:52,4:54,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,87.0952,33.28234028,250,2,7.58662109,2,270.5083243,2096.3,,2253.7,
72,Surface,RSA_072B,20210505,40°35.97',67°47.50',40°35.93',67°47.52',46.6,85.2,NA,4:50,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,87.0952,32.29758459,250,2,8.19380319,2,309.8289762,2034.4,,2206.1,
73,Bottom,RSA_073A,20210505,40°47.67',67°47.74',40°47.71',67°47.79',36.8,67.3,8:17,8:17,8:18,8:21,8:22,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,68.78495,32.71451581,250,2,6.85730868,2,295.9814155,2070.9,,2218.8,
73,Surface,RSA_073B,20210505,40°47.67',67°47.74',40°47.71',67°47.79',36.8,67.3,NA,8:17,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,68.78495,32.49725627,250,2,7.46658351,2,308.092166,2048,,2207.8,
74,Bottom,RSA_074A,20210505,40°53.71',67°54.20',40°53.77',67°54.29',32.6,59.6,9:08,9:08,9:09,9:12,9:13,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,61.3717,32.82889688,250,2,7.61743556,2,299.1906428,2066.2,,2221,
74,Surface,RSA_074B,20210505,40°53.71',67°54.20',40°53.77',67°54.29',32.6,59.6,NA,9:08,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,61.3717,32.73110506,250,2,7.86698783,2,300.6695592,2060,,2215.1,
75,Bottom,RSA_075A,20210505,40°47.46',68°00.01',40°47.28',68°00.02',37.5,68.6,11:07,11:07,11:08,11:11,11:12,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,70.57275,32.83728651,250,2,7.40865479,2,297.6388258,2070.5,,2225.8,
