Station,Cast,Bottle_ID,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity bottle,Preservation,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Notes,Depth_m_CTD,Salinity,Pres_Vol_ug,Salinity_FLAG,Temperature,Temperature_FLAG,Dissolved_oxygen,DIC,DIC_FLAG,TA,TA_FLAG
75,Surface,RSA_075B,20210505,40°47.46',68°00.01',40°47.28',68°00.02',37.5,68.6,NA,11:07,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,70.57275,32.70773413,250,2,7.678759,2,298.9276706,2062.5,,2214.9,
76,Bottom,RSA_076A,20210505,40°35.90',67°54.03',40°35.87',67°54.05',47.9,87.6,5:26,5:26,5:28,5:30,5:31,L16,Benzalkonium and mercuric,5:39,5:54,40°35.89,67°54.85,40°36.01,67°56.48,79,,89.22034,33.5182,250,2,8.04718018,2,261.6622854,2104.5,,2253.1,
76,Surface,RSA_076B,20210505,40°35.90',67°54.03',40°35.87',67°54.05',47.9,87.6,NA,5:26,NA,NA,NA,NA,Benzalkonium and mercuric,5:39,5:54,40°35.89,67°54.85,40°36.01,67°56.48,79,,89.22034,32.3286677,250,2,8.10741672,2,313.8122429,2032.1,,2201.3,
77,Bottom,RSA_077A,20210505,40°36.08',68°00.05',40°36.07',68°00.10',50,91.4,6:21,6:21,6:22,6:25,6:26,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,92.75003,33.49717802,250,2,8.10759277,2,263.7739906,2100.9,,2254.1,
77,Surface,RSA_077B,20210505,40°36.08',68°00.05',40°36.07',68°00.10',50,91.4,NA,6:21,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,92.75003,32.2979,250,2,8.08452637,2,311.8405152,2028.8,,2204.1,
78,Bottom,RSA_078A,20210505,40°41.80',67°54.36',40°41.86',67°54.40',43.9,80.3,7:19,7:19,7:21,7:24,7:25,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,81.37396,33.28352742,250,2,7.59550171,2,272.0535215,2095.6,,2242.4,
78,Surface,RSA_078B,20210505,40°41.80',67°54.36',40°41.86',67°54.40',43.9,80.3,NA,7:19,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,81.37396,32.47894985,250,2,7.75631963,2,305.1628269,2045.5,,2205.9,
79,Bottom,RSA_079A,20210505,40°53.54',68°05.65',40°53.46',68°05.73',32,58.5,10:08,10:08,10:09,10:12,10:13,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,61.57066,32.9350409,250,2,8.13104858,2,298.707806,2057.2,,2230.5,-999
79,Surface,RSA_079B,20210505,40°53.54',68°05.65',40°53.46',68°05.73',32,58.5,NA,10:08,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,61.57066,32.9169655,250,2,8.09702759,2,298.4386111,2058.5,,2231,-999
80,Bottom,RSA_080A,20210505,40°41.75',68°05.87',40°41.76',68°05.87',42.7,78.1,12:02,12:03,12:04,12:07,12:09,L17,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,79.58556,32.912,250,2,7.30308838,2,291.3109858,2076.8,,2231.3,-999
80,Surface,RSA_080B,20210505,40°41.75',68°05.87',40°41.76',68°05.87',42.7,78.1,NA,12:03,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,79.58556,32.46768794,250,2,7.83291355,2,306.204731,2041.4,,2212.4,-999
81,Bottom,RSA_081A,20210505,40°36.00',68°11.23',40°35.97',68°12.24',50.8,92.9,NA,13:00,13:01,13:03,13:05,L8,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,CTD off,92.9,33.5081,250,-999,NA,-999,,2100,,2256.3,-999
81,Surface,RSA_081B,20210505,40°36.00',68°11.23',40°35.97',68°12.24',50.8,92.9,NA,13:00,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,92.9,32.7014,250,-999,NA,-999,,2055.9,,2218.6,-999
82,Bottom,RSA_082A,20210505,40°42.21,68°11.91',40°42.24',68°11.90',39.8,72.8,13:49,13:49,13:51,13:54,13:55,L20,Benzalkonium and mercuric,6:03,6:18,40°42.23,68°12.60,40°42.12,68°14.46,32,,74.76045,32.9299,250,2,7.46755981,2,293.8869842,2071.4,,2244.2,-999
82,Surface,RSA_082B,20210505,40°42.21,68°11.91',40°42.24',68°11.90',39.8,72.8,NA,13:49,NA,NA,NA,NA,Benzalkonium and mercuric,6:03,6:18,40°42.23,68°12.60,40°42.12,68°14.46,32,,74.76045,32.79383935,250,2,8.12141113,2,299.2419889,2053.4,,2219.6,-999
83,Bottom,RSA_083A,20210505,40°41.86',68°17.79',40°41.83',68°17.82',35.7,65.3,14:43,14:44,14:45,14:47,14:48,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,67.11761,32.90884508,250,2,7.62090454,2,298.5679009,2037,,2234.1,-999
83,Surface,RSA_083B,20210505,40°41.86',68°17.79',40°41.83',68°17.82',35.7,65.3,NA,14:44,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,67.11761,32.9032,250,2,8.17983754,2,303.8712283,2035.8,,2224.5,-999
84,Bottom,RSA_084A,20210505,40°35.96',68°24.04',40°35.91',68°24.11',43.2,79,15:34,15:34,15:36,15:39,15:40,L21,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,80.42122,33.0463,250,2,7.54157715,2,288.8720814,2078.7,,2234.2,-999
84,Surface,RSA_084B,20210505,40°35.96',68°24.04',40°35.91',68°24.11',43.2,79,NA,15:34,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,80.42122,32.77106292,250,2,8.13554321,2,304.9584829,2056.7,,2219.2,-999
85,Bottom,RSA_085A,20210505,40°36.03',68°35.00',40°36.10',68°34.95',35.9,65.7,20:23,20:23,20:24,20:26,20:27,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.19234,32.89689589,100,2,7.68737183,2,304.1545683,2058,,2228.9,
85,Surface,RSA_085B,20210505,40°36.03',68°35.00',40°36.10',68°34.95',35.9,65.7,NA,20:23,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.19234,32.80840206,100,2,8.19693832,2,316.9550125,2039.5,,2226.1,
86,Bottom,RSA_086A,20210505,40°30.14',68°29.90',40°30.04',68°29.97',48.8,89.2,16:26,16:26,16:27,16:29,16:30,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,90.89623,33.88626673,100,2,9.02385254,2,253.8818814,2111.9,,2278,
86,Surface,RSA_086B,20210505,40°30.14',68°29.90',40°30.04',68°29.97',48.8,89.2,NA,16:26,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,90.89623,32.71164388,100,2,8.19057983,2,305.0561054,2052.5,,2221.8,
87,Bottom,RSA_234,20210505,40°23.50',68°35.59',40°23.51',68°35.56',49.1,89.8,17:19,17:20,17:21,17:22,17:24,D1,Mercuric,NA,NA,NA,NA,NA,NA,NA,,91.39427,34.0456,100,2,9.50950317,2,250.9812816,2113.7,,2277.6,
87,Surface,RSA_087B,20210505,40°23.50',68°35.59',40°23.51',68°35.56',49.1,89.8,NA,17:20,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,91.39427,32.63517357,100,2,8.23672587,2,306.808004,2047.1,,2221.8,
88,Bottom,RSA_088A,20210505,40°30.06',68°42.05',40°30.15',68°42.06',40,73.2,19:13,19:13,19:14,19:15,19:17,D2,Mercuric,19:19,19:37,40°30.00,68°42.05,40°31.53,68°40.54,88,,74.41311,33.0089,100,2,7.62132568,2,294.8890456,2074.8,,2237.9,
88,Surface,RSA_088B,20210505,40°30.06',68°42.05',40°30.15',68°42.06',40,73.2,NA,19:13,NA,NA,NA,NA,Mercuric,19:19,19:37,40°30.00,68°42.05,40°31.53,68°40.54,88,,74.41311,32.86575239,100,2,8.08653259,2,318.1513183,2028.2,,2234.9,
89,Bottom,RSA_089A,20210505,40°42.01',68°35.00',40°36.10',68°34.95',34.5,63.1,21:11,21:12,21:13,21:14,21:16,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,63.20583,32.81230097,100,2,7.81204834,2,314.913202,2041.4,,2224.6,
89,Surface,RSA_089B,20210505,40°42.01',68°35.00',40°36.10',68°34.95',34.5,63.1,NA,21:12,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,63.20583,32.88180097,100,2,8.05110677,2,321.7030333,2030.7,,2227.5,
90,Bottom,RSA_090A,20210505,40°47.67',68°42.08',40°47.81',68°42.28',33.4,61.1,21:45,21:46,21:47,21:48,21:49,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,61.91129,32.8192949,100,2,7.82734578,2,318.1678868,2036,,2226.6,
90,Surface,RSA_090B,20210505,40°47.67',68°42.08',40°47.81',68°42.28',33.4,61.1,NA,21:46,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,61.91129,32.81130684,100,2,7.86888428,2,319.9026943,2035.3,,2223.4,
91,Bottom,RSA_091A,20210505,40°47.59',68°47.59',40°47.61',68°47.58',36.1,66,22:18,22:18,22:19,22:20,22:21,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.62432,32.81772681,100,2,7.70199585,2,315.7556808,2041,,2228.8,
91,Surface,RSA_091B,20210505,40°47.59',68°47.59',40°47.61',68°47.58',36.1,66,NA,22:18,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.62432,32.78527407,100,2,7.82814941,2,317.2253327,2037.1,,2226.2,
92,Bottom,RSA_092A,20210506,40°36.09',68°47.57',40°36.03',68°47.43',36,65.8,0:38,0:38,0:41,0:42,0:43,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.32213,32.80678405,100,2,7.53734741,2,310.7506075,2053.8,,2226.4,
92,Surface,RSA_092B,20210506,40°36.09',68°47.57',40°36.03',68°47.43',36,65.8,NA,0:38,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,67.32213,32.76367541,100,2,7.9516394,2,321.2512,2029.8,,2218.9,
93,Bottom,RSA_093A,20210505,40°23.54',68°47.55',40°23.52',68°47.61',46.4,84.9,18:17,18:18,18:19,18:21,18:22,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,86.50687,33.24067843,100,2,7.92980957,2,280.9184578,2084.8,,2246.2,
93,Surface,RSA_093B,20210505,40°23.54',68°47.55',40°23.52',68°47.61',46.4,84.9,NA,18:18,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,86.50687,32.89611356,100,2,8.13331095,2,317.2542551,2042.4,,2232.7,
94,Bottom,RSA_094A,20210506,40°23.63',68°59.97',40°23.53',68°59.93',45.1,82.5,2:22,2:23,2:24,2:26,2:27,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,84.6853,33.04403441,100,2,7.63187256,2,288.2568465,2074.8,,2241.1,
94,Surface,RSA_094B,20210506,40°23.63',68°59.97',40°23.53',68°59.93',45.1,82.5,NA,2:23,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,84.6853,32.83065896,100,2,8.18744263,2,316.5423714,2039.5,,2224,
95,Bottom,RSA_095A,20210506,40°29.99',68°53.96',40°29.77',68°54.08',39.3,71.9,1:33,1:33,1:34,1:36,1:37,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,73.71127,32.90009962,100,2,7.5934082,2,300.8743153,2059.7,,2234.2,
95,Surface,RSA_095B,20210506,40°29.99',68°53.96',40°29.77',68°54.08',39.3,71.9,NA,1:33,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,73.71127,32.84513035,100,2,8.08646118,2,316.0622957,2035.1,,2230.6,
96,Bottom,RSA_096A,20210505,40°42.15',68°53.98',40°42.11',68°53.91',36,65.8,23:48,23:49,23:50,23:51,23:52,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,68.36497,32.87858819,100,2,7.59363403,2,315.0729743,2051.7,,2234.8,
96,Surface,RSA_096B,20210505,40°42.15',68°53.98',40°42.11',68°53.91',36,65.8,NA,23:49,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,68.36497,32.77925094,100,2,8.07717773,2,336.323356,2011.3,,2221.7,
97,Bottom,RSA_097A,20210505,40°47.50',68°53.82',40°47.66',68°53.84',34.3,62.7,22:54,22:55,22:56,22:58,22:58,D3,Mercuric,23:05,23:20,40°47.66,68°53.84,40°46.14,68°53.89,17,,65.75124,32.8549,100,2,7.62947998,2,317.3294602,2040.5,,2220.3,
97,Surface,RSA_097B,20210505,40°47.50',68°53.82',40°47.66',68°53.84',34.3,62.7,NA,22:55,NA,NA,NA,NA,Mercuric,23:05,23:20,40°47.66,68°53.84,40°46.14,68°53.89,17,,65.75124,32.74811551,100,2,7.73247811,2,322.1824051,2039.4,,2233.9,
98,Bottom,RSA_098A,20210506,40°47.58',69°05.54',40°47.55',69°05.53',35.9,65.7,7:00,7:00,7:02,7:05,7:06,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,66.73785,32.88618743,250,2,7.43977051,2,306.9779419,2064.4,,2219.4,
98,Surface,RSA_098B,20210506,40°47.58',69°05.54',40°47.55',69°05.53',35.9,65.7,NA,7:00,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,66.73785,32.87774697,250,2,7.40685832,2,306.4367306,2062.3,,2217.5,
99,Bottom,RSA_099A,20210506,40°41.20',69°12.64',40°41.22',69°12.62',31.2,57.1,9:17,9:17,9:18,9:21,9:21,D6,Benzalkonium and mercuric,8:56,9:11,40°41.78,69°13.04,40°41.23,69°12.57,125,,59.19469,32.8145,250,2,7.28869019,2,307.675372,2060.9,,2219.7,
99,Surface,RSA_099B,20210506,40°41.20',69°12.64',40°41.22',69°12.62',31.2,57.1,NA,9:17,NA,NA,NA,NA,Benzalkonium and mercuric,8:56,9:11,40°41.78,69°13.04,40°41.23,69°12.57,125,,59.19469,32.79598101,250,2,7.30566493,2,308.32582,2060.2,,2219.6,
100,Bottom,RSA_100A,20210506,40°47.49',69°17.51',40°47.48',69°17.51',31.4,57.4,8:04,8:04,8:05,8:08,8:09,D5,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,58.89424,32.9174,250,2,7.30593262,2,306.6316067,2059.7,,2229.2,
100,Surface,RSA_100B,20210506,40°47.49',69°17.51',40°47.48',69°17.51',31.4,57.4,NA,8:04,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,58.89424,32.91948416,250,2,7.30204306,2,306.8802068,2058.8,,2227.1,
101,Bottom,RSA_101A,20210506,40°35.80',69°17.74',40°35.81',69°17.71',30.4,55.6,10:09,10:09,10:10,10:13,10:14,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,56.99459,32.8774616,250,2,7.51598339,2,306.7255531,2055.6,,2220.9,
101,Surface,RSA_101B,20210506,40°35.80',69°17.74',40°35.81',69°17.71',30.4,55.6,NA,10:09,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,56.99459,32.85437443,250,2,7.51411194,2,305.4726725,2055.6,,2224.5,
102,Bottom,RSA_102A,20210506,40°36.24',69°05.68',40°36.21',69°05.70',39.9,73,5:34,5:35,5:36,5:37,5:38,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,74.53312,32.92490923,250,2,7.6029663,2,310.687889,2056.6,,2226.9,
102,Surface,RSA_235,20210506,40°36.24',69°05.68',40°36.21',69°05.70',39.9,73,NA,5:35,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,74.53312,32.85987242,250,2,7.42962821,2,308.6148784,2058.2,,2222.9,
103,Bottom,RSA_103A,20210506,40°30.08',69°05.57',40°30.06',69°05.57',42,76.8,4:29,4:29,4:30,4:32,4:33,D4,Mercuric,4:37,4:52,40°30.34,69°05.57,40°31.49,69°05.62,45,,77.82825,32.9416,100,2,7.68993123,2,309.2000042,2051.1,,2230.7,
103,Surface,RSA_103B,20210506,40°30.08',69°05.57',40°30.06',69°05.57',42,76.8,NA,4:29,NA,NA,NA,NA,Mercuric,4:37,4:52,40°30.34,69°05.57,40°31.49,69°05.62,45,,77.82825,32.85531358,100,2,7.94591463,2,322.4810314,2028.3,,2224.6,
104,Bottom,RSA_104A,20210506,40°23.57',69°12.03',40°23.52',69°12.08',44.1,80.7,3:25,3:26,3:27,3:28,3:29,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,82.16543,33.14530314,100,2,7.71454468,2,283.364224,2077.4,,2243.8,
104,Surface,RSA_104B,20210506,40°23.57',69°12.03',40°23.52',69°12.08',44.1,80.7,NA,3:26,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,82.16543,32.85284957,100,2,8.27676514,2,316.2566389,2029.8,,2223.1,
105,Bottom,RSA_105A,20210506,40°29.81',69°24.17',40°29.79',69°24.16',32.7,59.8,11:07,11:08,11:09,11:12,11:14,D7,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,59.00658,32.7982,250,2,7.42223511,2,305.3953859,2050.5,,2215.3,
105,Surface,RSA_105B,20210506,40°29.81',69°24.17',40°29.79',69°24.16',32.7,59.8,NA,11:08,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,59.00658,32.72174817,250,2,7.5981454,2,311.0403413,2043,,2210.5,
106,Bottom,RSA_106A,20210506,40°24.57',69°24.77',40°24.57',69°24.55',38.6,70.6,12:05,12:05,12:06,12:08,12:09,D8,Benzalkonium and mercuric,11:43,11:58,40°25.55,69°24.19,40°24.64,69°24.49,12485,,71.72189,32.9513,250,2,7.56364746,2,302.3817259,2056.7,,2224.9,
106,Surface,RSA_106B,20210506,40°24.57',69°24.77',40°24.57',69°24.55',38.6,70.6,NA,12:05,NA,NA,NA,NA,Benzalkonium and mercuric,11:43,11:58,40°25.55,69°24.19,40°24.64,69°24.49,12485,,71.72189,32.83466983,250,2,8.02790894,2,311.5266384,2042,,2214.2,
107,Bottom,RSA_107A,20210506,40°36.09',69°30.36',40°36.01',69°30.38',29.5,53.9,16:02,16:02,16:03,16:06,16:07,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,55.31548,32.6939006,250,2,7.63554077,2,320.0236963,2039.6,,2211.8,
107,Surface,RSA_107B,20210506,40°36.09',69°30.36',40°36.01',69°30.38',29.5,53.9,NA,16:02,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,55.31548,32.70429148,250,2,7.94743164,2,325.1411087,2033.5,,2210.1,
108,Bottom,RSA_108A,20210506,40°30.47',69°35.41',40°30.42',69°35.41',35.9,65.7,15:07,15:07,15:08,15:11,15:12,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,66.98218,32.87101048,250,2,7.56315714,2,309.8953547,2053.7,,2217.7,
108,Surface,RSA_108B,20210506,40°30.47',69°35.41',40°30.42',69°35.41',35.9,65.7,NA,15:07,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,66.98218,32.74194131,250,2,7.96160889,2,320.0600929,2038.6,,2212.8,
109,Bottom,RSA_109A,20210506,40°23.59',69°36.24',40°23.59',69°36.23',36.3,66.4,13:16,13:16,13:17,13:19,13:20,D9,Benzalkonium and mercuric,13:24,13:40,40°23.54,69°36.60,40°23.48,69°38.30,19,,68.02521,32.9457,250,2,7.78372803,2,297.5592272,2047.5,,2214.9,
109,Surface,RSA_109B,20210506,40°23.59',69°36.24',40°23.59',69°36.23',36.3,66.4,NA,13:16,NA,NA,NA,NA,Benzalkonium and mercuric,13:24,13:40,40°23.54,69°36.60,40°23.48,69°38.30,19,,68.02521,32.92036772,250,2,8.62279022,2,304.0525617,2030.7,,2218.8,
110,Bottom,RSA_110A,20210506,40°23.85',69°41.50',40°23.82',69°41.47',37.5,68.6,14:06,14:07,14:08,14:10,14:11,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,70.24182,32.90720744,250,2,7.68759766,2,296.0347605,2052.7,,2217,
110,Surface,RSA_110B,20210506,40°23.85',69°41.50',40°23.82',69°41.47',37.5,68.6,NA,14:07,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,70.24182,32.88762235,250,2,8.61573748,2,300.4283526,2040.6,,2213.6,
111,Bottom,RSA_111A,20210506,40°36.06',69°41.87',40°35.98',69°41.99',32.1,58.7,NA,17:01,17:02,17:04,17:04,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,CTD off,58.7,33.0237,250,-999,NA,-999,,2051.2,,2225.4,
111,Surface,RSA_111B,20210506,40°36.06',69°41.87',40°35.98',69°41.99',32.1,58.7,NA,17:01,NA,NA,NA,NA,Benzalkonium and mercuric,NA,NA,NA,NA,NA,NA,NA,,58.7,32.775,250,-999,NA,-999,,2028.2,,2210.3,
112,Bottom,RSA_112A,20210506,40°30.13',69°47.48',40°30.08',69°47.55',37.9,69.3,17:47,17:47,17:48,17:49,17:50,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,70.99103,32.94823991,100,2,7.91247559,2,299.6976474,1979.7,,2216.6,
112,Surface,RSA_112B,20210506,40°30.13',69°47.48',40°30.08',69°47.55',37.9,69.3,NA,17:47,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,70.99103,32.86363551,100,2,8.87411743,2,312.4593316,2038.9,,2211.7,
113,Bottom,RSA_113A,20210506,40°35.92',69°53.85',40°35.96',69°53.92',32.1,58.7,18:37,18:37,18:38,18:40,18:40,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,60.57163,32.81506934,100,2,8.28354187,2,303.8918899,2041.5,,2202.5,
113,Surface,RSA_113B,20210506,40°35.92',69°53.85',40°35.96',69°53.92',32.1,58.7,NA,18:37,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,60.57163,32.79171777,100,2,8.86242676,2,305.0727118,2038.6,,2198.1,
114,Bottom,RSA_114A,20210506,40°42.05',69°47.74',40°42.09',69°47.77',26.8,49,19:31,19:32,19:33,19:34,19:35,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,CTD data didn't download,49,32.7195,100,-999,NA,-999,,2035.4,,2201.4,
114,Surface,RSA_114B,20210506,40°42.05',69°47.74',40°42.09',69°47.77',26.8,49,NA,19:32,NA,NA,NA,NA,Mercuric,NA,NA,NA,NA,NA,NA,NA,,49,32.6981,100,-999,NA,-999,,2027.4,,2208.3,