DateProcessed,ScallopID,ShellHt_mm,Sex,Mus_Boat1_g,Boat+WetMus_g,WetMus_g,Mus_Boat2_g,Boat+DryMus_g,DryMus_g,Gon_Boat1_g,Boat+WetGon_g,WetGon_g,Gon_Boat2_g,Boat+DryGon_g,DryGon_g,Man_Boat1_g,Boat+WetMan_g,WetMan_g,Man_Boat2_g,Boat+DryMan_g,DryMan_g,ShellWt_g,Notes
7/21/21,099_12,94,M,3.69,25.19,21.5,3.75,5.6,1.85,3.69,11.39,7.7,3.75,5.39,1.64,3.69,13.25,9.56,3.75,5.66,1.91,62.19,
7/21/21,021_23,150,F,3.69,59.95,56.26,3.75,12.41,8.66,3.69,21.32,17.63,3.75,6.35,2.6,3.69,26.15,22.46,3.75,6.1,2.35,209.4,
7/21/21,050_11,109,F,3.69,28.73,25.04,3.75,9.55,5.8,3.69,6.06,2.37,3.75,4.02,0.27,3.69,18.32,14.63,3.75,6.84,3.09,61.27,
7/21/21,099_16,138,F,3.69,68.71,65.02,3.75,19.25,15.5,3.69,23.98,20.29,3.75,6.66,2.91,3.69,29.45,25.76,3.75,5.21,1.46,117.32,
7/21/21,088_35,143,M,3.69,28.07,24.38,3.75,10.12,6.37,3.69,7.75,4.06,3.75,4.47,0.72,3.69,16.3,12.61,3.75,5.07,1.32,57.88,
7/21/21,088_01,138,M,3.69,50.86,47.17,3.75,14.66,10.91,3.69,13.3,9.61,3.75,4.56,0.81,3.69,35,31.31,3.75,4.21,0.46,149.85,
7/21/21,030_42,74,F,3.69,12.41,8.72,3.75,5.82,2.07,3.69,6.78,3.09,3.75,4.34,0.59,3.69,8.32,4.63,3.75,4.38,0.63,38.03,
7/21/21,030_41,110,F,3.69,37.7,34.01,3.75,12.43,8.68,3.69,19.67,15.98,3.75,6.86,3.11,3.69,24.03,20.34,3.75,5.56,1.81,125.59,
7/21/21,088_03,138,F,3.69,50.05,46.36,3.75,12.1,8.35,3.69,9.36,5.67,3.75,4.23,0.48,3.69,33.05,29.36,3.75,7.85,4.1,190.36,
7/21/21,017_26,126,M,3.69,38.16,34.47,3.75,10.15,6.4,3.69,8.42,4.73,3.75,4.47,0.72,3.69,23.31,19.62,3.75,6.03,2.28,143.53,
7/22/21,099_09,125,M,3.69,49.42,45.73,NA,NA,NA,3.69,17.22,13.53,3.75,6.38,2.63,3.69,30.4,26.71,3.75,6.64,2.89,116.31,Lost muscle to maggots
7/22/21,054_17,103,F,3.69,18.08,14.39,NA,NA,NA,3.69,6.22,2.53,3.75,4.14,0.39,3.69,12.83,9.14,3.75,4.74,0.99,50.8,Lost muscle to maggots
7/22/21,050_13,92,M,3.69,22.57,18.88,NA,NA,NA,3.69,6.53,2.84,3.75,4.19,0.44,3.69,14.91,11.22,3.75,5.16,1.41,39.17,Lost muscle to maggots
7/22/21,054_02,77,M,3.69,12.16,8.47,3.75,5.74,1.99,3.69,7,3.31,3.75,4.51,0.76,3.69,9.32,5.63,3.75,5.02,1.27,21.96,
7/22/21,017_01,117,M,3.69,41.93,38.24,NA,NA,NA,3.69,8.46,4.77,3.75,4.57,0.82,3.69,24.55,20.86,3.75,6.15,2.4,123.85,Lost muscle to maggots
7/22/21,017_02,129,F,3.69,38.38,34.69,NA,NA,NA,3.69,7.56,3.87,3.75,4.22,0.47,3.69,28.29,24.6,3.75,5.52,1.77,178.82,Lost muscle to maggots
7/22/21,028_44,120,F,3.69,48.06,44.37,3.75,15.11,11.36,3.69,23.23,19.54,3.75,7.5,3.75,3.69,27.23,23.54,3.75,6.36,2.61,138.34,
7/22/21,017_25,144,F,3.69,44.92,41.23,3.75,12.2,8.45,3.69,10.07,6.38,3.75,4.58,0.83,3.69,36.24,32.55,3.75,9.03,5.28,264.03,
7/22/21,017_03,125,M,3.69,45.47,41.78,3.75,11.35,7.6,3.69,11.23,7.54,3.75,4.83,1.08,3.69,25.67,21.98,3.75,5.78,2.03,194.84,
7/22/21,030_17,134,M,3.69,60.09,56.4,3.75,17.41,13.66,3.69,33.1,29.41,3.75,10.71,6.96,3.69,40.59,36.9,3.75,6.06,2.31,228.1,
7/22/21,028_41,93,F,3.69,19.79,16.1,3.75,7.51,3.76,3.69,12.25,8.56,3.75,5.24,1.49,3.69,12.94,9.25,3.75,4.63,0.88,47.97,
7/22/21,028_40,80,M,3.69,16.43,12.74,3.75,6.83,3.08,3.69,10.74,7.05,3.75,5.46,1.71,3.69,9.98,6.29,3.75,4.49,0.74,39.63,
7/22/21,017_28,113,F,3.69,34.39,30.7,3.75,10.96,7.21,3.69,6.42,2.73,3.75,4.01,0.26,3.69,20.72,17.03,3.75,6.07,2.32,115.53,
7/22/21,017_37,98,M,3.69,23.74,20.05,3.75,8.26,4.51,3.69,14.22,10.53,3.75,6.25,2.5,3.69,14.15,10.46,3.75,5.07,1.32,111.68,
7/22/21,040_11,90,F,3.69,20.05,16.36,3.75,7.94,4.19,3.69,11.69,8,3.75,5.43,1.68,3.69,8.62,4.93,3.75,4.87,1.12,40.89,
7/22/21,054_04,85,M,3.69,13.7,10.01,3.75,6.11,2.36,3.69,6.28,2.59,3.75,4.26,0.51,3.69,14.13,10.44,3.75,5.73,1.98,23.96,
7/22/21,088_37,112,M,3.69,36.22,32.53,3.75,11.85,8.1,3.69,9.7,6.01,3.75,4.88,1.13,3.69,21.05,17.36,3.75,6.56,2.81,93.59,
7/22/21,099_42,122,M,3.69,59.34,55.65,3.75,16,12.25,3.69,12.83,9.14,3.75,5.3,1.55,3.69,34.74,31.05,3.75,7.33,3.58,125.92,
7/22/21,088_19,111,M,3.69,35.43,31.74,3.75,11.52,7.77,3.69,9.92,6.23,3.75,4.41,0.66,3.69,21.5,17.81,3.75,6.1,2.35,103.36,
7/22/21,040_07,113,M,3.69,29.09,25.4,3.75,9.67,5.92,3.69,19.16,15.47,3.75,7.35,3.6,3.69,19.13,15.44,3.75,6.19,2.44,78.16,
7/22/21,030_15,112,M,3.69,37.92,34.23,3.75,12.36,8.61,3.69,22.08,18.39,3.75,8.31,4.56,3.69,23.34,19.65,3.75,5.42,1.67,169.02,
7/22/21,030_06,119,F,3.69,50.5,46.81,3.75,15.79,12.04,3.69,17.95,14.26,3.75,6.06,2.31,3.69,25.39,21.7,3.75,5.93,2.18,160.52,
7/23/21,030_23,123,F,3.69,52.3,48.61,3.75,13.75,10,3.69,38.42,34.73,3.75,9.57,5.82,3.69,27.19,23.5,3.75,5.74,1.99,171.47,
7/23/21,099_39,105,F,3.69,31.84,28.15,3.75,9.08,5.33,3.69,11.26,7.57,3.75,4.73,0.98,3.69,16.71,13.02,3.75,6.45,2.7,71.47,
7/23/21,099_29,102,M,3.69,34.6,30.91,3.75,10.41,6.66,3.69,12.55,8.86,3.75,5.07,1.32,3.69,18.78,15.09,3.75,5.11,1.36,67.06,
7/23/21,030_49,127,F,3.69,44.63,40.94,3.75,11.31,7.56,3.69,18.63,14.94,3.75,5.77,2.02,3.69,27.66,23.97,3.75,5.55,1.8,204.72,
7/23/21,054_19,92,F,3.69,16.87,13.18,3.75,6.24,2.49,3.69,10.13,6.44,3.75,4.76,1.01,3.69,10.44,6.75,3.75,4.46,0.71,34.6,
7/23/21,088_21,121,F,3.69,44.31,40.62,3.75,11.12,7.37,3.69,7.8,4.11,3.75,4.02,0.27,3.69,21.96,18.27,3.75,5.86,2.11,120.29,
7/23/21,088_36,113,M,3.69,32.64,28.95,3.75,8.95,5.2,3.69,7.91,4.22,3.75,4.03,0.28,3.69,15.97,12.28,3.75,5.21,1.46,74.54,
7/23/21,099_26,113,F,3.69,43.89,40.2,3.75,11.18,7.43,3.69,13.25,9.56,3.75,4.64,0.89,3.69,43.86,40.17,3.75,5.53,1.78,111.12,
7/26/21,088_04,137,F,1.29,51.07,49.78,,11.7,10.41,2.02,7.66,5.64,,2.67,0.65,2.05,30.03,27.98,,6.89,4.84,180.89,
7/26/21,030_21,110,M,2.03,32.34,30.31,,9.61,7.58,2.08,20.27,18.19,,6.49,4.41,2.02,21.96,19.94,,4.14,2.12,129.08,
7/26/21,028_43,83,M,2.07,14.99,12.92,,5.07,3,2.08,7.14,5.06,,3.3,1.22,2.08,9.21,7.13,,2.95,0.87,36.88,
7/26/21,109_14,97,M,2.05,19.22,17.17,,5.75,3.7,2.02,3.97,1.95,,2.35,0.33,2.06,12.74,10.68,,3.63,1.57,66.74,
7/26/21,088_49,106,F,2.06,30.88,28.82,,9.19,7.13,2.08,5.48,3.4,,2.46,0.38,2.04,17.11,15.07,,4.08,2.04,63.74,
7/26/21,088_02,130,M,2.06,42.96,40.9,,11.47,9.41,2.03,9.57,7.54,,2.92,0.89,2.04,27.91,25.87,,5.27,3.23,122.32,
7/26/21,109_06,100,M,2.07,23.03,20.96,,6.74,4.67,2.06,3.44,1.38,,2.25,0.19,2.08,11.53,9.45,,3.51,1.43,61.52,calcification on muscle
7/26/21,054_33,89,M,2.03,13.3,11.27,,4.53,2.5,2.04,3.12,1.08,,2.2,0.16,2.07,7.33,5.26,,2.78,0.71,27.71,
7/26/21,030_20,69,M,2.04,9.19,7.15,,3.63,1.59,2.05,6.82,4.77,,3.17,1.12,2.04,6.84,4.8,,2.56,0.52,31.89,
7/26/21,030_43,121,F,1.28,44.01,42.73,,11.28,10,1.98,32.37,30.39,,8.73,6.75,2.06,25.89,23.83,,4.7,2.64,187.1,
7/26/21,070_32,88,F,2.03,18.85,16.82,,5.7,3.67,2.03,3.93,1.9,,2.38,0.35,2.05,9.42,7.37,,3.78,1.73,40.12,
7/26/21,030_11,129,M,1.29,52.97,51.68,,13.53,12.24,2.01,24.86,22.85,,7.5,5.49,2.06,28.34,26.28,,5.15,3.09,193.95,
8/3/21,030_46,119,M,1.3,36.61,35.31,,10.22,8.92,1.29,19.88,18.59,,6.13,4.84,1.3,126.58,125.28,,3.68,2.38,165.86,
8/3/21,088_22,114,F,1.28,30.48,29.2,,8.43,7.15,0.79,4.03,3.24,,1.11,0.32,1.28,15.89,14.61,,3.24,1.96,105.97,
8/3/21,030_12,127,M,1.29,51.77,50.48,,17.07,15.78,1.28,25.66,24.38,,7.14,5.86,0.97,21.51,20.54,,3.27,2.3,189.03,
8/3/21,088_09,111,M,1.02,34.05,33.03,,9.12,8.1,1.01,10.47,9.46,,2.04,1.03,0.99,19.18,18.19,,2.98,1.99,74.53,
8/3/21,109_13,124,M,0.99,29.93,28.94,,7.47,6.48,0.99,8.77,7.78,,2.29,1.3,1.01,17.76,16.75,,2.77,1.76,132.88,
8/3/21,099_24,99,M,1,25.15,24.15,,7.35,6.35,1.01,6.15,5.14,,1.91,0.9,1.02,13.49,12.47,,3.42,2.4,51.73,
8/3/21,088_05,108,M,0.98,27.77,26.79,,7.17,6.19,1.02,7.6,6.58,,1.57,0.55,1.03,15.61,14.58,,3.22,2.19,94.28,
8/3/21,030_04,127,M,1.03,49.8,48.77,,13.88,12.85,1,25.05,24.05,,6.83,5.83,1,26.79,25.79,,3.45,2.45,176.84,
8/3/21,017_40,99,F,0.78,22.66,21.88,,5.27,4.49,0.81,7.98,7.17,,1.84,1.03,0.81,11.01,10.2,,2.22,1.41,105.67,
8/3/21,030_18_1,125,F,0.98,52.67,51.69,,16.45,15.47,1.02,18.17,17.15,,3.86,2.84,1,23.98,22.98,,3.59,2.59,172.29,
8/3/21,030_19_1,135,F,0.98,24.34,23.36,,15.06,14.08,1.01,21.28,20.27,,4.24,3.23,1.06,54.5,53.44,,4.58,3.52,228.49,very thick/worn shell
8/3/21,030_02,131,F,0.99,57.34,56.35,,19.66,18.67,0.99,21.66,20.67,,4.51,3.52,0.98,21.35,20.37,,3.21,2.23,214.7,
8/3/21,088_08,103,M,0.8,30.95,30.15,,7.72,6.92,0.81,7.96,7.15,,1.97,1.16,0.8,16.22,15.42,,2.5,1.7,69.18,
8/3/21,017_06,110,F,0.8,32.12,31.32,,7.02,6.22,0.81,14.5,13.69,,2.92,2.11,0.8,12.89,12.09,,2.22,1.42,103.91,
8/3/21,088_47,107,F,0.79,30.47,29.68,,7.98,7.19,0.79,5.64,4.85,,1.17,0.38,0.8,16.91,16.11,,2.83,2.03,88.9,
8/3/21,088_16,111,F,0.79,27.48,26.69,,6.74,5.95,0.79,6.9,6.11,,1.3,0.51,0.79,14.81,14.02,,3.04,2.25,81.01,
8/3/21,030_48,125,F,0.99,51.39,50.4,,19.05,18.06,0.99,29.27,28.28,,6.61,5.62,1.01,24.29,23.28,,3.78,2.77,197.6,
8/3/21,054_03,85,F,0.8,12.81,12.01,,3.2,2.4,0.79,2.91,2.12,,1.07,0.28,0.8,6.55,5.75,,1.58,0.78,31.04,
8/3/21,030_07,135,F,0.98,56.35,55.37,,15.05,14.07,0.99,28.23,27.24,,5.91,4.92,1,29.82,28.82,,5.78,4.78,296.58,very thick/worn shell
8/3/21,088_17,116,F,1,33.51,32.51,,8.97,7.97,0.99,7.78,6.79,,1.53,0.54,0.99,20.04,19.05,,2.99,2,95.29,
8/4/21,040_42,150,F,1.01,72.62,71.61,,19.21,18.2,1.01,35.76,34.75,,8.91,7.9,0.98,42.67,41.69,,7.23,6.25,232.01,
8/4/21,109_08,102,NA,0.79,20.9,20.11,,5.59,4.8,0.83,2.29,1.46,,0.97,0.14,0.82,15.05,14.23,,2.67,1.85,71.68,
8/4/21,030_32,103,M,0.98,32.61,31.63,,8.32,7.34,0.98,19.5,18.52,,5.8,4.82,0.97,17.18,16.21,,2.66,1.69,158.98,
8/4/21,109_07,113,M,0.81,25.56,24.75,,6.46,5.65,0.8,3.33,2.53,,0.97,0.17,0.8,16.82,16.02,,2.92,2.12,86.28,
,030_37,118,,,,0,,,0,,,0,,,0,,,0,,,0,203.4,
,088_28,104,,,,0,,,0,,,0,,,0,,,0,,,0,79.9,
,056_06,NA,,,,0,,,0,,,0,,,0,,,0,,,0,NA,
,088_32,110,,,,0,,,0,,,0,,,0,,,0,,,0,81.94,
,088_45,104,,,,0,,,0,,,0,,,0,,,0,,,0,74.9,
,030_33,104,,,,0,,,0,,,0,,,0,,,0,,,0,145.23,
,030_03,131,,,,0,,,0,,,0,,,0,,,0,,,0,185.78,
,030_28,117,,,,0,,,0,,,0,,,0,,,0,,,0,142.11,
,109_04,95,,,,0,,,0,,,0,,,0,,,0,,,0,57.15,
,030_18_2,123,,,,0,,,0,,,0,,,0,,,0,,,0,193.9,
,040_32,82,,,,0,,,0,,,0,,,0,,,0,,,0,23.75,
,106_25,99,,,,0,,,0,,,0,,,0,,,0,,,0,45.47,
,030_09,128,,,,0,,,0,,,0,,,0,,,0,,,0,165.67,
,030_08,124,,,,0,,,0,,,0,,,0,,,0,,,0,150.25,
,099_47,90,,,,0,,,0,,,0,,,0,,,0,,,0,41.52,
,088_18,114,,,,0,,,0,,,0,,,0,,,0,,,0,90.45,
,040_40,151,,,,0,,,0,,,0,,,0,,,0,,,0,207.25,
,040_04,114,,,,0,,,0,,,0,,,0,,,0,,,0,74.85,
,030_05,127,,,,0,,,0,,,0,,,0,,,0,,,0,196.54,
,088_44,115,,,,0,,,0,,,0,,,0,,,0,,,0,97.66,
,088_40,112,,,,0,,,0,,,0,,,0,,,0,,,0,73.43,
,088_24,126,,,,0,,,0,,,0,,,0,,,0,,,0,134.4,
,088_33,108,,,,0,,,0,,,0,,,0,,,0,,,0,80.36,
,040_44,165,,,,0,,,0,,,0,,,0,,,0,,,0,274.61,
,088_41,141,,,,0,,,0,,,0,,,0,,,0,,,0,188.51,
,088_25,107,,,,0,,,0,,,0,,,0,,,0,,,0,69.43,
,088_06,112,,,,0,,,0,,,0,,,0,,,0,,,0,91.54,
,030_14,113,,,,0,,,0,,,0,,,0,,,0,,,0,171.38,
,103_42,NA,,,,0,,,0,,,0,,,0,,,0,,,0,34.34,
,030_22,116,,,,0,,,0,,,0,,,0,,,0,,,0,147.34,
,030_13,130,,,,0,,,0,,,0,,,0,,,0,,,0,181.75,
,088_29,93,,,,0,,,0,,,0,,,0,,,0,,,0,58.62,
,088_15,129,,,,0,,,0,,,0,,,0,,,0,,,0,143.03,
,088_13,156,,,,0,,,0,,,0,,,0,,,0,,,0,193.05,
,088_27,102,,,,0,,,0,,,0,,,0,,,0,,,0,54.73,
,088_07,101,,,,0,,,0,,,0,,,0,,,0,,,0,69.2,
,030_16,117,,,,0,,,0,,,0,,,0,,,0,,,0,171.26,
,030_44,128,,,,0,,,0,,,0,,,0,,,0,,,0,177.93,
,030_27,81,,,,0,,,0,,,0,,,0,,,0,,,0,75.84,
,106_24,110,,,,0,,,0,,,0,,,0,,,0,,,0,70.45,
,030_34,125,,,,0,,,0,,,0,,,0,,,0,,,0,196.73,
,030_26,134,,,,0,,,0,,,0,,,0,,,0,,,0,211.13,
,030_38,110,,,,0,,,0,,,0,,,0,,,0,,,0,150.65,
,109_01,101,,,,0,,,0,,,0,,,0,,,0,,,0,79.64,
,040_37,143,,,,0,,,0,,,0,,,0,,,0,,,0,197.88,
,030_40,131,,,,0,,,0,,,0,,,0,,,0,,,0,216.36,
,109_03,105,,,,0,,,0,,,0,,,0,,,0,,,0,52.93,
,088_38,103,,,,0,,,0,,,0,,,0,,,0,,,0,80.74,
,109_10,109,,,,0,,,0,,,0,,,0,,,0,,,0,76.89,
,109_05,111,,,,0,,,0,,,0,,,0,,,0,,,0,88.07,
,054_05,81,,,,0,,,0,,,0,,,0,,,0,,,0,26.16,
,030_29,131,,,,0,,,0,,,0,,,0,,,0,,,0,179.65,
,030_30,121,,,,0,,,0,,,0,,,0,,,0,,,0,165.89,
,088_34,111,,,,0,,,0,,,0,,,0,,,0,,,0,74.21,
,030_24,137,,,,0,,,0,,,0,,,0,,,0,,,0,241.63,
,017_22,105,,,,0,,,0,,,0,,,0,,,0,,,0,109.33,
,109_18,119,,,,0,,,0,,,0,,,0,,,0,,,0,122.87,
,030_25,141,,,,0,,,0,,,0,,,0,,,0,,,0,243.22,
,066_49,121,,,,0,,,0,,,0,,,0,,,0,,,0,105.33,
,025_27,98,,,,0,,,0,,,0,,,0,,,0,,,0,NA,
,088_48,107,,,,0,,,0,,,0,,,0,,,0,,,0,85.17,
,088_20,109,,,,0,,,0,,,0,,,0,,,0,,,0,79.4,
,030_31,121,,,,0,,,0,,,0,,,0,,,0,,,0,149.79,
,054_07,85,,,,0,,,0,,,0,,,0,,,0,,,0,30.23,
,088_26,115,,,,0,,,0,,,0,,,0,,,0,,,0,92.52,
,056_01,113,,,,0,,,0,,,0,,,0,,,0,,,0,62.61,
,103_36,106,,,,0,,,0,,,0,,,0,,,0,,,0,75.46,
,109_17,99,,,,0,,,0,,,0,,,0,,,0,,,0,81.7,
,106_05,102,,,,0,,,0,,,0,,,0,,,0,,,0,53.57,
,088_12,113,,,,0,,,0,,,0,,,0,,,0,,,0,83.85,
,103_39,115,,,,0,,,0,,,0,,,0,,,0,,,0,81.1,
,088_42,125,,,,0,,,0,,,0,,,0,,,0,,,0,143.49,
,082_31,105,,,,0,,,0,,,0,,,0,,,0,,,0,88.3,
,082_32,95,,,,0,,,0,,,0,,,0,,,0,,,0,59.88,
,109_02,97,,,,0,,,0,,,0,,,0,,,0,,,0,45.79,
,103_35,115,,,,0,,,0,,,0,,,0,,,0,,,0,88.38,
,025_25,95,,,,0,,,0,,,0,,,0,,,0,,,0,34.96,
,106_02,96,,,,0,,,0,,,0,,,0,,,0,,,0,46.58,
,099_31,52,,,,0,,,0,,,0,,,0,,,0,,,0,9.63,
,106_11,90,,,,0,,,0,,,0,,,0,,,0,,,0,40.74,
,109_12,91,,,,0,,,0,,,0,,,0,,,0,,,0,41.46,
,021_15,149,,,,0,,,0,,,0,,,0,,,0,,,0,217.1,
,040_39,136,,,,0,,,0,,,0,,,0,,,0,,,0,148.54,
,099_25,127,,,,0,,,0,,,0,,,0,,,0,,,0,90.51,
,030_47,110,,,,0,,,0,,,0,,,0,,,0,,,0,129.11,
,109_15,96,,,,0,,,0,,,0,,,0,,,0,,,0,52.35,
,030_10,129,,,,0,,,0,,,0,,,0,,,0,,,0,195.68,
,025_45,146,,,,0,,,0,,,0,,,0,,,0,,,0,187.95,
,017_42,107,,,,0,,,0,,,0,,,0,,,0,,,0,101.12,
,106_41,97,,,,0,,,0,,,0,,,0,,,0,,,0,47.7,
,030_36,141,,,,0,,,0,,,0,,,0,,,0,,,0,267.47,
,030_50,120,,,,0,,,0,,,0,,,0,,,0,,,0,153.53,
,030_19_2,122,,,,0,,,0,,,0,,,0,,,0,,,0,155.63,
,030_39,92,,,,0,,,0,,,0,,,0,,,0,,,0,90.51,
,030_35,119,,,,0,,,0,,,0,,,0,,,0,,,0,171.24,
,103_05,115,,,,0,,,0,,,0,,,0,,,0,,,0,75.98,
,076_08,90,,,,0,,,0,,,0,,,0,,,0,,,0,36.26,
,099_40,110,,,,0,,,0,,,0,,,0,,,0,,,0,89.54,
,025_10,136,,,,0,,,0,,,0,,,0,,,0,,,0,153.32,
,088_31,119,,,,0,,,0,,,0,,,0,,,0,,,0,117.3,
,088_11,108,,,,0,,,0,,,0,,,0,,,0,,,0,92.95,
,103_12,NA,,,,0,,,0,,,0,,,0,,,0,,,0,85.26,
,109_16,102,,,,0,,,0,,,0,,,0,,,0,,,0,63.34,
,103_33,127,,,,0,,,0,,,0,,,0,,,0,,,0,94.49,
,106_49,108,,,,0,,,0,,,0,,,0,,,0,,,0,NA,
,103_23,116,,,,0,,,0,,,0,,,0,,,0,,,0,83.97,
,103_32,123,,,,0,,,0,,,0,,,0,,,0,,,0,104.25,
,109_11,121,,,,0,,,0,,,0,,,0,,,0,,,0,106.14,
,066_28,115,,,,0,,,0,,,0,,,0,,,0,,,0,67.26,
,060_13,110,,,,0,,,0,,,0,,,0,,,0,,,0,NA,
,103_27,118,,,,0,,,0,,,0,,,0,,,0,,,0,95.34,
,106_31,108,,,,0,,,0,,,0,,,0,,,0,,,0,46.72,
,103_09,125,,,,0,,,0,,,0,,,0,,,0,,,0,106.81,
,017_11,77,,,,0,,,0,,,0,,,0,,,0,,,0,37.63,
,060_46,131,,,,0,,,0,,,0,,,0,,,0,,,0,131.65,
,103_18,112,,,,0,,,0,,,0,,,0,,,0,,,0,72.38,
,103_03,109,,,,0,,,0,,,0,,,0,,,0,,,0,105.89,
,054_44,82,,,,0,,,0,,,0,,,0,,,0,,,0,26.33,
,025_46,102,,,,0,,,0,,,0,,,0,,,0,,,0,62.71,
,025_13,95,,,,0,,,0,,,0,,,0,,,0,,,0,46.67,
,025_43,93,,,,0,,,0,,,0,,,0,,,0,,,0,39.55,
,103_20,120,,,,0,,,0,,,0,,,0,,,0,,,0,73.65,
,103_07,128,,,,0,,,0,,,0,,,0,,,0,,,0,92.91,
,103_41,104,,,,0,,,0,,,0,,,0,,,0,,,0,43.64,
,103_01,110,,,,0,,,0,,,0,,,0,,,0,,,0,85.61,
,099_44,132,,,,0,,,0,,,0,,,0,,,0,,,0,150.54,
,025_29,115,,,,0,,,0,,,0,,,0,,,0,,,0,85.84,
,028_01,80,,,,0,,,0,,,0,,,0,,,0,,,0,43.33,
,103_29,118,,,,0,,,0,,,0,,,0,,,0,,,0,94.69,
,040_29,158,,,,0,,,0,,,0,,,0,,,0,,,0,214.15,
,025_03,103,,,,0,,,0,,,0,,,0,,,0,,,0,47.18,
,025_15,94,,,,0,,,0,,,0,,,0,,,0,,,0,39.5,
,106_23,104,,,,0,,,0,,,0,,,0,,,0,,,0,48.52,
,060_50,105,,,,0,,,0,,,0,,,0,,,0,,,0,55.86,
,076_38,92,,,,0,,,0,,,0,,,0,,,0,,,0,32.94,
,025_36,148,,,,0,,,0,,,0,,,0,,,0,,,0,243.8,
,025_02,142,,,,0,,,0,,,0,,,0,,,0,,,0,156.95,
,103_19,129,,,,0,,,0,,,0,,,0,,,0,,,0,101.3,
,076_33,95,,,,0,,,0,,,0,,,0,,,0,,,0,52.24,
,076_09,85,,,,0,,,0,,,0,,,0,,,0,,,0,30.12,
,060_14,75,,,,0,,,0,,,0,,,0,,,0,,,0,17.83,
,106_10,97,,,,0,,,0,,,0,,,0,,,0,,,0,44.3,
,076_23,86,,,,0,,,0,,,0,,,0,,,0,,,0,31.07,
,076_32,84,,,,0,,,0,,,0,,,0,,,0,,,0,30.6,
20210812,060_48,97,M,1.02,17.96,16.94,,4.76,3.74,0.97,3.35,2.38,,1.37,0.4,1.01,9.15,8.14,,2.15,1.14,43.49,
20210812,040_02,143,F,1,48.7,47.7,,12.26,11.26,0.98,14.71,13.73,,2.72,1.74,0.98,32.2,31.22,,4.28,3.3,176.97,previously site 37; now site 40
20210812,076_12,89,M,0.82,10.39,9.57,,2.93,2.11,0.8,5.79,4.99,,2.03,1.23,0.79,6.98,6.19,,1.54,0.75,35.72,
20210812,103_08,123,M,0.99,30.7,29.71,,7.85,6.86,0.97,4.79,3.82,,1.57,0.6,0.97,20.21,19.24,,3.43,2.46,86.21,
20210812,099_45,108,F,0.97,35.63,34.66,,9.9,8.93,0.98,7.92,6.94,,2.15,1.17,1,16.97,15.97,,2.87,1.87,74.51,
20210812,103_17,115,M,1.01,25.32,24.31,,6.6,5.59,1,12.55,11.55,,3.91,2.91,1.02,16.87,15.85,,2.88,1.86,81.75,
20210812,066_20,100,M,0.08,21.49,21.41,,5.12,5.04,0.8,3.81,3.01,,1.15,0.35,0.8,12.27,11.47,,2.25,1.45,66.19,
20210812,103_44,114,F,0.98,29.9,28.92,,7.62,6.64,1.03,9.19,8.16,,2.59,1.56,0.98,16.55,15.57,,2.84,1.86,70.59,
20210812,099_49,116,F,1.01,49.8,48.79,,13.63,12.62,1.1,9.52,8.42,,2.26,1.16,1.02,26.35,25.33,,4.14,3.12,111.46,
20210812,099_46,98,F,0.81,23.13,22.32,,6.33,5.52,0.81,8.69,7.88,,2.44,1.63,0.8,15.57,14.77,,2.42,1.62,71.65,
20210812,106_33,83,M,0.78,14.57,13.79,,3.98,3.2,0.79,3.26,2.47,,1.29,0.5,0.81,9.42,8.61,,1.88,1.07,34.2,
20210812,054_32,89,F,0.81,14.08,13.27,,3.86,3.05,0.81,7.45,6.64,,2.23,1.42,0.8,9.85,9.05,,1.82,1.02,38.96,
20210812,056_03,96,M,0.8,20.29,19.49,,5.47,4.67,0.82,3.54,2.72,,1.27,0.45,0.79,13.96,13.17,,2.34,1.55,44.52,
20210812,060_05,117,F,0.81,28.81,28,,7.43,6.62,0.81,3.28,2.47,,1.05,0.24,0.81,14.02,13.21,,3.69,2.88,65.54,
20210812,040_41,125,M,0.82,44.92,44.1,,11.01,10.19,0.8,24.4,23.6,,6.42,5.62,0.8,23.81,23.01,,3.37,2.57,122.97,
20210812,103_14,118,M,0.79,31.25,30.46,,7.47,6.68,0.81,7.14,6.33,,1.81,1,0.79,22.35,21.56,,2.84,2.05,NA,"shell chipped; shell damaged, no dry weight taken"
20210812,060_35,109,M,0.8,29.13,28.33,,7.95,7.15,0.79,6.64,5.85,,1.47,0.68,0.8,15.54,14.74,,2.57,1.77,70.07,
20210812,076_02,105,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,116.06,"scallop consumed by crab, no tissue available (shell intact)"
20210812,028_06,88,F,0.82,15.3,14.48,,4.28,3.46,0.81,8.98,8.17,,2.64,1.83,0.8,8,7.2,,1.76,0.96,48.45,
20210812,040_35,104,F,0.81,26.01,25.2,,6.85,6.04,0.84,14.6,13.76,,3.83,2.99,0.81,14.59,13.78,,2.5,1.69,60.01,previously site 37; now site 40
