Station,Cast,BottleID,Filtered,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity_bottle,Preservation,Pres_vol_ug,Bottle_CTD_notes,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Scallop_samples,Tow_notes,Depth_m_CTD,Temperature,Temp_FLAG,Pressure,Press_FLAG,SeaPressure,SeaPress_FLAG,Salinity,Salinity_FLAG,DIC,DIC_FLAG,TA,TA_FLAG,DIC/TA Ratio,Dissolved_oxygen,DO_sat
53,Surface,RSA_358,,20211007,40°48.01',67°00.04',40°47.98',67°00.16',52.4,95.8,NA,22:36,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.73982385,,12.6365184,,2.504018403,,32.5563,,1978,,2208.7,,0.895549418,279.0175638,114.2878751
54,Bottom,RSA_359,,20211007,40°53.77',67°05.95',40°53.93',67°06.17',46.1,84.3,23:27,23:27,23:29,23:30,23:32,,Mercuric,100,,23:39,23:54,40°54.15',67°06.42',40°55.12',67°07.35',6398,50,,86.0126144,11.47453878,,96.27260252,,86.14010252,,33.3315,,2106.4,,2246,,0.937845058,253.0362763,91.74877133
54,Surface,RSA_360,,20211007,40°53.77',67°05.95',40°53.93',67°06.17',46.1,84.3,NA,23:28,NA,NA,NA,,Mercuric,100,,23:39,23:54,40°54.15',67°06.42',40°55.12',67°07.35',6398,50,,2.5,17.63481088,,12.65212847,,2.519628472,,32.5171,,1990.3,,2198.2,,0.905422619,279.595878,114.2666558
61,Bottom,RSA_361,,20211008,41°06.00',67°17.98',41°06.08',67°18.06',32.7,59.8,1:28,1:28,1:30,1:31,1:32,,Mercuric,100,,1:38,1:53,41°06.01',67°19.37',41°05.66',67°20.04',2,2,chance that scallops were stuck in drag from previous site,57.31368245,14.84795192,,67.78260724,,57.65010724,,32.6331,,2048.7,,2205.6,,0.928862895,255.7110247,98.99832387
57,Bottom,RSA_362,,20211008,41°00.12',67°12.18',41°00.12',67°12.28',39.6,72.4,0:40,0:41,0:42,0:44,0:45,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,71.89929332,13.2787327,,82.41944959,,72.28694959,,33.0117,,2082.2,,2226.1,,0.935357801,250.7135617,94.22668578
57,Surface,RSA_363,,20211008,41°00.12',67°12.18',41°00.12',67°12.28',39.6,72.4,NA,0:41,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.80185036,,12.64572933,,2.513229331,,32.4907,,1986.2,,2199.9,,0.902859221,277.7597741,113.862674
61,Surface,RSA_364,,20211008,41°06.00',67°17.98',41°06.08',67°18.06',32.7,59.8,NA,1:29,NA,NA,NA,,Mercuric,100,,1:38,1:53,41°06.01',67°19.37',41°05.66',67°20.04',2,2,chance that scallops were stuck in drag from previous site,2.5,17.76704926,,12.569125,,2.436625003,,32.4738,,1986.7,,2192.8,,0.90601058,280.1292193,114.7455534
67,Bottom,RSA_365,,20211008,41°06.00',67°29.94',41°06.01',67°29.95',30.5,55.8,2:42,2:43,2:44,2:46,2:47,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,53.56448916,14.90192007,,63.81003047,,53.67753047,,32.6368,,2045.2,,2204.6,,0.927696634,260.0464486,100.7885769
67,Surface,RSA_366,,20211008,41°06.00',67°29.94',41°06.01',67°29.95',30.5,55.8,NA,2:43,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.1403721,,12.6379215,,2.5054215,,32.5586,,1997.2,,2200.6,,0.907570663,285.1174925,115.4455014
68,Bottom,RSA_367,,20211008,41°00.15',67°35.86',41°00.15',67°35.87',34.5,63.1,3:39,3:39,3:41,3:43,3:44,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,64.33934601,13.12341028,,74.79658711,,64.66408711,,32.7394,,2073.2,,2212.6,,0.936997198,253.4912534,94.80162189
68,Surface,RSA_368,,20211008,41°00.15',67°35.86',41°00.15',67°35.87',34.5,63.1,NA,3:39,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.24999478,,12.62568651,,2.493186507,,32.5233,,1988.6,,2204,,0.902268603,282.3424558,114.5401667
66,Bottom,RSA_369,,20211008,41°00.00',67°30.22',40°59.99',67°30.16',35.4,64.7,4:12,4:13,4:14,4:16,4:17,,Benzalkonium and mercuric,250,,4:22,4:37,41°00.04',67°29.60',41°00.05',67°28.06',97,50,,65.5147222,13.29435059,,75.87475214,,65.74225214,,32.7314,,2069.6,,2216.7,,0.933640096,252.8374123,94.88787591
66,Surface,RSA_370,,20211008,41°00.00',67°30.22',40°59.99',67°30.16',35.4,64.7,NA,4:13,NA,NA,NA,,Benzalkonium and mercuric,250,,4:22,4:37,41°00.04',67°29.60',41°00.05',67°28.06',97,50,,2.5,17.20815377,,12.6654974,,2.532997401,,32.5351,,1988.5,,2199.8,,0.903945813,281.2984553,114.0333771
60,Bottom,RSA_371,,20211008,40°54.05',67°18.04',40°53.94',67°18.09',43.9,80.3,5:50,5:50,5:52,5:54,5:55,,Benzalkonium and mercuric,250,,6:01,6:16,40°54.03',67°18.46',40°53.96',67°20.09',4216,50,,76.89863592,12.67249247,,87.11415618,,76.98165618,,33.5668,,2106.2,,2252.7,,0.934966929,239.757933,89.29369458
62,Bottom,RSA_372,,20211008,41°00.03',67°23.94',41°00.05',67°23.91',36.7,67.1,5:00,5:00,5:01,5:03,5:04,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,65.20438175,13.13260408,,75.77588905,,65.64338905,,32.7351,,2074,,2208.1,,0.939269055,253.6623796,94.88120073
62,Surface,RSA_373,,20211008,41°00.03',67°23.94',41°00.05',67°23.91',36.7,67.1,NA,5:01,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.57703039,,12.62263565,,2.490135649,,32.4887,,1986.9,,2193.4,,0.905853925,276.3576892,112.798293
60,Surface,RSA_374,Y,20211008,40°54.05',67°18.04',40°53.94',67°18.09',43.9,80.3,NA,5:51,NA,NA,NA,,Benzalkonium and mercuric,250,,6:01,6:16,40°54.03',67°18.46',40°53.96',67°20.09',4216,50,,2.5,17.44018959,,12.59459852,,2.462098515,,32.5594,,1991.8,,2179.4,,0.913921263,,
60,Surface,RSA_375,,20211008,40°54.05',67°18.04',40°53.94',67°18.09',43.9,80.3,NA,5:51,NA,NA,NA,,Benzalkonium and mercuric,250,,6:01,6:16,40°54.03',67°18.46',40°53.96',67°20.09',4216,50,,2.5,17.44018959,,12.59459852,,2.462098515,,32.5594,,1985.7,,2207.8,,0.89940212,275.0328978,112.0102515
65,Bottom,RSA_376,Y,20211008,40°53.97',67°29.94',40°53.85',67°29.90',39.9,73,7:17,7:17,7:18,7:21,7:22,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,71.77032242,12.36468926,,81.9859961,,71.8534961,,32.831,,2083.9,,2215.8,,0.940472967,,
65,Bottom,RSA_377,,20211008,40°53.97',67°29.94',40°53.85',67°29.90',39.9,73,7:17,7:17,7:18,7:21,7:22,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,71.77032242,12.36468926,,81.9859961,,71.8534961,,32.831,,2085.7,,2215.9,,0.941242836,253.2228104,93.2662017
65,Surface,RSA_378,,20211008,40°53.97',67°29.94',40°53.85',67°29.90',39.9,73,NA,7:18,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.88922052,,12.58985644,,2.457356441,,32.4958,,1998.6,,2204.6,,0.906559013,278.7701405,112.282861
63,Bottom,RSA_379,,20211008,40°47.78',67°23.85',40°47.62',67°23.81',47.3,86.5,8:07,8:07,8:08,8:10,8:11,D18,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,82.96016831,12.24579002,,93.15782087,,83.02532087,,32.9005,,2088.2,,2222,,0.939783978,249.8193876,91.824596
63,Surface,RSA_380,,20211008,40°47.78',67°23.85',40°47.62',67°23.81',47.3,86.5,NA,8:07,NA,NA,NA,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.32107618,,12.61284161,,2.480341609,,32.4883,,1981.9,,2206.6,,0.898169129,275.7680321,112.003023
58,Bottom,RSA_381,,20211008,40°47.99',67°12.08',40°47.87',67°11.96',50.4,92.2,9:10,9:10,9:12,9:14,9:15,D19,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,71.99278948,11.04208159,,82.25094492,,72.11844492,,33.2188,,2107.4,,2239,,0.941223761,253.0663555,90.88003739
58,Surface,RSA_382,,20211008,40°47.99',67°12.08',40°47.87',67°11.96',50.4,92.2,NA,9:11,NA,NA,NA,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.66334709,,12.66756444,,2.535064443,,32.6912,,1983.6,,2214.7,,0.895651781,272.275034,111.4540934
59,Bottom,RSA_383,Y,20211008,40°41.99',67°18.06',40°41.96',67°18.15',52.2,95.5,10:00,10:01,10:02,10:04,10:05,D20,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,91.47859902,15.33791104,,101.3055694,,91.17306939,,35.2286,,2140.5,,2336.4,,0.916153056,,
59,Bottom,RSA_384,,20211008,40°41.99',67°18.06',40°41.96',67°18.15',52.2,95.5,10:00,10:01,10:02,10:04,10:05,D20,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,91.47859902,15.33791104,,101.3055694,,91.17306939,,35.2286,,2145.8,,2336.3,,0.918460814,211.0800747,83.85445716
59,Surface,RSA_385,,20211008,40°41.99',67°18.06',40°41.96',67°18.15',52.2,95.5,NA,10:01,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.12382927,,12.64079219,,2.508292194,,32.4715,,1978.7,,2200.9,,0.899041301,278.2954338,112.5871102
64,Bottom,RSA_386,,20211008,40°41.99',67°30.09',40°42.01',67°30.16',48.2,88.1,10:59,11:00,11:01,11:02,11:03,D21,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,87.47210204,13.59712192,,98.16013424,,88.02763424,,33.9132,,2109.1,,2276,,0.926669596,232.9744446,88.74881051
64,Surface,RSA_387,,20211008,40°41.99',67°30.09',40°42.01',67°30.16',48.2,88.1,NA,11:00,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.36109574,,12.58513061,,2.452630605,,32.4885,,1981.7,,2195.9,,0.902454574,275.9097547,112.1473202
69,Bottom,RSA_388,,20211008,40°48.13',67°36.06',40°48.22',67°36.16',42.1,77,11:53,11:53,11:54,11:56,11:57,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,71.31871226,12.50233576,,81.90180637,,71.76930637,,32.8208,,2070.8,,2219.3,,0.933087009,254.0372123,93.83091121
69,Surface,RSA_389,,20211008,40°48.13',67°36.06',40°48.22',67°36.16',42.1,77,NA,11:53,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.57307869,,13.66028521,,3.527785207,,32.5683,,2002.2,,2207.4,,0.907039957,276.4605473,110.7168617
70,Bottom,RSA_390,Y,20211008,40°48.02',67°42.02',40°48.10',67°42.22',38,69.5,12:25,12:25,12:26,12:28,12:29,,Mercuric,100,,12:37,12:52,40°47.28',67°42.11',40°45.85',67°42.00',433,50,,58.70328584,12.90737509,,69.00262663,,58.87012663,,32.7791,,2056.9,,2208,,0.931567029,,
70,Bottom,RSA_391,,20211008,40°48.02',67°42.02',40°48.10',67°42.22',38,69.5,12:25,12:25,12:26,12:28,12:29,,Mercuric,100,,12:37,12:52,40°47.28',67°42.11',40°45.85',67°42.00',433,50,,58.70328584,12.90737509,,69.00262663,,58.87012663,,32.7791,,2053.2,,2214,,0.927371274,252.3749101,93.98474541
70,Surface,RSA_392,,20211008,40°48.02',67°42.02',40°48.10',67°42.22',38,69.5,NA,12:25,NA,NA,NA,,Mercuric,100,,12:37,12:52,40°47.28',67°42.11',40°45.85',67°42.00',433,50,,2.5,16.98163486,,12.59993826,,2.467438259,,32.5588,,1990.7,,2202,,0.90404178,279.6966362,112.9023002
71,Bottom,RSA_393,,20211008,40°42.05',67°42.00',40°42.02',67°42.02',41.5,75.9,13:28,13:29,13:30,13:31,13:32,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,69.86636656,12.47421147,,80.11776743,,69.98526743,,33.2281,,2093.2,,2236.4,,0.935968521,248.9229886,92.12533214
71,Surface,RSA_394,,20211008,40°42.05',67°42.00',40°42.02',67°42.02',41.5,75.9,NA,13:29,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.2630918,,12.64334076,,2.510840765,,32.4795,,1978.2,,2200.2,,0.899100082,275.3470241,111.7006068
72,Bottom,RSA_395,,20211008,40°36.05',67°48.00',40°36.19',67°48.10',45.8,83.8,14:25,14:25,14:26,14:28,14:30,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,78.87088816,16.16240672,,89.11715852,,78.98465852,,35.3928,,2138.8,,2345.3,,0.911951563,218.8175086,88.45511023
72,Surface,RSA_396,,20211008,40°36.05',67°48.00',40°36.19',67°48.10',45.8,83.8,NA,14:26,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.53309414,,12.62754795,,2.495047954,,32.5204,,1978.4,,2208,,0.896014493,275.7206992,112.4648709
76,Bottom,RSA_397,Y,20211008,40°36.05',67°53.94',40°36.16',67°54.00',47,86,14:59,14:59,15:01,15:02,15:03,D22,Mercuric,100,,15:09,15:24,40°36.16',67°54.55',40°36.11',67°55.96',63,50,very messy pile,79.38737685,15.68407769,,90.01749918,,79.88499918,,35.487,,2145.6,,2349,,0.913409962,,
76,Bottom,RSA_398,,20211008,40°36.05',67°53.94',40°36.16',67°54.00',47,86,14:59,14:59,15:01,15:02,15:03,D22,Mercuric,100,,15:09,15:24,40°36.16',67°54.55',40°36.11',67°55.96',63,50,very messy pile,79.38737685,15.68407769,,90.01749918,,79.88499918,,35.487,,2148.3,,2348.3,,0.914832006,212.8146451,85.26503096
76,Surface,RSA_399,,20211008,40°36.05',67°53.94',40°36.16',67°54.00',47,86,NA,15:00,NA,NA,NA,,Mercuric,100,,15:09,15:24,40°36.16',67°54.55',40°36.11',67°55.96',63,50,very messy pile,2.5,17.3753717,,12.69417899,,2.561678995,,32.5135,,1977.1,,2207,,0.895831445,278.7333652,113.3436583
77,Bottom,RSA_400,Y,20211008,40°36.13',68°00.48',40°36.24',68°00.38',48.4,88.5,16:04,16:04,16:06,16:07,16:08,D23,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,84.67502753,15.25679185,,95.22381755,,85.09131755,,35.174,,2138.5,,2332.8,,0.916709534,,
77,Bottom,RSA_401,,20211008,40°36.13',68°00.48',40°36.24',68°00.38',48.4,88.5,16:04,16:04,16:06,16:07,16:08,D23,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,84.67502753,15.25679185,,95.22381755,,85.09131755,,35.174,,2141.4,,2331.7,,0.918385727,218.4990062,86.65105124
77,Surface,RSA_402,,20211008,40°36.13',68°00.48',40°36.24',68°00.38',48.4,88.5,NA,16:05,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.82813442,,12.64165582,,2.509155816,,32.7434,,1987.5,,2211.9,,0.898548759,259.5896837,106.635662
78,Bottom,RSA_403,Y,20211008,40°42.14',67°53.84',40°42.17',67°53.77',42.3,77.4,16:56,16:56,16:58,17:00,17:01,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,78.3402916,12.83526391,,88.90892152,,78.77642152,,33.4449,,2098,,2247.6,,0.933440114,,
78,Bottom,RSA_404,,20211008,40°42.14',67°53.84',40°42.17',67°53.77',42.3,77.4,16:56,16:56,16:58,17:00,17:01,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,78.3402916,12.83526391,,88.90892152,,78.77642152,,33.4449,,2099.9,,2248.9,,0.933745387,250.6753938,93.60487352
78,Surface,RSA_405,,20211008,40°42.14',67°53.84',40°42.17',67°53.77',42.3,77.4,NA,16:57,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.69217707,,12.67599785,,2.543497849,,32.7433,,1984.3,,2213.7,,0.896372589,276.6120416,113.3281053
73,Surface,RSA_406,,20211008,40°47.88',67°48.07',40°47.89',67°47.99',36,65.8,NA,17:48,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.48297633,,12.60865224,,2.476152236,,32.5428,,1988.6,,2203.8,,0.902350486,275.1088757,112.1223352
73,Bottom,RSA_407,,20211008,40°47.88',67°48.07',40°47.89',67°47.99',36,65.8,17:46,17:48,17:49,17:50,17:51,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,64.99222021,12.65477722,,75.07431446,,64.94181446,,32.8914,,2076.1,,2220.1,,0.935138057,260.0867675,96.41572598
74,Bottom,RSA_408,,20211008,40°53.90',67°53.87',40°53.89',67°53.79',31.4,57.4,18:49,18:49,18:50,18:51,18:52,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,53.25393006,13.87159877,,63.72364815,,53.59114815,,32.7078,,2049.4,,2214.2,,0.925571312,258.0738887,97.9965589
74,Surface,RSA_409,,20211008,40°53.90',67°53.87',40°53.89',67°53.79',31.4,57.4,NA,18:50,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.07523842,,12.65971098,,2.527210981,,32.5747,,1991.6,,2205.6,,0.902974247,288.47171,116.6677447
79,Bottom,RSA_410,,20211008,40°53.95',68°05.75',40°53.82',68°05.74',31,56.7,19:56,19:57,19:58,19:59,20:00,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,54.43810503,15.31024977,,64.90475885,,54.77225885,,32.6356,,2036.9,,2204.4,,0.924015605,268.8239608,105.0466391
79,Surface,RSA_411,,20211008,40°53.95',68°05.75',40°53.82',68°05.74',31,56.7,NA,19:57,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.81009575,,12.63744603,,2.504946025,,32.5946,,2008.8,,2202.8,,0.911930271,276.9657902,111.4518145
75,Bottom,RSA_412,,20211008,40°47.89',68°00.01',40°47.82',68°00.02',35.7,65.3,20:40,20:41,20:42,20:43,20:44,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,60.5898235,13.20178431,,71.14527652,,61.01277652,,32.773,,2070.1,,2215.3,,0.93445583,255.4159739,95.69713075
75,Surface,RSA_413,Y,20211008,40°47.89',68°00.01',40°47.82',68°00.02',35.7,65.3,NA,20:41,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.55884155,,12.66258097,,2.530080971,,32.5547,,1979.1,,2207.1,,0.896697023,,
75,Surface,RSA_414,,20211008,40°47.89',68°00.01',40°47.82',68°00.02',35.7,65.3,NA,20:41,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.55884155,,12.66258097,,2.530080971,,32.5547,,1978.7,,2206.1,,0.89692217,272.7050619,111.3132573
80,Bottom,RSA_415,,20211008,40°41.99',68°06.02',40°41.96',68°06.10',41.8,76.4,21:25,21:26,21:27,21:28,21:29,D24,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,73.85477341,12.77872559,,84.0227452,,73.8902452,,32.8747,,2076.9,,2219.4,,0.935793458,254.071287,94.41786832
80,Surface,RSA_416,,20211008,40°41.99',68°06.02',40°41.96',68°06.10',41.8,76.4,NA,21:26,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.22170725,,12.59302641,,2.460526406,,32.8877,,1989,,2219.5,,0.896147781,268.8911416,111.3831304
81,Bottom,RSA_417,,20211008,40°35.98',68°12.04',40°35.91',68°12.19',50.3,92,22:10,22:11,22:12,22:13,22:15,L1,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,82.13353419,12.2829219,,92.91555671,,82.78305671,,33.5722,,2107.4,,2254.3,,0.934835647,244.3694628,90.2730601
81,Surface,RSA_418,,20211008,40°35.98',68°12.04',40°35.91',68°12.19',50.3,92,NA,22:11,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,20.30520453,,12.64039444,,2.50789444,,33.6796,,2003.9,,2267.2,,0.883865561,268.0879936,116.0122458
82,Bottom,RSA_419,Y,20211008,40°41.94',68°12.02',40°41.92',68°12.05',39.8,72.8,23:02,23:02,23:03,23:04,23:05,L2,Mercuric,100,,23:11,23:26,40°41.80',68°12.96',40°41.35',68°14.62',18,18,"squid, needlefish (saury), lots of clamshells",72.47624094,13.44456646,,82.96568124,,72.83318124,,32.7764,,2068.6,,2212.5,,0.934960452,,
82,Bottom,RSA_420,,20211008,40°41.94',68°12.02',40°41.92',68°12.05',39.8,72.8,23:02,23:02,23:03,23:04,23:05,L2,Mercuric,100,,23:11,23:26,40°41.80',68°12.96',40°41.35',68°14.62',18,18,"squid, needlefish (saury), lots of clamshells",72.47624094,13.44456646,,82.96568124,,72.83318124,,32.7764,,2068.1,,2214.8,,0.933763771,252.3069954,95.00587258
82,Surface,RSA_421,,20211008,40°41.94',68°12.02',40°41.92',68°12.05',39.8,72.8,NA,23:02,NA,NA,NA,,Mercuric,100,,23:11,23:26,40°41.80',68°12.96',40°41.35',68°14.62',18,18,"squid, needlefish (saury), lots of clamshells",2.5,17.5852988,,12.5806392,,2.4481392,,32.5481,,1974.9,,2196.2,,0.899235042,280.8257906,114.6816574
83,Bottom,RSA_422,,20211008,40°41.97',68°18.04',40°41.88',68°18.29',34.9,63.8,23:46,23:46,23:47,23:49,23:50,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,45.13059687,14.70554199,,55.6022978,,45.4697978,,32.7115,,2045,,2215.9,,0.922875581,257.6048627,99.49404272
83,Surface,RSA_423,,20211008,40°41.97',68°18.04',40°41.88',68°18.29',34.9,63.8,NA,23:46,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.85934627,,12.57521489,,2.442714887,,32.5725,,2009.6,,2188.5,,0.918254512,278.0293174,111.9720065
