Station,Cast,BottleID,Filtered,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity_bottle,Preservation,Pres_vol_ug,Bottle_CTD_notes,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Scallop_samples,Tow_notes,Depth_m_CTD,Temperature,Temp_FLAG,Pressure,Press_FLAG,SeaPressure,SeaPress_FLAG,Salinity,Salinity_FLAG,DIC,DIC_FLAG,TA,TA_FLAG,DIC/TA Ratio,Dissolved_oxygen,DO_sat
84,Bottom,RSA_424,,20211009,40°36.00',68°24.10',40°36.01',68°24.21',42.6,77.9,0:30,0:31,0:32,0:33,0:34,L3,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,65.66502762,12.39875324,,76.1552426,,66.0227426,,32.9406,,2084.9,,2222.9,,0.937918935,251.4216669,92.72346731
84,Surface,RSA_425,,20211009,40°36.00',68°24.10',40°36.01',68°24.21',42.6,77.9,NA,0:32,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.59101291,,12.68404774,,2.551547736,,32.5281,,1976,,2203.5,,0.896755162,282.6047193,115.4068291
86,Bottom,RSA_426,,20211009,40°29.99',68°30.03',40°30.01',68°30.18',48,87.8,1:19,1:20,1:22,1:23,1:24,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,78.58824833,12.5449077,,89.18241248,,79.04991248,,33.9508,,2110.5,,2259.5,,0.934056207,241.6871688,89.99135189
86,Surface,RSA_427,,20211009,40°29.99',68°30.03',40°30.01',68°30.18',48,87.8,NA,1:21,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.29564884,,12.70660426,,2.574104261,,32.7762,,1985.4,,2218.8,,0.894808004,272.7296755,113.0556575
87,Bottom,RSA_428,,20211009,40°24.02',68°36.02',40°24.06',68°36.12',48.6,88.9,2:14,2:15,2:16,2:17,2:18,L4,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,77.41731884,12.85698678,,88.02871933,,77.89621933,,34.0803,,2124.5,,2280.2,,0.931716516,237.5459453,89.12857253
87,Surface,RSA_429,,20211009,40°24.02',68°36.02',40°24.06',68°36.12',48.6,88.9,NA,2:15,NA,NA,NA,,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.92521751,,12.64407431,,2.51157431,,32.7701,,1989.7,,2214.6,,0.898446672,274.1571209,112.8433639
93,Bottom,RSA_430,,20211009,40°24.02',68°47.99',40°24.11',68°48.07',43.9,80.3,3:11,3:12,3:13,3:14,3:16,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,76.43883726,13.35309278,,86.97559348,,76.84309348,,34.2718,,2122.9,,2288.7,,0.927557129,233.1075787,88.44375262
93,Surface,RSA_431,,20211009,40°24.02',68°47.99',40°24.11',68°48.07',43.9,80.3,NA,3:12,NA,NA,NA,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.64426463,,12.66367078,,2.531170777,,33.0576,,1989.8,,2224.3,,0.894573574,272.9330814,114.0841468
88,Bottom,RSA_432,,20211009,40°30.03',68°42.02',40°30.07',68°42.06',39.3,71.9,4:06,4:07,4:08,4:09,4:10,L5,Mercuric,100,delay in poisoning,4:14,4:29,40°30.35',68°41.93',40°31.38',68°41.23',67,50,,70.1811343,12.15255933,,80.85069513,,70.71819513,,33.5315,,2107,,2253.6,,0.934948527,245.1057702,90.26409009
88,Surface,RSA_433,,20211009,40°30.03',68°42.02',40°30.07',68°42.06',39.3,71.9,NA,4:07,NA,NA,NA,,Mercuric,100,delay in poisoning,4:14,4:29,40°30.35',68°41.93',40°31.38',68°41.23',67,50,,2.5,17.43399959,,12.64108357,,2.508583569,,32.695,,1992.7,,2211,,0.901266395,276.8777582,112.8415211
85,Bottom,RSA_434,,20211009,40°36.04',68°36.08',40°36.08',68°36.13',34.9,63.8,5:16,5:16,5:18,5:19,5:20,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,55.23834691,12.34618114,,65.74802348,,55.61552348,,33.1169,,2088.1,,2234.9,,0.934314734,251.0274863,92.5802438
85,Surface,RSA_435,,20211009,40°36.04',68°36.08',40°36.08',68°36.13',34.9,63.8,NA,5:16,NA,NA,NA,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.38296124,,12.65295957,,2.520459572,,32.6046,,1988.4,,2200.9,,0.903448589,274.428186,111.6462904
89,Bottom,RSA_436,,20211009,40°42.04',68°42.02',40°42.04',68°42.04',32.7,59.8,6:07,6:08,6:09,6:10,6:11,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,60.45846485,14.44117518,,70.94709878,,60.81459878,,32.7518,,2056.5,,2209.2,,0.930879957,255.0381927,98.00171552
89,Surface,RSA_437,,20211009,40°42.04',68°42.02',40°42.04',68°42.04',32.7,59.8,NA,6:08,NA,NA,NA,,Mercuric,100,delay in poisoning,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.10158163,,12.67731482,,2.544814816,,32.5305,,1989.5,,2191.7,,0.907742848,282.6684688,114.3481508
90,Bottom,RSA_438,Y,20211009,40°47.79',68°42.00',40°47.74',68°42.09',32.5,59.4,6:51,6:52,6:54,6:55,6:56,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,58.99553435,16.2785123,,69.00564559,,58.87314559,,32.6086,,2017.9,,2202.1,,0.916352573,,
90,Bottom,RSA_439,,20211009,40°47.79',68°42.00',40°47.74',68°42.09',32.5,59.4,6:51,6:52,6:54,6:55,6:56,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,58.99553435,16.2785123,,69.00564559,,58.87314559,,32.6086,,2023.4,,2210.6,,0.915317109,266.9659068,106.324811
90,Surface,RSA_440,,20211009,40°47.79',68°42.00',40°47.74',68°42.09',32.5,59.4,NA,6:53,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.48273221,,12.55502863,,2.422528626,,32.5896,,2015.5,,2195.3,,0.918097754,267.0608919,106.7774034
91,Bottom,RSA_441,,20211009,40°47.99',68°48.12',40°47.95',68°48.25',35,64,7:27,7:28,7:29,7:30,7:31,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,65.18468418,15.69346215,,75.79255715,,65.66005715,,32.6565,,2026.9,,2200.5,,0.921108839,263.2116413,103.6552225
91,Surface,RSA_442,,20211009,40°47.99',68°48.12',40°47.95',68°48.25',35,64,NA,7:28,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.22054728,,12.62525506,,2.49275506,,32.584,,2022.7,,2194.4,,0.921755377,269.1435661,107.0536775
97,Bottom,RSA_443,,20211009,40°47.98',68°53.66',40°47.89',68°53.73',36.3,66.4,8:03,8:03,8:04,8:06,8:07,,Mercuric,100,,8:12,8:28,40°47.44',68°54.02',40°46.28',68°54.12',11,11,very hard bottom; drag hung up at beginning; added 1 min to tow,61.89688831,15.96662019,,72.05196383,,61.91946383,,32.6352,,2032,,2203.7,,0.922085583,261.3538854,103.4685358
97,Surface,RSA_444,,20211009,40°47.98',68°53.66',40°47.89',68°53.73',36.3,66.4,NA,8:03,NA,NA,NA,,Mercuric,100,,8:12,8:28,40°47.44',68°54.02',40°46.28',68°54.12',11,11,very hard bottom; drag hung up at beginning; added 1 min to tow,2.5,16.47115526,,12.86571544,,2.733215436,,32.5729,,2015.2,,2203,,0.91475261,276.8383093,110.6500856
96,Bottom,RSA_445,,20211009,40°42.17',68°54.00',40°41.88',68°54.02',35,64,8:57,8:57,8:59,9:00,9:01,,Mercuric,100,top not screwed tightly,NA,NA,NA,NA,NA,NA,NA,,,63.25940016,14.55990882,,73.84251452,,63.71001452,,33.3795,,2031.6,,2252.3,,0.902410869,251.0169451,96.71372353
96,Surface,RSA_446,,20211009,40°42.17',68°54.00',40°41.88',68°54.02',35,64,NA,8:58,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.42740504,,12.72916293,,2.59666293,,32.5487,,1985.8,,2196.8,,0.903951202,277.8860899,113.1369239
92,Bottom,RSA_447,,20211009,40°36.08',68°48.21',40°35.86',68°48.38',33.9,62,9:52,9:53,9:54,9:55,9:56,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,56.07606512,14.61481951,,66.36643453,,56.23393453,,32.7459,,2057.4,,2208.7,,0.931498166,251.0908403,96.82124217
92,Surface,RSA_448,,20211009,40°36.08',68°48.21',40°35.86',68°48.38',33.9,62,NA,9:53,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.20623149,,12.57285332,,2.440353321,,32.5271,,1987.2,,2205.6,,0.900979325,279.8663675,113.4421246
95,Bottom,RSA_449,,20211009,40°30.06',68°53.95',40°29.91',68°54.11',38.9,71.1,10:39,10:39,10:40,10:42,10:43,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,59.94804471,13.09365836,,70.3419833,,60.2094833,,33.1892,,2068.1,,2230.5,,0.927191213,245.9516101,92.18645308
95,Surface,RSA_450,,20211009,40°30.06',68°53.95',40°29.91',68°54.11',38.9,71.1,NA,10:40,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.45049197,,12.67837464,,2.545874642,,32.519,,1980.6,,2208,,0.89701087,277.3985235,112.9682763
94,Bottom,RSA_451,,20211009,40°24.09',68°59.95',40°24.06',69°00.19',44.5,81.4,11:29,11:29,11:31,11:32,11:33,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,70.78314767,13.23891163,,81.19088579,,71.05838579,,34.0708,,2127.3,,2272,,0.93631162,231.9547218,87.68818499
94,Surface,RSA_452,,20211009,40°24.09',68°59.95',40°24.06',69°00.19',44.5,81.4,NA,11:30,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.99671311,,12.75357672,,2.621076719,,32.7684,,1985.9,,2213.2,,0.89729803,271.2500114,111.7983007
104,Bottom,RSA_453,,20211009,40°24.01',69°11.89',40°23.99',69°12.03',43.3,79.2,NA,12:30,12:31,12:32,12:33,,Mercuric,100,CTD off,NA,NA,NA,NA,NA,NA,NA,,,79.2,NA,,NA,,NA,,33.2303,,2099.4,,2232.1,,0.940520446,NA,NA
104,Surface,RSA_454,,20211009,40°24.01',69°11.89',40°23.99',69°12.03',43.3,79.2,NA,12:30,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,0,NA,,NA,,NA,,32.7606,,1990.7,,2204.9,,0.902884877,NA,NA
103,Bottom,RSA_455,,20211009,40°29.96',69°06.12',40°30.07',69°06.27',42.1,77,13:39,13:39,13:40,13:41,13:42,L6,Mercuric,100,,13:50,14:05,40°30.75',69°06.18',40°32.02',69°06.15',105,50,,73.75558982,13.02304734,,84.30955864,,74.17705864,,33.4316,,2119.3,,2259.4,,0.937992387,246.1059765,92.24993315
103,Surface,RSA_456,,20211009,40°29.96',69°06.12',40°30.07',69°06.27',42.1,77,NA,13:39,NA,NA,NA,,Mercuric,100,,13:50,14:05,40°30.75',69°06.18',40°32.02',69°06.15',105,50,,2.5,18.54830762,,12.67651065,,2.544010651,,33.0524,,2007,,2236.1,,0.897544833,267.9671528,111.8018415
102,Bottom,RSA_457,,20211009,40°36.01',69°06.14',40°36.07',69°06.24',40.3,73.7,14:39,14:40,14:41,14:43,14:44,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,69.58315629,14.14463583,,80.19302812,,70.06052812,,32.8098,,2069.1,,2212.7,,0.935101912,251.233226,95.99405445
102,Surface,RSA_458,,20211009,40°36.01',69°06.14',40°36.07',69°06.24',40.3,73.7,NA,14:41,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.84530771,,12.74073694,,2.608236935,,32.7185,,1979.6,,2216.5,,0.893119783,285.5850096,117.3306604
98,Surface,RSA_459,,20211009,40°48.03',69°06.01',40°48.18',69°06.07',35,64,15:59,15:59,16:01,16:03,16:04,,Mercuric,100,top not screwed tightly; originally recorded as bottom sample,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.15473438,,12.62207333,,2.489573327,,32.5936,,1994.7,,2234.2,,0.892802793,288.9839222,117.0685312
98,Bottom,RSA_460,,20211009,40°48.03',69°06.01',40°48.18',69°06.07',35,64,NA,16:00,NA,NA,NA,,Mercuric,100,top not screwed tightly; originally recorded as surface sample,NA,NA,NA,NA,NA,NA,NA,,,59.92870079,14.92724184,,69.88948594,,59.75698594,,33.4475,,2029.5,,2260.9,,0.89809368,253.0403058,98.19707105
100,Bottom,RSA_461,,20211009,40°48.02',69°18.00',40°48.09',69°17.99',29.5,53.9,17:14,17:15,17:15,17:17,17:17,L7,Mercuric,100,originally recorded as filtered sample,NA,NA,NA,NA,NA,NA,NA,,,46.32335775,16.08329146,,56.72642382,,46.59392382,,32.8138,,2059.5,,2254.4,,0.913546842,269.1328394,106.9099862
100,Surface,RSA_462,Y?,20211009,40°48.02',69°18.00',40°48.09',69°17.99',29.5,53.9,17:14,17:15,17:15,17:17,17:17,L7,Mercuric,100,originally recorded as bottom sample (unfiltered),NA,NA,NA,NA,NA,NA,NA,,,2.5,16.52273209,,12.60261375,,2.47011375,,32.835,,2028.8,,2243.3,,0.904381937,,
100,Surface,RSA_463,,20211009,40°48.02',69°18.00',40°48.09',69°17.99',29.5,53.9,NA,17:15,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,16.52273209,,12.60261375,,2.47011375,,32.835,,2035.2,,2237.2,,0.909708564,278.6758081,111.6769154
99,Bottom,RSA_464,,20211009,40°42.05',69°12.05',40°42.05',69°12.06',33.3,60.9,18:19,18:20,18:20,18:21,18:22,L8,Mercuric,100,,18:27,18:42,40°41.72',69°12.40',40°40.79',69°13.04',78,50,,61.21019811,15.39209997,,71.78227407,,61.64977407,,32.9921,,2052.5,,2222.8,,0.92338492,254.9405822,99.99637296
99,Surface,RSA_465,,20211009,40°42.05',69°12.05',40°42.05',69°12.06',33.3,60.9,NA,18:20,NA,NA,NA,,Mercuric,100,,18:27,18:42,40°41.72',69°12.40',40°40.79',69°13.04',78,50,,2.5,17.58619976,,12.47521274,,2.342712742,,32.6146,,1981,,2210.6,,0.896136795,281.9936277,115.207347
101,Bottom,RSA_466,,20211009,40°36.01',69°17.97',40°35.98',69°18.01',29.8,54.5,19:33,19:33,19:34,19:35,19:37,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,53.550834,15.1362925,,63.84206496,,53.70956496,,33.0773,,2061.7,,2224.8,,0.92669004,251.4942267,98.20229572
101,Surface,RSA_467,,20211009,40°36.01',69°17.97',40°35.98',69°18.01',29.8,54.5,NA,19:33,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.73403062,,12.56846701,,2.435967013,,32.6513,,1986.4,,2212.8,,0.897686189,282.4542082,115.7496374
105,Bottom,RSA_468,,20211009,40°29.99',69°24.02',40°29.92',69°24.03',31.8,58.2,20:29,20:29,20:30,20:31,20:32,L9,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,55.5416847,15.79552873,,65.95378001,,55.82128001,,33.3271,,2058.2,,2247.7,,0.915691596,250.2890244,99.16059836
105,Surface,RSA_469,,20211009,40°29.99',69°24.02',40°29.92',69°24.03',31.8,58.2,NA,20:29,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,19.80164346,,12.69333299,,2.560832986,,33.57,,1997.2,,2253,,0.886551265,270.7810697,115.932972
106,Bottom,RSA_470,,20211009,40°27.04',69°24.04',40°27.01',69°24.09',33.8,61.8,20:55,20:56,20:56,20:58,20:58,L10,Mercuric,100,,21:02,21:17,40°26.80',69°24.41',40°26.03',69°25.67',596,50,many crushed scallops,62.34769015,15.02232945,,72.82921985,,62.69671985,,33.2922,,2071.8,,2241.8,,0.924168079,246.7672601,96.25647051
106,Surface,RSA_471,,20211009,40°27.04',69°24.04',40°27.01',69°24.09',33.8,61.8,NA,20:56,NA,NA,NA,,Mercuric,100,,21:02,21:17,40°26.80',69°24.41',40°26.03',69°25.67',596,50,many crushed scallops,2.5,19.90327694,,12.61262896,,2.480128962,,33.6778,,2000.1,,2264.9,,0.883217802,268.8533472,115.3675092
109,Bottom,RSA_472,,20211009,40°23.98',69°36.32',40°23.98',69°36.53',35.1,64.2,22:32,22:32,22:34,22:35,22:36,L11,Mercuric,100,,22:40,22:55,40°23.90',69°36.93',40°23.90',69°38.41',10,10,,56.01322544,12.98598534,,66.15907134,,56.02657134,,33.019,,2084.5,,2231.4,,0.934166891,248.6665796,92.95485014
109,Surface,RSA_473,,20211009,40°23.98',69°36.32',40°23.98',69°36.53',35.1,64.2,NA,22:32,NA,NA,NA,,Mercuric,100,,22:40,22:55,40°23.90',69°36.93',40°23.90',69°38.41',10,10,,2.5,19.31311536,,12.68402312,,2.551523123,,33.2274,,2003.3,,2250.9,,0.889999556,265.6680925,112.5663523
110,Bottom,RSA_474,,20211009,40°23.98',69°41.54',40°23.99',69°41.61',36.5,66.8,23:16,23:16,23:17,23:19,23:20,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,64.730486,12.74844332,,75.06015235,,64.92765235,,33.1964,,2095.6,,2233.3,,0.938342363,243.3140485,90.54935917
110,Surface,RSA_475,Y,20211009,40°23.98',69°41.54',40°23.99',69°41.61',36.5,66.8,NA,23:16,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.68485713,,12.7037716,,2.571271604,,33.0109,,1994.4,,2238.7,,0.890874168,,
110,Surface,RSA_476,,20211009,40°23.98',69°41.54',40°23.99',69°41.61',36.5,66.8,NA,23:16,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.68485713,,12.7037716,,2.571271604,,33.0109,,2003.9,,2244.5,,0.892804634,275.6897626,115.2921654
108,Bottom,RSA_477,,20211010,40°29.65',69°36.38',40°29.64',69°36.49',35.3,64.6,0:18,0:19,0:20,0:21,0:22,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,64.90846246,15.20019871,,75.0543218,,64.9218218,,33.3455,,2068.6,,2242.6,,0.922411487,247.1001983,96.7710663
108,Surface,RSA_478,,20211010,40°29.65',69°36.38',40°29.64',69°36.49',35.3,64.6,NA,0:19,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.98071978,,12.63825882,,2.505758824,,33.1313,,1995.8,,2242.1,,0.89014763,269.3007433,113.331793
107,Bottom,RSA_479,Y,20211010,40°35.97',69°30.07',40°36.01',69°30.16',38,69.5,1:26,1:26,1:27,1:28,1:29,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,50.11464197,16.19790242,,60.61855183,,50.48605183,,32.7864,,2037.9,,2229.2,,0.914184461,,
107,Bottom,RSA_480,,20211010,40°35.97',69°30.07',40°36.01',69°30.16',38,69.5,1:26,1:26,1:27,1:28,1:29,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,50.11464197,16.19790242,,60.61855183,,50.48605183,,33.0406,,2038,,2225.9,,0.91576441,264.5840884,105.3244975
107,Surface,RSA_481,,20211010,40°35.97',69°30.07',40°36.01',69°30.16',38,69.5,NA,1:26,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,17.82278027,,12.61624604,,2.483746041,,33.0698,,2011.7,,2233.5,,0.900693978,268.9105066,110.6687966
111,Bottom,RSA_482,,20211010,40°36.03',69°41.96',40°36.09',69°42.06',32.1,58.7,2:26,2:27,2:28,2:29,2:30,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,56.37717034,16.71482881,,66.79370587,,56.66120587,,33.1804,,2050.1,,2248.4,,0.91180395,256.3848824,103.3494572
111,Surface,RSA_483,,20211010,40°36.03',69°41.96',40°36.09',69°42.06',32.1,58.7,NA,2:27,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,19.65174754,,12.6330749,,2.500574902,,33.5555,,2015.4,,2274.1,,0.886240711,264.8676446,113.1600284
112,Bottom,RSA_484,,20211010,40°30.21',69°47.85',40°30.32',69°47.98',37.4,68.4,3:27,3:28,3:29,3:30,3:31,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,60.26479212,13.82601408,,70.82198066,,60.68948066,,33.2801,,2102.3,,2256.4,,0.931705371,243.9362696,92.87458802
112,Surface,RSA_485,,20211010,40°30.21',69°47.85',40°30.32',69°47.98',37.4,68.4,NA,3:28,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,19.01151205,,12.69984746,,2.567347457,,33.044,,1986,,2233.5,,0.889187374,275.7121642,116.0360228
113,Bottom,RSA_486,,20211010,40°36.04',69°54.01',40°36.05',69°54.01',31.4,57.4,4:20,4:21,4:22,4:23,4:24,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,52.08276505,16.00813889,,62.62498281,,52.49248281,,33.41,,2060.9,,2246.5,,0.917382595,245.8332059,97.87073467
113,Surface,RSA_487,,20211010,40°36.04',69°54.01',40°36.05',69°54.01',31.4,57.4,NA,4:22,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,20.12419697,,12.63678598,,2.504285981,,33.9955,,2013.3,,2278.1,,0.883982266,256.9558714,110.8493099
114,Bottom,RSA_488,Y,20211010,40°42.02',69°47.99',40°42.06',69°42.00',26.7,48.8,5:17,5:17,5:18,5:19,5:20,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,44.99443776,17.11797827,,55.21898185,,45.08648185,,33.1807,,2031,,2236.8,,0.907993562,,
114,Bottom,RSA_489,,20211010,40°42.02',69°47.99',40°42.06',69°42.00',26.7,48.8,5:17,5:17,5:18,5:19,5:20,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,44.99443776,17.11797827,,55.21898185,,45.08648185,,33.1807,,2030.1,,2235.6,,0.908078368,261.1323616,106.0911074
114,Surface,RSA_490,,20211010,40°42.02',69°47.99',40°42.06',69°42.00',26.7,48.8,NA,5:17,NA,NA,NA,,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,,,2.5,18.62032334,,12.63428322,,2.501783217,,33.5326,,2016.4,,2264.2,,0.890557371,260.549311,109.1718749