DateProcessed,ScallopID,ShellHt_mm,Sex,Mus_Boat1_g,Boat+WetMus_g,WetMus_g,Boat+DryMus_g,DryMus_g,Gon_Boat1_g,Boat+WetGon_g,WetGon_g,Boat+DryGon_g,DryGon_g,Man_Boat1_g,Boat+WetMan_g,WetMan_g,Boat+DryMan_g,DryMan_g,ShellWt_g,Notes
20211018,017_65,122,F,0.82,32.50,31.68,8.29,7.47,8.00,3.28,-4.72,1.09,-6.91,0.79,15.01,14.22,2.63,1.84,132.87,
20211018,017_52,135,M,0.82,43.41,42.59,11.02,10.20,0.78,13.03,12.25,3.59,2.81,0.79,20.14,19.35,3.27,2.48,208.50,
20211018,017_71,117,F,0.78,21.91,21.13,5.04,4.26,0.80,2.21,1.41,0.99,0.19,0.80,11.06,10.26,2.16,1.36,123.20,
20211018,017_67,112,M,0.79,23.82,23.03,5.82,5.03,0.80,5.59,4.79,1.70,0.90,0.81,10.18,9.37,2.07,1.26,127.28,
20211018,017_64,144,M,0.79,45.93,45.14,10.09,9.30,0.80,5.47,4.67,1.29,0.49,0.79,17.98,17.19,2.95,2.16,195.09,polychaetes
20211018,017_51,143,F,0.79,58.02,57.23,14.06,13.27,0.77,8.90,8.13,1.86,1.09,0.80,25.52,24.72,3.85,3.05,236.17,
20211018,017_60,152,F,0.79,60.30,59.51,16.62,15.83,0.81,7.66,6.85,1.67,0.86,0.81,29.14,28.33,4.46,3.65,278.48,polychaetes
20211018,017_53,111,F,0.79,28.83,28.04,6.65,5.86,0.81,3.84,3.03,1.06,0.25,0.81,15.56,14.75,2.39,1.58,170.57,
20211018,017_55,111,M,0.82,21.31,20.49,5.22,4.40,0.81,6.43,5.62,2.05,1.24,0.80,10.94,10.14,2.08,1.28,111.22,
20211018,017_61,130,F,0.79,39.51,38.72,9.07,8.28,0.79,7.10,6.31,1.80,1.01,0.81,15.50,14.69,2.56,1.75,173.83,polychaetes
20211018,017_56,137,M,0.80,51.05,50.25,12.20,11.40,0.79,4.40,3.61,1.19,0.40,0.81,21.41,20.60,3.51,2.70,228.02,polychaetes
20211018,017_68,101,F,0.80,14.23,13.43,3.28,2.48,0.80,2.05,1.25,0.92,0.12,0.80,8.55,7.75,1.88,1.08,117.96,
20211018,017_54,120,M,0.79,27.10,26.31,6.39,5.60,0.78,8.39,7.61,2.39,1.61,0.79,14.50,13.71,2.16,1.37,138.18,
20211018,017_58,141,F,0.80,43.05,42.25,10.20,9.40,0.79,4.52,3.73,1.24,0.45,0.81,18.79,17.98,3.06,2.25,218.67,polychaetes
20211018,017_73,117,F,0.80,25.08,24.28,6.38,5.58,0.80,2.30,1.50,0.97,0.17,0.80,9.79,8.99,1.84,1.04,123.82,
20211018,017_74,113,M,0.81,18.48,17.67,4.56,3.75,0.80,3.56,2.76,1.22,0.42,0.80,7.94,7.14,1.53,0.73,107.66,
20211018,017_59,118,M,0.79,29.40,28.61,6.92,6.13,0.79,8.15,7.36,2.21,1.42,0.79,11.56,10.77,2.11,1.32,152.57,
20211018,017_62,138,M,0.82,42.03,41.21,9.28,8.46,0.79,10.07,9.28,2.33,1.54,0.80,16.84,16.04,2.88,2.08,230.98,polychaetes
20211018,017_57,116,M,0.81,25.94,25.13,5.83,5.02,0.80,5.71,4.91,1.63,0.83,0.80,12.11,11.31,2.08,1.28,139.08,polychaetes
20211018,017_72,133,M,0.80,34.88,34.08,7.88,7.08,0.80,13.14,12.34,3.50,2.70,0.80,16.73,15.93,2.72,1.92,199.99,
20211018,017_69,136,F,0.80,44.22,43.42,11.01,10.21,0.79,4.87,4.08,1.30,0.51,0.81,20.62,19.81,3.38,2.57,225.28,
20211018,017_66,134,M,0.81,37.86,37.05,8.06,7.25,0.82,3.68,2.86,1.13,0.31,0.80,16.95,16.15,2.71,1.91,207.23,polychaetes
20211018,017_76,131,M,0.81,37.24,36.43,8.33,7.52,0.82,19.09,18.27,5.10,4.28,0.81,17.10,16.29,2.69,1.88,169.54,
20211018,017_63,84,M,0.82,10.80,9.98,2.76,1.94,0.81,3.55,2.74,1.38,0.57,0.81,5.31,4.50,1.38,0.57,55.46,
20211018,021_89,85,F,0.80,11.32,10.52,2.98,2.18,0.79,2.96,2.17,1.10,0.31,0.79,5.86,5.07,1.52,0.73,34.56,
20211018,021_77,90,M,0.79,13.65,12.86,3.45,2.66,0.80,3.55,2.75,1.29,0.49,0.80,4.78,3.98,1.28,0.48,51.93,
20211018,021_85,92,F,0.80,11.37,10.57,3.02,2.22,0.80,2.41,1.61,1.04,0.24,0.81,4.29,3.48,1.23,0.42,53.86,
20211018,021_87,57,F,0.81,3.62,2.81,1.35,0.54,0.79,0.98,0.19,0.81,0.02,0.82,1.78,0.96,0.95,0.13,19.18,
20211018,021_96,68,M,0.79,5.02,4.23,1.65,0.86,0.78,1.19,0.41,0.82,0.04,0.80,2.88,2.08,1.05,0.25,29.85,
20211018,021_91,150,M,0.78,54.39,53.61,12.94,12.16,0.80,10.72,9.92,2.12,1.32,0.81,23.22,22.41,3.68,2.87,182.48,polychaetes (put in oven to dry more)
20211018,021_98,146,F,0.80,49.10,48.30,11.49,10.69,0.79,8.71,7.92,1.79,1.00,0.82,16.98,16.16,2.86,2.04,238.26,
20211018,021_94,83,M,0.81,9.99,9.18,2.81,2.00,0.79,1.79,1.00,0.94,0.15,0.80,4.98,4.18,1.33,0.53,50.45,
20211018,021_99,135,F,0.81,31.39,30.58,7.44,6.63,0.80,6.37,5.57,1.41,0.61,0.80,17.92,17.12,2.64,1.84,153.23,
20211018,021_63,126,M,0.79,28.30,27.51,7.06,6.27,0.81,13.43,12.62,3.39,2.58,0.81,14.34,13.53,2.29,1.48,154.89,
20211018,021_92,148,M,0.80,48.76,47.96,11.65,10.85,0.82,14.60,13.78,3.47,2.65,0.82,27.79,26.97,4.38,3.56,194.12,polychaetes (put in oven to dry more)
20211018,021_84,137,M,0.80,46.14,45.34,11.64,10.84,0.79,14.07,13.28,3.42,2.63,0.80,20.56,19.76,3.18,2.38,182.26,polychaetes (put in oven to dry more)
20211018,021_86,91,F,0.80,13.94,13.14,3.44,2.64,0.81,2.06,1.25,0.91,0.10,0.79,6.16,5.37,1.59,0.80,50.41,
20211018,021_97,151,F,0.80,52.68,51.88,11.65,10.85,0.80,11.59,10.79,2.08,1.28,0.79,22.10,21.31,3.50,2.71,168.24,
20211018,021_100,146,F,0.82,42.83,42.01,9.68,8.86,0.82,9.43,8.61,1.85,1.03,0.82,22.71,21.89,3.39,2.57,188.18,polychaetes (put in oven to dry more)
20211019,021_95,86,M,0.80,10.12,9.32,2.69,1.89,0.81,1.24,0.43,0.85,0.04,0.80,5.32,4.52,1.43,0.63,50.53,
20211019,021_62,130,F,0.79,30.71,29.92,8.48,7.69,0.79,4.16,3.37,1.17,0.38,0.81,17.06,16.25,3.46,2.65,155.38,
20211019,040_53,119,M,0.10,33.18,33.08,8.22,8.12,0.80,18.44,17.64,5.66,4.86,0.83,22.66,21.83,3.66,2.83,118.89,
20211019,021_53,88,M,0.80,10.14,9.34,2.81,2.01,0.81,1.80,0.99,1.02,0.21,0.79,3.58,2.79,1.23,0.44,67.06,
20211019,021_83,144,M,0.79,34.85,34.06,9.28,8.49,0.81,7.54,6.73,1.87,1.06,0.81,18.49,17.68,2.88,2.07,189.26,polychaetes (put in oven to dry more)
20211019,040_52,103,M,0.79,21.01,20.22,5.86,5.07,0.83,10.62,9.79,3.24,2.41,0.82,11.72,10.90,1.99,1.17,74.29,
20211019,021_65,90,M,0.80,10.59,9.79,3.12,2.32,0.81,4.93,4.12,1.79,0.98,0.81,4.56,3.75,1.32,0.51,61.76,
20211019,040_51,96,F,0.80,16.69,15.89,4.33,3.53,0.80,4.90,4.10,1.66,0.86,0.80,11.62,10.82,2.01,1.21,53.67,
20211019,021_88,140,M,0.81,40.05,39.24,9.44,8.63,0.80,12.43,11.63,3.08,2.28,0.79,21.34,20.55,3.34,2.55,212.36,
20211019,021_90,150,M,0.80,51.24,50.44,14.00,13.20,0.81,18.00,17.19,4.85,4.04,0.83,26.72,25.89,4.18,3.35,237.41,polychaetes
20211019,021_76,78,M,0.82,7.15,6.33,2.11,1.29,0.83,1.69,0.86,0.97,0.14,0.79,4.04,3.25,1.29,0.50,57.83,
20211019,021_82,131,M,0.81,30.36,29.55,7.99,7.18,0.84,7.92,7.08,2.02,1.18,0.82,19.12,18.30,3.15,2.33,194.49,polychaetes
20211019,040_63,92,M,0.81,15.21,14.40,3.91,3.10,0.83,5.58,4.75,1.88,1.05,0.81,10.67,9.86,2.01,1.20,40.85,
20211019,021_93,82,M,0.80,9.75,8.95,2.66,1.86,0.81,3.18,2.37,1.22,0.41,0.80,4.39,3.59,1.23,0.43,46.66,
20211019,040_57,96,M,0.79,16.52,15.73,4.47,3.68,0.82,5.63,4.81,1.85,1.03,0.83,9.81,8.98,2.06,1.23,54.22,
20211019,040_54,95,F,0.80,14.02,13.22,3.93,3.13,0.81,6.19,5.38,2.16,1.35,0.81,6.92,6.11,1.82,1.01,43.13,
20211019,040_67,91,F,0.80,15.13,14.33,4.23,3.43,0.81,5.09,4.28,1.82,1.01,0.82,8.10,7.28,1.86,1.04,44.06,
20211019,040_82,112,F,0.80,23.50,22.70,6.45,5.65,0.80,17.79,16.99,5.04,4.24,0.80,12.94,12.14,2.36,1.56,104.88,
20211019,040_80,117,M,0.80,30.46,29.66,8.34,7.54,0.82,9.01,8.19,3.06,2.24,0.83,13.49,12.66,2.72,1.89,113.03,
20211019,040_79,99,F,0.81,17.17,16.36,4.67,3.86,0.82,12.10,11.28,3.69,2.87,0.80,10.31,9.51,2.27,1.47,60.24,
20211019,040_81,99,F,0.79,19.53,18.74,4.98,4.19,0.81,4.48,3.67,1.50,0.69,0.81,9.52,8.71,1.92,1.11,60.58,
20211019,040_83,103,F,0.80,18.70,17.90,4.92,4.12,0.80,7.84,7.04,2.45,1.65,0.80,10.12,9.32,1.96,1.16,59.01,
20211019,040_58,90,M,0.79,14.21,13.42,4.11,3.32,0.79,4.24,3.45,1.59,0.80,0.79,7.57,6.78,1.68,0.89,35.42,
20211019,040_68,80,M,0.79,9.43,8.64,2.72,1.93,0.80,2.44,1.64,1.16,0.36,0.80,5.28,4.48,1.71,0.91,30.55,
20211019,040_88,106,M,0.78,19.79,19.01,5.01,4.23,0.80,14.14,13.34,4.57,3.77,0.79,10.27,9.48,2.22,1.43,82.09,
20211019,040_86,97,F,0.76,18.76,18.00,5.14,4.38,0.81,2.36,1.55,1.05,0.24,0.81,7.45,6.64,1.67,0.86,52.88,
20211019,040_59,116,F,0.80,26.02,25.22,6.37,5.57,0.79,7.25,6.46,1.95,1.16,0.80,11.47,10.67,2.11,1.31,101.95,
20211019,040_77,98,F,0.81,13.43,12.62,3.94,3.13,0.80,6.80,6.00,2.01,1.21,0.80,7.16,6.36,1.57,0.77,50.82,
20211019,040_60,91,M,0.79,13.01,12.22,3.43,2.64,0.80,6.46,5.66,2.14,1.34,0.80,7.82,7.02,1.59,0.79,41.49,
20211019,040_78,98,F,0.79,18.83,18.04,4.68,3.89,0.81,7.20,6.39,2.11,1.30,0.82,10.83,10.01,1.93,1.11,50.12,
20211019,040_55,117,F,0.79,28.88,28.09,7.57,6.78,0.80,11.24,10.44,3.01,2.21,0.81,12.96,12.15,2.38,1.57,96.03,
20211019,040_85,100,M,0.81,20.30,19.49,5.44,4.63,0.79,2.03,1.24,0.98,0.19,0.82,8.58,7.76,1.94,1.12,50.83,
20211019,040_56,120,F,0.79,25.07,24.28,6.14,5.35,0.81,24.03,23.22,6.19,5.38,0.81,12.95,12.14,2.18,1.37,144.59,
20211019,040_64,95,M,0.81,18.45,17.64,5.18,4.37,0.79,2.62,1.83,1.19,0.40,0.79,8.39,7.60,1.92,1.13,46.16,
20211019,040_76,100,F,0.81,17.06,16.25,4.51,3.70,0.81,4.86,4.05,1.68,0.87,0.81,9.53,8.72,1.97,1.16,48.01,
20211019,040_84,93,F,0.81,18.69,17.88,4.90,4.09,0.81,6.08,5.27,1.95,1.14,0.81,8.22,7.41,2.01,1.20,51.57,
20211019,030_52,116,F,0.81,39.95,39.14,10.06,9.25,0.80,9.69,8.89,2.10,1.30,0.80,20.44,19.64,3.03,2.23,176.00,
20211019,030_59,105,F,0.80,21.72,20.92,5.09,4.29,0.79,4.30,3.51,1.29,0.50,0.81,14.05,13.24,2.18,1.37,112.64,
20211019,030_86,128,F,0.80,35.04,34.24,8.71,7.91,0.80,4.55,3.75,1.27,0.47,0.81,24.37,23.56,3.56,2.75,171.32,
20211019,030_88,126,F,0.79,35.33,34.54,8.89,8.10,0.79,24.05,23.26,6.44,5.65,0.79,27.28,26.49,3.83,3.04,170.20,
20211019,030_90,128,F,0.79,32.33,31.54,8.09,7.30,0.79,8.94,8.15,1.92,1.13,0.81,17.27,16.46,3.11,2.30,168.15,
20211019,030_99,124,F,0.81,38.71,37.90,10.64,9.83,0.79,19.48,18.69,5.08,4.29,0.80,16.01,15.21,2.84,2.04,186.51,
20211019,030_93,121,F,0.81,40.21,39.40,9.26,8.45,0.80,3.09,2.29,1.10,0.30,0.80,14.21,13.41,2.59,1.79,159.55,
20211020,021_73,80,M,0.80,8.14,7.34,2.33,1.53,0.81,1.63,0.82,0.95,0.14,0.81,3.27,2.46,1.27,0.46,46.36,
20211020,097_58,106,F,0.79,24.41,23.62,6.14,5.35,0.81,6.81,6.00,1.70,0.89,0.82,10.89,10.07,2.18,1.36,104.65,
20211020,021_51,125,F,0.82,35.16,34.34,9.03,8.21,0.81,7.62,6.81,1.94,1.13,0.82,17.32,16.50,3.14,2.32,137.06,
20211020,021_57,122,F,0.79,23.74,22.95,6.04,5.25,0.81,4.00,3.19,1.25,0.44,0.80,12.64,11.84,2.21,1.41,142.17,
20211020,097_59,110,F,0.80,24.06,23.26,6.85,6.05,0.81,7.73,6.92,2.36,1.55,0.80,11.63,10.83,2.28,1.48,87.60,damaged shell
20211020,097_55,122,M,0.81,33.03,32.22,9.73,8.92,0.81,10.01,9.20,3.08,2.27,0.79,14.90,14.11,2.68,1.89,141.88,
20211020,021_55,55,M,0.78,3.08,2.30,1.22,0.44,0.79,0.94,0.15,0.81,0.02,0.81,1.77,0.96,0.92,0.11,16.44,
20211020,021_69,85,M,0.80,10.39,9.59,2.93,2.13,0.80,2.83,2.03,1.20,0.40,0.80,5.55,4.75,1.46,0.66,42.34,
20211020,097_60,103,M,0.80,27.06,26.26,7.57,6.77,0.79,4.28,3.49,1.31,0.52,0.82,10.82,10.00,2.21,1.39,91.63,
20211020,021_80,129,M,0.79,37.77,36.98,11.04,10.25,0.81,12.68,11.87,3.68,2.87,0.79,28.64,27.85,6.48,5.69,156.17,
20211020,097_56,131,M,0.88,34.44,33.56,8.90,8.02,0.80,5.40,4.60,1.54,0.74,0.80,20.04,19.24,3.39,2.59,154.51,
20211020,021_54,90,F,0.81,10.04,9.23,2.65,1.84,0.79,2.65,1.86,1.09,0.30,0.80,5.14,4.34,1.45,0.65,57.17,
20211020,021_61,98,F,0.82,13.92,13.10,3.55,2.73,0.78,4.52,3.74,1.40,0.62,0.80,10.29,9.49,1.89,1.09,65.22,
20211020,021_71,81,M,0.81,9.38,8.57,2.72,1.91,0.80,2.23,1.43,1.09,0.29,0.79,4.77,3.98,1.44,0.65,51.28,
20211020,037_51,101,M,0.83,19.20,18.37,4.70,3.87,0.80,20.47,19.67,6.11,5.31,0.79,10.17,9.38,2.19,1.40,53.22,
20211020,021_72,95,M,0.80,12.88,12.08,3.60,2.80,0.80,2.35,1.55,1.07,0.27,0.80,6.19,5.39,1.48,0.68,60.65,
20211020,097_52,130,M,0.80,36.14,35.34,8.87,8.07,0.81,9.80,8.99,2.55,1.74,0.82,15.06,14.24,2.76,1.94,161.21,
20211020,021_67,91,F,0.81,10.39,9.58,2.86,2.05,0.80,1.45,0.65,0.89,0.09,0.80,5.54,4.74,1.38,0.58,63.50,
20211020,021_60,92,F,0.80,13.62,12.82,3.63,2.83,0.79,2.91,2.12,1.17,0.38,0.80,7.89,7.09,1.68,0.88,50.78,
20211020,021_70,98,M,0.82,13.80,12.98,3.62,2.80,0.80,3.99,3.19,1.40,0.60,0.80,6.57,5.77,1.45,0.65,64.22,
20211020,097_57,120,M,0.81,33.11,32.30,8.76,7.95,0.80,13.87,13.07,4.03,3.23,0.79,15.54,14.75,2.61,1.82,144.74,
20211020,021_52,91,M,0.81,12.72,11.91,3.47,2.66,0.80,3.18,2.38,1.20,0.40,0.79,6.36,5.57,1.43,0.64,67.29,
20211020,021_81,99,F,0.81,15.32,14.51,4.14,3.33,0.80,1.86,1.06,0.92,0.12,0.80,9.71,8.91,1.96,1.16,63.83,
20211020,037_52,110,M,0.80,25.60,24.80,6.73,5.93,0.80,22.37,21.57,7.14,6.34,0.78,12.49,11.71,2.31,1.53,66.70,
20211020,021_78,159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,293.80,empty shell
20211020,021_66,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.03,empty shell
20211020,021_68,129,M,0.79,33.59,32.80,8.49,7.70,0.79,6.57,5.78,1.83,1.04,0.82,24.13,23.31,3.30,2.48,147.77,
20211020,021_79,98,M,0.78,12.83,12.05,3.32,2.54,0.79,3.86,3.07,1.42,0.63,0.81,6.87,6.06,1.52,0.71,45.50,
20211020,021_75,148,F,0.79,37.25,36.46,8.64,7.85,0.80,6.06,5.26,1.50,0.70,0.82,19.86,19.04,3.35,2.53,18.36,
20211020,097_54,117,M,0.79,34.44,33.65,9.08,8.29,0.79,19.05,18.26,5.35,4.56,0.80,13.80,13.00,2.49,1.69,144.24,
20211020,021_58,86,F,0.79,9.92,9.13,2.75,1.96,0.81,2.28,1.47,1.06,0.25,0.82,4.21,3.39,1.24,0.42,53.05,
20211020,021_64,85,F,0.82,10.34,9.52,2.94,2.12,0.81,2.35,1.54,1.05,0.24,0.81,5.04,4.23,1.32,0.51,45.20,
20211020,097_53,126,M,0.79,42.44,41.65,10.48,9.69,0.82,9.31,8.49,2.53,1.71,0.83,16.06,15.23,2.87,2.04,129.16,
20211020,021_56,140,F,0.81,44.45,43.64,10.75,9.94,0.81,21.25,20.44,4.87,4.06,0.81,20.05,19.24,3.76,2.95,198.47,
20211020,021_59,125,M,0.81,26.92,26.11,6.77,5.96,0.80,8.72,7.92,2.27,1.47,0.80,15.11,14.31,2.52,1.72,137.45,
20211020,021_74,85,F,0.83,12.19,11.36,3.15,2.32,0.82,2.32,1.50,1.04,0.22,0.81,5.53,4.72,1.40,0.59,39.20,
20211020,097_51,129,F,0.81,46.17,45.36,10.97,10.16,0.80,9.00,8.20,2.08,1.28,0.81,17.23,16.42,2.82,2.01,174.72,
20211020,076_90,103,F,0.81,18.10,17.29,4.82,4.01,0.80,1.98,1.18,0.95,0.15,0.81,9.20,8.39,1.80,0.99,71.92,END OF PAGE 5
20211020,097_61,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.73,empty shell
20211020,040_89,113,M,0.81,25.54,24.73,7.04,6.23,0.81,13.99,13.18,4.44,3.63,0.80,14.45,13.65,2.86,2.06,73.91,
20211020,040_74,117,F,0.80,31.78,30.98,8.70,7.90,0.82,13.54,12.72,3.87,3.05,0.81,19.13,18.32,3.71,2.90,88.55,
20211020,076_98,90,M,0.80,14.90,14.10,3.95,3.15,0.82,1.84,1.02,0.90,0.08,0.82,8.03,7.21,1.58,0.76,44.86,
20211020,040_97,131,F,0.80,36.57,35.77,9.53,8.73,0.79,25.39,24.60,6.99,6.20,0.81,19.28,18.47,3.40,2.59,134.48,
20211020,040_66,99,M,0.81,18.54,17.73,5.18,4.37,0.78,6.82,6.04,2.36,1.58,0.82,11.91,11.09,2.86,2.04,46.24,
20211020,076_97,95,F,0.80,14.35,13.55,3.96,3.16,0.81,1.46,0.65,0.89,0.08,0.80,7.68,6.88,1.61,0.81,55.98,
20211020,040_92,91,M,0.82,14.71,13.89,4.08,3.26,0.80,4.75,3.95,1.79,0.99,0.78,7.68,6.90,1.75,0.97,41.39,
