DateProcessed,ScallopID,ShellHt_mm,Sex,Mus_Boat1_g,Boat+WetMus_g,WetMus_g,Boat+DryMus_g,DryMus_g,Gon_Boat1_g,Boat+WetGon_g,WetGon_g,Boat+DryGon_g,DryGon_g,Man_Boat1_g,Boat+WetMan_g,WetMan_g,Boat+DryMan_g,DryMan_g,ShellWt_g,Notes
20211020,076_60,94,F,0.82,14.47,13.65,3.82,3.00,0.81,1.52,0.71,0.89,0.08,0.82,7.15,6.33,1.59,0.77,51.83,
20211020,040_98,95,M,0.81,16.39,15.58,4.57,3.76,0.80,6.64,5.84,2.38,1.58,0.81,8.13,7.32,2.30,1.49,49.28,
20211020,040_94,100,F,0.81,18.06,17.25,4.94,4.13,0.79,9.95,9.16,2.96,2.17,0.80,8.90,8.10,1.96,1.16,58.98,
20211020,076_89,98,M,0.82,17.71,16.89,4.70,3.88,0.82,1.60,0.78,0.92,0.10,0.80,7.74,6.94,1.73,0.93,59.66,
20211020,040_75,90,M,0.79,14.04,13.25,3.97,3.18,0.82,5.05,4.23,1.91,1.09,0.80,7.65,6.85,2.24,1.44,37.23,
20211020,076_91,107,F,0.82,22.14,21.32,5.79,4.97,0.82,1.86,1.04,0.93,0.11,0.79,9.48,8.69,1.85,1.06,76.90,
20211020,040_91,116,M,0.80,26.85,26.05,7.25,6.45,0.80,13.63,12.83,4.29,3.49,0.82,18.12,17.30,3.12,2.30,104.78,
20211020,040_96,97,M,0.80,15.22,14.42,4.08,3.28,0.81,5.40,4.59,1.92,1.11,0.79,10.08,9.29,2.17,1.38,52.06,
20211020,076_87,109,M,0.82,23.05,22.23,6.18,5.36,0.80,1.89,1.09,0.95,0.15,0.79,9.57,8.78,1.87,1.08,118.39,
20211020,040_72,115,F,0.79,24.25,23.46,6.41,5.62,0.81,10.92,10.11,3.21,2.40,0.81,13.41,12.60,2.97,2.16,76.56,
20211020,040_100,103,F,0.82,17.39,16.57,4.33,3.51,0.79,6.30,5.51,1.77,0.98,0.80,9.14,8.34,2.08,1.28,63.67,
20211020,076_61,102,M,0.81,17.74,16.93,4.78,3.97,0.80,2.48,1.68,1.02,0.22,0.81,8.87,8.06,1.92,1.11,54.32,
20211020,040_73,114,M,0.80,29.23,28.43,7.49,6.69,0.80,11.96,11.16,3.56,2.76,0.82,16.17,15.35,2.69,1.87,90.25,
20211020,040_99,96,F,0.78,16.40,15.62,4.41,3.63,0.79,6.13,5.34,1.88,1.09,0.80,7.59,6.79,1.74,0.94,45.09,
20211020,076_53,94,F,0.80,15.50,14.70,4.20,3.40,0.82,1.97,1.15,0.99,0.17,0.79,6.61,5.82,1.65,0.86,41.24,
20211020,040_65,97,M,0.83,14.19,13.36,3.84,3.01,0.82,7.91,7.09,2.63,1.81,0.81,8.89,8.08,2.06,1.25,42.53,END OF PAGE 6
20211020,040_70,97,M,0.81,16.47,15.66,4.42,3.61,0.81,7.24,6.43,2.47,1.66,0.83,7.09,6.26,1.76,0.93,54.02,
20211020,040_71,103,M,0.81,17.17,16.36,4.54,3.73,0.81,6.74,5.93,2.30,1.49,0.81,9.31,8.50,1.91,1.10,48.64,
20211020,040_87,98,F,0.81,16.97,16.16,4.36,3.55,0.82,5.05,4.23,1.63,0.81,0.79,7.78,6.99,1.68,0.89,49.76,
20211020,076_88,93,F,0.81,14.47,13.66,3.97,3.16,0.83,2.05,1.22,0.96,0.13,0.80,7.35,6.55,1.65,0.85,40.30,
20211020,076_77,101,M,0.81,15.77,14.96,4.41,3.60,0.82,1.63,0.81,0.90,0.08,0.82,7.34,6.52,1.72,0.90,74.56,
20211020,040_61,92,F,0.79,13.97,13.18,3.75,2.96,0.81,3.78,2.97,1.33,0.52,0.82,7.44,6.62,1.67,0.85,48.90,
20211020,040_90,111,M,0.81,29.60,28.79,7.70,6.89,0.80,7.76,6.96,2.34,1.54,0.80,11.83,11.03,2.57,1.77,89.56,
20211020,076_80,96,F,0.80,14.88,14.08,3.78,2.98,0.82,4.11,3.29,1.42,0.60,0.81,6.56,5.75,1.60,0.79,37.66,
20211020,040_69,98,F,0.80,16.46,15.66,4.44,3.64,0.81,10.47,9.66,3.02,2.21,0.81,11.75,10.94,2.17,1.36,56.87,
20211020,040_95,112,M,0.81,27.62,26.81,7.46,6.65,0.81,10.95,10.14,3.43,2.62,0.81,13.70,12.89,2.61,1.80,88.22,
20211020,076_81,106,F,0.81,14.93,14.12,3.69,2.88,0.82,1.95,1.13,0.92,0.10,0.81,8.67,7.86,1.78,0.97,76.15,
20211020,040_93,118,M,0.81,27.47,26.66,7.55,6.74,0.83,12.09,11.26,3.64,2.81,0.79,14.47,13.68,2.60,1.81,91.04,
20211020,076_64,101,F,0.79,16.38,15.59,4.24,3.45,0.79,2.32,1.53,0.99,0.20,0.80,8.68,7.88,1.81,1.01,50.91,
20211020,076_95,90,F,0.80,14.43,13.63,3.81,3.01,0.81,1.47,0.66,0.86,0.05,0.83,8.29,7.46,1.62,0.79,34.49,
20211020,076_62,97,M,0.83,15.31,14.48,4.02,3.19,0.79,1.34,0.55,0.85,0.06,0.82,7.37,6.55,1.56,0.74,55.82,
20211020,040_62,120,M,0.8,36.65,35.85,9.60,8.80,0.81,9.36,8.55,2.76,1.95,0.80,13.25,12.45,2.54,1.74,120.75,
20211020,076_74,103,M,0.79,20.06,19.27,5.40,4.61,0.81,3.47,2.66,1.19,0.38,0.80,12.21,11.41,1.98,1.18,59.43,
20211020,076_54,93,M,0.80,14.62,13.82,3.84,3.04,0.80,4.20,3.40,1.50,0.70,0.81,7.31,6.50,1.53,0.72,45.47,
20211020,076_67,97,F,0.80,13.83,13.03,3.81,3.01,0.82,1.71,0.89,0.90,0.08,0.80,8.71,7.91,1.88,1.08,43.40,
20211020,076_82,92,M,0.81,13.80,12.99,3.81,3.00,0.82,2.20,1.38,1.01,0.19,0.82,8.20,7.38,1.66,0.84,35.38,
20211020,076_85,98,M,0.79,15.61,14.82,3.98,3.19,0.81,1.52,0.71,0.88,0.07,0.81,9.00,8.19,1.78,0.97,61.07,
20211020,076_65,93,M,0.80,14.71,13.91,3.82,3.02,0.81,1.84,1.03,0.92,0.11,0.80,7.39,6.59,1.55,0.75,40.74,
20211020,076_72,99,M,0.81,17.49,16.68,4.69,3.88,0.81,3.11,2.30,1.21,0.40,0.81,8.17,7.36,1.87,1.06,47.07,END OF PAGE 7
20211020,076_71,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.00,empty shell; polychaetes
20211020,076_92,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.48,empty shell; polychaetes
20211020,076_62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"empty bag, no specimen"
20121021,066_84,147,M,0.98,42.75,41.77,9.62,8.64,1.00,7.91,6.91,1.86,0.98,0.99,27.22,26.23,4.20,3.21,170.38,
20121021,066_99,148,F,0.98,50.07,49.09,11.01,10.03,0.97,19.00,18.03,3.34,2.37,0.99,23.53,22.54,3.87,2.88,171.93,
20121021,066_69,135,F,0.99,54.54,53.55,14.18,13.19,0.97,25.42,24.45,6.23,5.26,1.01,20.24,19.23,3.68,2.67,117.36,
20121021,066_82,125,M,1.01,30.11,29.10,7.34,6.33,0.98,17.12,16.14,4.77,3.79,0.99,12.94,11.95,2.88,1.89,98.50,
20121021,066_75,149,F,1.01,69.37,68.36,17.10,16.09,0.97,37.94,36.97,9.25,8.28,0.99,28.53,27.54,4.84,3.85,191.22,
20121021,025_71,76,M,1.00,8.84,7.84,2.60,1.60,0.99,1.84,0.85,1.13,0.14,1.00,4.21,3.21,1.40,0.40,23.65,
20121021,025_66,104,F,1.02,22.30,21.28,5.83,4.81,1.01,3.47,2.46,1.36,0.35,1.00,9.22,8.22,2.04,1.04,56.97,
20121021,025_58,95,M,0.97,16.37,15.40,4.53,3.56,0.97,4.16,3.19,1.46,0.49,0.96,8.16,7.20,1.88,0.92,54.11,
20121021,025_65,64,M,0.98,5.54,4.56,1.91,0.93,0.99,1.17,0.18,1.01,0.02,0.98,2.88,1.90,1.21,0.23,12.71,
20121021,025_67,116,M,1.01,27.17,26.16,6.98,5.97,1.00,4.75,3.75,1.58,0.58,0.99,11.07,10.08,2.34,1.35,94.17,
20121021,025_80,86,F,0.99,10.46,9.47,3.13,2.14,0.97,2.21,1.24,1.21,0.24,1.00,5.66,4.66,1.74,0.74,30.96,
20121021,025_55,102,F,1.02,19.36,18.34,5.02,4.00,1.00,2.95,1.95,1.24,0.24,1.01,8.94,7.93,1.97,0.96,52.97,
20121021,025_51,100,M,1.02,19.65,18.63,5.19,4.17,1.02,2.04,1.02,1.14,0.12,1.00,8.17,7.17,1.89,0.89,57.93,
20121021,025_68,95,F,1.00,17.87,16.87,4.62,3.62,1.01,4.67,3.66,1.57,0.56,1.02,7.86,6.84,1.97,0.95,47.28,
20121021,025_52,97,M,1.01,20.94,19.93,5.26,4.25,1.00,2.54,1.54,1.19,0.19,1.00,8.30,7.30,2.01,1.01,46.15,
20121021,025_60,100,M,1.02,19.54,18.52,5.05,4.03,0.97,4.07,3.10,1.52,0.55,0.99,7.83,6.84,1.82,0.83,51.55,
20121021,025_64,143,M,1.00,50.39,49.39,12.32,11.32,1.01,17.38,16.37,4.37,3.36,0.98,23.31,22.33,3.82,2.84,211.81,
20121021,025_53,95,F,1.02,18.93,17.91,4.81,3.79,0.97,3.18,2.21,1.30,0.33,0.99,8.58,7.59,1.93,0.94,56.55,
20121021,025_56,105,F,1.01,21.91,20.90,5.53,4.52,0.97,2.73,1.76,1.19,0.22,0.98,10.69,9.71,2.57,1.59,61.25,
20121021,025_61,106,M,1.00,20.11,19.11,5.02,4.02,1.01,5.74,4.73,1.96,0.95,0.99,8.50,7.51,2.01,1.02,64.82,
20121021,025_54,143,M,1.00,58.57,57.57,13.82,12.82,1.02,8.04,7.02,1.97,0.95,0.99,22.46,21.47,3.58,2.59,244.20,END OF PAGE 8
20121021,025_69,78,M,1.00,8.52,7.52,2.60,1.60,1.01,1.81,0.80,1.15,0.14,1.01,3.67,2.66,1.36,0.35,21.65,
20211022,066_65,139,M,0.97,47.65,46.68,11.97,11.00,1.01,40.38,39.37,10.64,9.63,1.01,22.53,21.52,3.64,2.63,126.56,
20211022,066_57,124,F,0.96,35.57,34.61,8.70,7.74,0.98,25.81,24.83,5.95,4.97,1.01,16.25,15.24,2.88,1.87,93.27,
20211022,066_97,142,F,0.98,60.77,59.79,13.09,12.11,1.00,9.74,8.74,1.49,0.49,1.01,25.85,24.84,4.69,3.68,175.48,
20211022,066_76,125,M,0.97,37.44,36.47,8.94,7.97,0.98,27.55,26.57,7.11,6.13,0.98,17.82,16.84,3.20,2.22,99.13,
20211022,066_88,112,F,1.00,22.87,21.87,5.14,4.14,1.01,4.84,3.83,1.46,0.45,1.01,12.51,11.50,2.28,1.27,69.85,
20211022,066_54,128,F,0.99,40.26,39.27,9.18,8.19,1.00,8.12,7.12,1.80,0.80,0.97,19.98,19.01,3.18,2.21,124.09,
20211022,066_59,148,F,0.99,64.92,63.93,15.36,14.37,0.97,20.76,19.79,3.81,2.84,0.99,33.27,32.28,4.73,3.74,1883.75,
20211022,066_52,92,M,0.99,15.22,14.23,4.10,3.11,1.03,13.42,12.39,3.89,2.86,1.01,7.47,6.46,1.84,0.83,47.68,
20211022,066_70,126,F,0.99,38.97,37.98,9.20,8.21,1.02,16.38,15.36,3.60,2.58,0.97,17.20,16.23,3.32,2.35,134.33,
20211022,066_61,154,M,0.97,51.44,50.47,9.98,9.01,1.00,14.69,13.69,2.76,1.76,1.02,24.26,23.24,3.78,2.76,226.49,
20211022,066_72,148,M,0.97,63.64,62.67,14.43,13.46,0.99,19.92,18.93,4.17,3.18,1.00,28.23,27.23,4.65,3.65,159.96,
20211022,066_62,160,F,0.99,44.68,43.69,10.02,9.03,0.98,26.79,25.81,5.06,4.08,0.99,25.81,24.82,4.21,3.22,215.32,
20211022,066_95,129,F,0.98,31.78,30.80,7.10,6.12,1.00,32.17,31.17,6.64,5.64,1.00,17.22,16.22,2.94,1.94,120.76,
20211022,066_98,142,F,1.00,51.56,50.56,11.28,10.28,0.96,15.07,14.11,2.37,1.41,1.01,24.53,23.52,3.82,2.81,205.90,
20211022,066_63,149,F,0.98,57.71,56.73,12.79,11.81,1.02,18.37,17.35,3.19,2.17,0.99,25.01,24.02,3.94,2.95,205.39,
20121027,025_72,101,F,0.97,21.16,20.19,NA,NA,1.01,4.79,3.78,NA,NA,1.02,7.92,6.90,NA,NA,58.55,sample disposed of before measurement was collected
20121027,025_81,95,F,1.02,20.91,19.89,4.99,3.97,0.96,3.32,2.36,1.29,0.33,0.97,6.62,5.65,1.58,0.61,50.51,
20121027,025_87,79,M,1.04,9.36,8.32,2.61,1.57,0.98,1.54,0.56,1.08,0.10,1.01,3.03,2.02,1.20,0.19,25.47,
20121027,025_57,107,F,1.00,23.10,22.10,5.62,4.62,0.98,5.94,4.96,1.62,0.64,1.02,8.25,7.23,1.85,0.83,53.41,
20121027,025_70,83,F,0.98,11.12,10.14,2.97,1.99,0.96,1.72,0.76,1.08,0.12,0.98,4.67,3.69,1.51,0.53,26.71,
20121027,066_83,126,F,1.00,36.91,35.91,8.90,7.90,0.99,9.03,8.04,2.60,1.61,1.02,14.70,13.68,3.19,2.17,128.35,
20121027,025_63,118,F,1.00,23.93,22.93,5.70,4.70,1.00,4.97,3.97,1.53,0.53,0.99,10.12,9.13,2.38,1.39,101.89,shell crumbled and growth on inside of shell; sponge; polychaetes
20121027,025_75,73,M,0.99,8.68,7.69,2.37,1.38,0.98,2.45,1.47,1.24,0.26,0.99,3.48,2.49,1.30,0.31,21.02,END OF PAGE 9
20121027,025_76,129,F,1.01,40.07,39.06,9.40,8.39,0.99,8.75,7.76,1.87,0.88,1.01,14.83,13.82,2.77,1.76,125.05,polychaetes
20121027,025_62,110,F,0.98,22.40,21.42,5.39,4.41,0.99,3.19,2.20,1.26,0.27,1.01,7.02,6.01,1.81,0.80,52.93,
20121027,025_59,62,M,1.01,4.39,3.38,1.70,0.69,1.01,1.26,0.25,1.04,0.03,0.99,2.60,1.61,1.19,0.20,14.46,
20121027,066_71,144,F,1.03,52.01,50.98,11.62,10.59,1.01,19.14,18.13,3.46,2.45,0.97,19.36,18.39,3.15,2.18,146.23,polychaetes
20121027,109_60,NA,M,0.97,22.10,21.13,5.45,4.48,1.03,6.12,5.09,2.06,1.03,1.00,11.30,10.30,2.49,1.49,96.14,shell crushed
20121027,109_59,NA,M,0.99,24.40,23.41,6.57,5.58,1.01,6.32,5.31,1.88,0.87,1.02,15.02,14.00,2.99,1.97,63.39,shell crushed
20121027,109_58,102,F,1.01,18.39,17.38,4.45,3.44,0.96,4.29,3.33,1.41,0.45,1.01,10.35,9.34,2.22,1.21,59.33,
20121027,109_57,111,M,1.00,20.10,19.10,4.83,3.83,0.98,3.65,2.67,1.36,0.38,1.03,13.35,12.32,2.57,1.54,74.33,
20121027,109_56,111,F,0.99,25.07,24.08,5.80,4.81,0.99,4.80,3.81,1.57,0.58,1.03,12.25,11.22,2.74,1.71,82.01,
20121027,109_51,99,M,0.99,19.05,18.06,4.57,3.58,1.00,2.46,1.46,1.14,0.14,0.98,9.06,8.08,2.07,1.09,56.13,
20121027,109_55,114,M,0.98,27.77,26.79,6.40,5.42,0.99,5.93,4.94,1.61,0.62,1.02,12.13,11.11,2.32,1.30,91.38,
20121027,109_53,94,M,0.98,16.07,15.09,3.88,2.90,1.03,2.45,1.42,1.15,0.12,0.97,8.98,8.01,1.91,0.94,51.38,
20121027,109_52,125,F,0.98,28.72,27.74,5.98,5.00,1.02,6.86,5.84,1.44,0.42,1.05,14.15,13.10,2.64,1.59,137.84,calcified pockets; polychaetes
20121027,109_54,105,F,0.99,20.22,19.23,3.81,2.82,0.97,4.22,3.25,1.28,0.31,1.00,8.71,7.71,1.91,0.91,70.14,calcified pockets; polychaetes
20211101,054_77,95,F,1.02,13.60,12.58,4.05,3.03,0.97,3.88,2.91,1.52,0.55,0.99,7.46,6.47,1.81,0.82,38.31,
20211101,054_79,90,M,0.93,12.96,12.03,3.67,2.74,0.98,2.87,1.89,1.38,0.40,1.02,6.33,5.31,1.79,0.77,35.33,
20211101,054_89,82,F,1.01,10.40,9.39,3.45,2.44,1.00,2.08,1.08,1.20,0.20,1.01,5.49,4.48,1.72,0.71,26.16,
20211101,054_85,83,M,1.00,10.89,9.89,3.44,2.44,0.97,1.64,0.67,1.08,0.11,0.98,6.93,5.95,1.91,0.93,25.95,
20211101,054_74,99,F,0.96,16.00,15.04,4.89,3.93,1.00,5.72,4.72,2.14,1.14,1.02,8.80,7.78,2.10,1.08,48.22,
20211101,054_71,81,F,0.79,9.24,8.45,2.68,1.89,0.80,2.23,1.43,1.07,0.27,0.80,5.85,5.05,1.49,0.69,22.53,
20211101,054_72,72,M,0.80,5.97,5.17,1.94,1.14,0.80,1.11,0.31,0.84,0.04,0.79,4.59,3.80,1.18,0.39,16.94,
20211101,054_70,105,M,0.82,17.62,16.80,4.85,4.03,0.81,3.95,3.14,1.55,0.74,0.80,9.48,8.68,2.01,1.21,49.48,
20211101,054_78,92,M,0.80,13.02,12.22,3.56,2.76,0.80,4.87,4.07,1.78,0.98,0.82,8.62,7.80,1.83,1.01,43.75,
20211101,054_83,98,F,0.80,14.30,13.50,3.83,3.03,0.80,2.99,2.19,1.19,0.39,0.80,8.15,7.35,1.79,0.99,44.30,END OF PAGE 10
20211101,054_65,89,M,0.80,12.05,11.25,3.34,2.54,0.79,3.00,2.21,1.20,0.41,0.79,6.22,5.43,1.39,0.60,32.00,
20211101,054_88,91,F,0.81,12.74,11.93,3.41,2.60,0.80,5.52,4.72,1.83,1.03,0.83,7.96,7.13,1.65,0.82,31.38,
20211101,054_51,90,F,0.80,13.58,12.78,3.77,2.97,0.81,5.50,4.69,1.81,1.00,0.81,10.08,9.27,2.55,1.74,38.46,
20211101,054_53,93,M,0.80,14.74,13.94,3.84,3.04,0.81,3.76,2.95,1.42,0.61,0.81,8.30,7.49,1.75,0.94,51.09,
20211101,054_97,99,F,0.80,15.24,14.44,4.02,3.22,0.81,5.21,4.40,1.79,0.98,0.79,9.95,9.16,2.58,1.79,48.00,
20211101,054_62,90,F,0.79,10.39,9.60,2.82,2.03,0.79,3.47,2.68,1.34,0.55,0.79,7.06,6.27,1.61,0.82,35.76,
20211101,054_69,101,F,0.81,19.84,19.03,4.89,4.08,0.80,4.16,3.36,1.27,0.47,0.82,10.10,9.28,1.93,1.11,56.21,
20211101,054_67,114,F,0.80,28.28,27.48,6.83,6.03,0.78,6.95,6.17,1.80,1.02,0.80,14.00,13.20,2.42,1.62,81.38,
20211101,054_63,95,M,0.80,16.14,15.34,4.22,3.42,0.81,4.25,3.44,1.48,0.67,0.80,8.36,7.56,1.65,0.85,41.98,
20211101,054_54,95,M,0.79,14.58,13.79,3.64,2.85,0.80,5.57,4.77,1.84,1.04,0.81,7.76,6.95,1.58,0.77,40.84,
20211101,054_99,92,M,0.78,16.37,15.59,4.05,3.27,0.79,3.63,2.84,1.33,0.54,0.80,8.17,7.37,1.89,1.09,40.83,
20211101,054_96,82,M,0.76,9.50,8.74,2.61,1.85,0.80,1.65,0.85,0.92,0.12,0.79,5.48,4.69,1.28,0.49,23.61,
20211101,054_61,109,M,0.80,23.09,22.29,5.78,4.98,0.81,5.79,4.98,1.85,1.04,0.79,11.96,11.17,2.22,1.43,71.85,
20211101,054_95,99,F,0.80,16.18,15.38,3.91,3.11,0.79,5.02,4.23,1.47,0.68,0.80,8.75,7.95,2.02,1.22,49.07,
20211101,054_59,98,M,0.79,18.77,17.98,4.55,3.76,0.78,5.75,4.97,1.78,1.00,0.79,10.36,9.57,2.29,1.50,53.53,
20211101,088_58,113,M,0.78,32.74,31.96,8.29,7.51,0.81,9.82,9.01,2.54,1.73,0.80,15.19,14.39,2.88,2.08,90.33,
20211101,088_63,116,M,0.81,29.77,28.96,7.34,6.53,0.80,9.52,8.72,2.71,1.91,0.83,15.28,14.45,2.76,1.93,100.93,
20211101,088_83,134,M,0.81,36.61,35.80,8.66,7.85,0.81,10.10,9.29,2.23,1.42,0.81,17.84,17.03,3.09,2.28,146.24,polychaetes
20211101,088_61,113,M,0.79,35.32,34.53,9.03,8.24,0.78,6.93,6.15,1.69,0.91,0.80,15.74,14.94,2.72,1.92,84.34,
20211101,088_87,106,M,0.79,24.69,23.90,5.96,5.17,0.78,5.98,5.20,1.61,0.83,0.81,12.58,11.77,2.38,1.57,79.76,
