DateProcessed,ScallopID,ShellHt_mm,Sex,Mus_Boat1_g,Boat+WetMus_g,WetMus_g,Boat+DryMus_g,DryMus_g,Gon_Boat1_g,Boat+WetGon_g,WetGon_g,Boat+DryGon_g,DryGon_g,Man_Boat1_g,Boat+WetMan_g,WetMan_g,Boat+DryMan_g,DryMan_g,ShellWt_g,Notes
20211101,088_79,137,F,0.79,43.61,42.82,10.10,9.31,0.80,12.62,11.82,2.41,1.61,0.81,19.34,18.53,3.08,2.27,152.26,polychaetes
20211101,088_69,120,F,0.80,32.32,31.52,8.28,7.48,0.80,6.98,6.18,1.50,0.70,0.82,16.83,16.01,2.90,2.08,99.93,
20211101,088_71,122,F,0.79,29.63,28.84,6.98,6.19,0.81,12.08,11.27,2.56,1.75,0.80,15.08,14.28,2.60,1.80,115.29,
20211101,088_78,133,F,0.79,45.41,44.62,11.05,10.26,0.80,5.37,4.57,1.16,0.36,0.82,22.42,21.60,3.37,2.55,135.60,END OF PAGE 11
20211101,088_89,120,F,0.78,35.49,34.71,8.90,8.12,0.77,9.29,8.52,1.98,1.21,0.83,16.52,15.69,2.84,2.01,113.69,polychaetes
20211101,088_94,114,F,0.82,27.91,27.09,6.91,6.09,0.80,7.93,7.13,1.94,1.14,0.80,13.67,12.87,2.77,1.97,90.03,
20211101,088_75,134,F,0.81,45.34,44.53,11.26,10.45,0.82,16.58,15.76,4.03,3.21,0.81,19.80,18.99,3.96,3.15,150.59,polychaetes
20211101,088_65,113,M,0.80,22.02,21.22,5.43,4.63,0.80,7.20,6.40,2.04,1.24,0.81,12.00,11.19,2.14,1.33,92.93,
20211101,088_55,114,M,0.80,37.54,36.74,9.89,9.09,0.79,4.96,4.17,1.36,0.57,0.80,15.83,15.03,2.75,1.95,93.63,
20211101,088_59,110,M,0.80,31.28,30.48,7.94,7.14,0.80,6.76,5.96,1.81,1.01,0.80,15.08,14.28,2.42,1.62,82.82,
20211101,088_60,105,F,0.80,22.81,22.01,5.76,4.96,0.79,6.25,5.46,1.95,1.16,0.81,9.98,9.17,2.39,1.58,70.65,
20211102,028_87,85,F,0.79,11.45,10.66,2.87,2.08,0.81,1.49,0.68,0.90,0.09,0.79,6.31,5.52,1.79,1.00,67.36,
20211102,028_80,95,F,0.81,16.70,15.89,4.26,3.45,0.80,2.77,1.97,1.14,0.34,0.81,12.29,11.48,2.20,1.39,92.44,
20211102,028_64,92,M,0.80,11.21,10.41,2.90,2.10,0.82,1.94,1.12,0.96,0.14,0.82,8.50,7.68,1.70,0.88,66.47,
20211102,028_70,85,M,0.82,12.89,12.07,3.52,2.70,0.81,1.52,0.71,0.90,0.09,0.81,6.75,5.94,1.54,0.73,57.84,
20211102,028_76,98,F,0.81,14.31,13.50,3.62,2.81,0.81,2.81,2.00,1.05,0.24,0.79,9.97,9.18,1.98,1.19,97.40,
20211102,028_71,99,F,0.82,16.19,15.37,4.11,3.29,0.83,3.31,2.48,1.18,0.35,0.79,11.52,10.73,2.01,1.22,84.85,
20211102,028_79,96,F,0.78,15.15,14.37,3.81,3.03,0.81,4.95,4.14,1.49,0.68,0.78,10.57,9.79,2.00,1.22,86.27,
20211102,028_60,82,F,0.78,12.08,11.30,3.24,2.46,0.82,2.01,1.19,0.94,0.12,0.79,6.47,5.68,1.46,0.67,56.97,
20211102,028_54,88,M,0.79,14.98,14.19,3.98,3.19,0.80,1.89,1.09,0.95,0.15,0.80,7.43,6.63,1.73,0.93,65.70,
20211102,028_81,94,F,0.82,15.80,14.98,4.08,3.26,0.81,5.56,4.75,1.65,0.84,0.79,8.75,7.96,1.97,1.18,74.42,
20211102,028_72,111,F,0.80,23.65,22.85,5.91,5.11,0.79,6.41,5.62,1.58,0.79,0.79,13.27,12.48,2.27,1.48,135.72,
20211102,028_53,95,F,0.88,14.92,14.04,3.78,2.90,0.79,4.12,3.33,1.43,0.64,0.80,7.76,6.96,1.98,1.18,65.06,
20211102,028_55,106,F,0.81,17.67,16.86,4.01,3.20,0.80,4.84,4.04,1.40,0.60,0.78,12.22,11.44,1.97,1.19,105.75,
20211102,028_51,114,F,0.80,26.16,25.36,6.52,5.72,0.81,8.90,8.09,2.11,1.30,0.79,19.89,19.10,2.30,1.51,128.27,
20211102,028_62,109,F,0.79,27.38,26.59,7.00,6.21,0.80,4.03,3.23,1.25,0.45,0.82,16.30,15.48,2.57,1.75,122.61,
20211102,028_67,84,M,0.80,13.30,12.50,3.47,2.67,0.79,2.14,1.35,0.95,0.16,0.80,7.64,6.84,1.62,0.82,58.22,
20211102,028_61,100,F,0.78,18.94,18.16,4.73,3.95,0.79,19.79,19.00,4.96,4.17,0.79,11.51,10.72,2.20,1.41,91.47,END OF PAGE 12
20211102,028_52,92,F,0.79,15.58,14.79,3.86,3.07,0.79,2.68,1.89,1.05,0.26,0.79,8.56,7.77,1.69,0.90,69.82,
20211102,028_75,97,M,0.80,15.12,14.32,3.96,3.16,0.80,3.39,2.59,1.23,0.43,0.81,9.98,9.17,1.88,1.07,84.67,
20211102,028_78,101,F,0.82,19.08,18.26,4.76,3.94,0.81,1.86,1.05,0.95,0.14,0.80,10.39,9.59,1.91,1.11,82.35,
20211102,028_77,71,F,0.83,7.57,6.74,2.24,1.41,0.82,1.18,0.36,0.88,0.06,0.81,4.06,3.25,1.29,0.48,32.32,
20211102,028_57,79,M,0.80,10.52,9.72,2.84,2.04,0.81,2.98,2.17,1.22,0.41,0.79,6.73,5.94,1.45,0.66,58.13,
20211102,028_56,114,F,0.79,25.92,25.13,5.99,5.20,0.78,6.87,6.09,1.62,0.84,0.79,16.00,15.21,2.62,1.83,125.58,
20211102,028_59,97,F,0.78,15.56,14.78,3.85,3.07,0.81,4.93,4.12,1.45,0.64,0.80,11.04,10.24,2.03,1.23,74.66,
20211102,028_65,106,M,0.82,27.97,27.15,6.63,5.81,0.80,3.34,2.54,1.13,0.33,0.78,18.91,18.13,2.86,2.08,113.36,
20211103,060_87,103,F,0.79,17.98,17.19,4.61,3.82,0.78,5.50,4.72,1.62,0.84,0.78,7.92,7.14,1.82,1.04,54.52,
20211103,030_85,75,M,0.81,6.88,6.07,2.17,1.36,0.80,1.73,0.93,1.00,0.20,0.79,3.94,3.15,1.17,0.38,45.63,
20211103,060_93,113,F,0.80,26.26,25.46,7.12,6.32,0.80,12.15,11.35,3.08,2.28,0.80,11.59,10.79,2.34,1.54,90.02,
20211103,060_83,96,M,0.81,14.20,13.39,3.76,2.95,0.82,6.01,5.19,1.93,1.11,0.80,6.99,6.19,1.60,0.80,49.22,
20211103,060_95,109,M,0.80,22.41,21.61,6.00,5.20,0.81,7.45,6.64,2.30,1.49,0.82,8.19,7.37,1.85,1.03,77.83,
20211103,060_79,103,F,0.83,15.72,14.89,4.12,3.29,0.81,2.15,1.34,0.99,0.18,0.81,8.05,7.24,1.84,1.03,56.56,
20211103,060_84,96,F,0.79,12.22,11.43,3.22,2.43,0.79,8.58,7.79,2.32,1.53,0.80,6.41,5.61,1.53,0.73,46.58,
20211103,060_80,113,F,0.83,25.49,24.66,6.32,5.49,0.82,7.93,7.11,2.16,1.34,0.80,10.56,9.76,2.11,1.31,87.60,
20211103,060_82,110,M,0.80,22.98,22.18,5.65,4.85,0.78,7.59,6.81,2.19,1.41,0.79,10.78,9.99,2.07,1.28,66.05,
20211103,030_69,132,F,0.81,35.38,34.57,8.62,7.81,0.79,14.65,13.86,3.45,2.66,0.80,19.46,18.66,2.98,2.18,207.76,
20211103,030_57,125,F,0.91,34.86,33.95,8.49,7.58,0.81,10.38,9.57,2.27,1.46,0.81,16.17,15.36,2.76,1.95,156.32,
20211103,030_53,122,M,0.82,32.22,31.40,8.59,7.77,0.80,16.24,15.44,4.63,3.83,0.82,15.90,15.08,2.78,1.96,165.47,
20211103,030_54,124,M,0.81,33.62,32.81,8.07,7.26,0.79,7.46,6.67,2.03,1.24,0.80,13.41,12.61,2.61,1.81,150.64,photographed gonad
20211103,030_55,123,F,0.81,32.37,31.56,7.97,7.16,0.81,14.14,13.33,3.07,2.26,0.82,15.36,14.54,2.63,1.81,137.67,
20211103,060_90,99,M,0.80,15.20,14.40,3.92,3.12,0.80,4.98,4.18,1.69,0.89,0.80,7.05,6.25,1.60,0.80,53.37,
20211103,060_85,102,F,0.84,17.66,16.82,4.43,3.59,0.84,4.27,3.43,1.41,0.57,0.81,8.82,8.01,1.83,1.02,60.64,END OF PAGE 13
20211103,060_99,108,F,0.79,22.27,21.48,5.58,4.79,0.80,7.21,6.41,2.04,1.24,0.81,11.52,10.71,2.75,1.94,67.34,
20211103,060_73,104,F,0.80,18.58,17.78,4.75,3.95,0.81,4.99,4.18,1.53,0.72,0.80,11.07,10.27,2.77,1.97,56.61,
20211103,060_86,95,M,0.82,13.09,12.27,3.35,2.53,0.79,2.23,1.44,1.07,0.28,0.80,8.17,7.37,1.95,1.15,48.76,
20211103,060_100,114,F,0.79,25.35,24.56,6.02,5.23,0.80,6.88,6.08,1.90,1.10,0.80,13.19,12.39,2.51,1.71,94.74,
20211103,030_56,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.19,
20211103,060_88,106,M,0.78,21.10,20.32,5.24,4.46,0.80,8.54,7.74,2.35,1.55,0.79,12.60,11.81,1.97,1.18,60.45,
20211103,060_89,115,F,0.80,21.15,20.35,5.21,4.41,0.79,6.55,5.76,1.30,0.51,0.79,11.30,10.51,2.55,1.76,86.70,
20211103,088_68,116,F,0.82,30.33,29.51,6.76,5.94,0.82,14.78,13.96,3.40,2.58,0.78,12.18,11.40,2.25,1.47,97.54,
20211103,030_51,117,M,0.80,30.15,29.35,7.36,6.56,0.79,5.34,6.80,1.58,0.79,0.80,12.35,11.55,2.31,1.51,169.02,deformed shell; photographed gonad
20211103,060_94,109,M,0.81,19.00,18.19,4.79,3.98,0.79,7.59,5.25,2.30,1.51,0.79,11.80,11.01,2.62,1.83,65.32,
20211103,060_81,106,F,0.81,23.22,22.41,5.39,4.58,0.82,6.04,5.72,1.61,0.79,0.81,10.41,9.60,1.96,1.15,74.17,
20211103,030_65,126,F,0.81,45.25,44.44,11.02,10.21,0.79,6.54,7.05,1.34,0.55,0.78,18.72,17.94,2.85,2.07,187.28,
20211103,030_66,114,F,0.80,25.07,24.27,6.33,5.53,0.80,7.84,3.27,2.05,1.25,0.81,12.17,11.36,2.15,1.34,126.01,
20211103,060_96,104,M,0.80,20.44,19.64,4.94,4.14,0.80,4.07,5.27,1.33,0.53,0.79,9.35,8.56,1.89,1.10,65.05,
20211103,088_95,105,M,0.80,24.35,23.55,5.61,4.81,0.81,6.07,10.43,1.77,0.96,0.79,11.99,11.20,191.00,190.21,71.06,
20211103,088_52,118,M,0.82,29.40,28.58,7.44,6.62,0.80,11.24,4.64,2.87,2.07,0.81,16.07,15.26,2.33,1.52,110.16,polychaetes
20211103,030_97,129,F,0.80,46.32,45.52,10.74,9.94,0.79,5.44,0.75,1.48,0.69,0.80,18.72,17.92,3.15,2.35,160.78,photographed gonad
20211103,060_91,90,F,0.78,11.81,11.03,3.00,2.22,0.80,1.54,6.24,0.90,0.10,0.78,6.53,5.75,1.56,0.78,37.61,
20211103,060_98,113,M,0.82,25.57,24.75,6.15,5.33,0.82,7.04,12.77,1.88,1.06,0.79,11.83,11.04,1.90,1.11,85.36,
20211103,060_74,111,F,0.81,25.10,24.29,6.19,5.38,0.81,13.59,7.69,3.24,2.43,0.81,12.39,11.58,2.42,1.61,83.15,
20211103,060_76,118,M,0.80,29.75,28.95,7.14,6.34,0.79,8.50,7.03,2.14,1.35,0.80,11.89,11.09,2.10,1.30,101.59,
20211103,030_78,128,F,0.79,36.31,35.52,9.25,8.46,0.80,7.82,4.95,1.29,0.49,0.83,19.01,18.18,3.03,2.20,186.52,photographed gonad
20211103,060_92,106,M,0.81,19.01,18.20,4.64,3.83,0.81,5.75,5.77,1.74,0.93,0.79,9.24,8.45,1.65,0.86,56.03,
20211103,060_97,108,F,0.80,21.03,20.23,5.15,4.35,0.81,6.58,6.23,1.90,1.09,0.82,9.92,9.10,2.02,1.20,69.29,END OF PAGE 14
20211103,088_70,133,F,0.82,36.88,36.06,8.26,7.44,0.81,7.04,2.68,1.54,0.73,0.80,18.86,18.06,2.84,2.04,132.42,
20211103,030_89,113,M,0.79,28.57,27.78,6.40,5.61,0.80,3.49,8.84,1.13,0.33,0.79,11.57,10.78,2.06,1.27,182.16,deformed shell; photographed gonad
20211103,088_51,121,F,0.81,39.63,38.82,9.15,8.34,0.81,9.64,9.09,2.08,1.27,0.81,15.16,14.35,2.63,1.82,126.07,
20211103,088_62,121,F,0.81,35.24,34.43,11.05,10.24,0.79,9.90,11.68,2.56,1.77,0.80,18.41,17.61,3.41,2.61,96.94,
20211103,088_100,138,F,0.78,50.82,50.04,7.52,6.74,0.79,12.47,6.04,2.24,1.45,0.81,19.22,18.41,2.71,1.90,173.10,
20211103,030_61,130,M,0.79,28.24,27.45,5.30,4.51,0.81,6.83,6.09,1.65,0.84,0.79,14.98,14.19,2.38,1.59,175.18,
20211103,088_57,120,F,0.79,34.34,33.55,8.43,7.64,0.80,6.90,5.20,1.62,0.82,0.80,15.24,14.44,2.39,1.59,101.68,
20211103,030_71,126,M,0.78,36.52,35.74,8.48,7.70,0.81,6.00,0.61,1.26,0.45,0.80,17.04,16.24,2.68,1.88,175.22,
20211103,030_94,80,F,0.79,10.45,9.66,2.68,1.89,0.82,1.42,11.40,0.89,0.07,0.82,5.53,4.71,1.40,0.58,54.17,
20211103,088_64,127,F,0.80,38.26,37.46,8.40,7.60,0.81,12.22,12.37,2.66,1.85,0.80,19.23,18.43,3.41,2.61,145.96,polychaetes
20211103,030_84,136,M,0.81,40.19,39.38,8.69,7.88,0.79,13.18,6.01,2.61,1.82,0.80,20.73,19.93,3.08,2.28,237.08,
20211103,030_81,133,M,0.82,42.91,42.09,9.29,8.47,0.79,6.80,0.77,1.77,0.98,0.81,19.90,19.09,3.17,2.36,207.12,
20211103,030_79,82,M,0.80,11.20,10.40,2.75,1.95,0.82,1.56,2.48,0.88,0.06,0.81,6.64,5.83,1.36,0.55,50.27,photographed gonad
20211103,030_82,111,F,0.80,31.65,30.85,6.85,6.05,0.78,3.30,7.67,1.03,0.25,0.80,14.11,13.31,2.56,1.76,144.27,photographed gonad
20211103,030_91,129,F,0.79,45.16,44.37,10.45,9.66,0.81,8.45,5.53,1.90,1.09,0.80,17.63,16.83,2.93,2.13,176.76,
20211103,030_75,114,M,0.78,25.11,24.33,5.08,4.30,0.80,6.34,24.07,1.58,0.78,0.81,12.55,11.74,2.15,1.34,154.59,
20211103,030_76,137,F,0.78,56.92,56.14,11.84,11.06,0.79,24.87,13.53,4.90,4.11,0.80,37.28,36.48,4.15,3.35,219.52,
20211103,030_70,131,M,0.80,36.41,35.61,8.01,7.21,0.79,14.32,20.92,3.60,2.81,0.77,18.03,17.26,3.10,2.33,212.58,
20211108,050_85,124,M,0.80,31.62,30.82,7.97,7.17,0.79,21.71,19.27,6.55,5.76,0.79,16.08,15.29,3.01,2.22,112.70,
20211108,050_78,120,M,0.78,28.27,27.49,7.53,6.75,0.81,20.06,7.31,6.11,5.30,0.81,14.62,13.81,2.52,1.71,79.23,
20211108,050_66,116,M,0.79,29.22,28.43,7.42,6.63,0.81,8.12,10.01,2.51,1.70,0.81,12.52,11.71,2.33,1.52,77.69,
20211108,050_76,106,M,0.80,19.92,19.12,5.64,4.84,0.79,10.82,19.02,3.31,2.52,0.79,10.85,10.06,1.91,1.12,57.55,
20211108,050_71,118,F,0.80,26.07,25.27,6.48,5.68,0.82,19.81,14.89,5.22,4.40,0.79,12.62,11.83,2.31,1.52,84.30,
20211108,050_75,108,M,0.79,22.21,21.42,5.43,4.64,0.80,15.71,31.20,4.30,3.50,0.80,13.14,12.34,2.13,1.33,61.56,END OF PAGE 15
20211108,050_77,125,F,0.84,36.20,35.36,10.88,10.04,0.79,32.00,15.28,8.39,7.60,0.80,17.43,16.63,3.36,2.56,114.58,
20211108,050_74,119,F,0.81,26.78,25.97,6.98,6.17,0.81,16.07,25.42,4.06,3.25,0.80,14.34,13.54,2.28,1.48,9376.00,
20211108,050_83,127,F,0.81,30.00,29.19,7.36,6.55,0.79,26.23,16.89,6.76,5.97,0.82,16.07,15.25,2.65,1.83,94.16,
20211108,050_73,119,M,0.82,26.78,25.96,6.36,5.54,0.80,17.68,19.27,5.22,4.42,0.82,14.25,13.43,2.29,1.47,79.28,
20211108,050_95,126,M,0.80,27.63,26.83,6.68,5.88,0.80,20.07,20.76,5.79,4.99,0.79,14.59,13.80,2.40,1.61,88.61,
20211108,050_57,124,M,0.81,28.61,27.80,6.70,5.89,0.78,21.56,17.03,5.79,5.01,0.79,14.51,13.72,2.35,1.56,91.93,
20211108,050_93,122,M,0.78,29.24,28.46,7.08,6.30,0.80,17.81,22.57,4.71,3.91,0.82,15.99,15.17,2.40,1.58,89.68,
20211108,050_61,121,F,0.81,30.95,30.14,8.42,7.61,0.82,23.37,13.19,6.20,5.38,0.78,13.19,12.41,2.38,1.60,90.86,
20211108,050_65,103,F,0.79,19.77,18.98,5.33,4.54,0.80,14.01,12.50,3.80,3.00,0.79,10.15,9.36,1.92,1.13,58.63,
20211108,050_60,103,M,0.80,17.24,16.44,4.27,3.47,0.80,13.30,17.53,3.93,3.13,0.81,11.46,10.65,2.05,1.24,55.92,
20211108,050_59,125,F,0.78,30.38,29.60,7.93,7.15,0.79,18.33,15.41,4.57,3.78,0.78,13.58,12.80,2.71,1.93,104.80,
20211108,050_58,113,F,0.80,24.54,23.74,6.28,5.48,0.81,16.20,15.65,4.30,3.49,0.79,13.99,13.20,2.25,1.46,69.66,
20211108,050_62,114,M,0.80,26.44,25.64,6.54,5.74,0.80,16.46,16.35,4.69,3.89,0.81,14.33,13.52,2.24,1.43,75.14,
20211108,050_84,114,F,0.81,25.90,25.09,6.27,5.46,0.82,17.15,18.14,4.25,3.43,0.80,13.76,12.96,2.08,1.28,84.42,
20211108,050_54,122,M,0.81,28.41,27.60,6.78,5.97,0.79,18.96,24.38,5.26,4.47,0.80,14.01,13.21,2.21,1.41,83.14,
20211108,050_64,118,F,0.81,29.77,28.96,7.72,6.91,0.79,25.17,19.51,6.37,5.58,0.82,13.27,12.45,2.26,1.44,84.67,
20211108,050_63,122,M,0.79,34.67,33.88,8.93,8.14,0.80,20.30,12.35,5.70,4.90,0.79,16.77,15.98,2.59,1.80,90.00,
20211108,050_56,129,F,0.80,31.35,30.55,8.21,7.41,0.80,13.15,17.67,3.09,2.29,0.81,16.55,15.74,2.52,1.71,94.10,
20211108,050_68,120,M,0.81,33.72,32.91,8.43,7.62,0.80,18.47,4.48,5.18,4.38,0.80,16.88,16.08,2.71,1.91,97.28,
20211110,030_96,127,M,0.80,39.42,38.62,8.78,7.98,0.81,5.28,7.42,1.14,0.33,0.78,18.14,17.36,2.76,1.98,191.73,
20211110,030_95,127,F,0.82,32.24,31.42,7.56,6.74,0.80,8.23,3.97,1.95,1.15,0.79,16.71,15.92,2.86,2.07,160.07,
20211110,030_74,122,F,0.81,32.12,31.31,6.82,6.01,0.79,4.77,14.72,1.22,0.43,0.79,15.51,14.72,2.53,1.74,182.86,
20211110,030_67,130,F,0.79,35.64,34.85,7.92,7.13,0.80,15.51,10.26,3.83,3.03,0.80,19.57,18.77,2.89,2.09,195.34,
20211110,030_62,124,F,0.81,29.79,28.98,6.72,5.91,0.81,11.06,5.81,2.27,1.46,0.79,14.42,13.63,2.54,1.75,144.01,END OF PAGE 16
20211110,030_98,91,M,0.81,15.86,15.05,3.87,3.06,0.80,6.62,7.48,1.87,1.07,,,0.00,,0.00,,
20211110,030_73,111,F,0.80,25.50,24.70,5.50,4.70,0.79,8.28,11.05,1.81,1.02,,,0.00,,0.00,,
20211110,030_87,13,M,0.80,30.90,30.10,6.30,5.50,0.78,11.84,7.10,2.65,1.87,,,0.00,,0.00,,
20211110,030_68,131,M,0.80,47.72,46.92,10.57,9.77,0.80,7.88,8.07,1.30,0.50,,,0.00,,0.00,,
20211110,030_83,119,M,0.79,26.40,25.61,5.73,4.94,0.81,8.87,6.60,2.17,1.36,,,0.00,,0.00,,
20211110,030_80,131,F,0.80,37.45,36.65,8.26,7.46,0.82,7.41,8.50,1.60,0.78,,,0.00,,0.00,,
