DateProcessed,ScallopID,ShellHt_mm,Sex,Mus_Boat1_g,Boat+WetMus_g,WetMus_g,Boat+DryMus_g,DryMus_g,Gon_Boat1_g,Boat+WetGon_g,WetGon_g,Boat+DryGon_g,DryGon_g,Man_Boat1_g,Boat+WetMan_g,WetMan_g,Boat+DryMan_g,DryMan_g,ShellWt_g,Notes
20211110,030_60,122,F,0.80,36.23,35.43,7.98,7.18,0.82,9.32,9.54,1.78,0.96,,,0.00,,0.00,,
20211110,030_63,119,M,0.79,29.63,28.84,6.22,5.43,0.79,10.36,6.00,2.61,1.82,,,0.00,,0.00,,
20211110,030_100,134,M,0.79,40.17,39.38,8.39,7.60,0.79,6.79,9.94,1.37,0.58,,,0.00,,0.00,,
20211110,030_77,113,M,0.82,27.14,26.32,5.35,4.53,0.78,10.73,9.00,2.54,1.76,,,0.00,,0.00,,
20211110,030_92,125,F,0.82,29.60,28.78,6.85,6.03,0.80,9.78,9.56,2.11,1.31,,,0.00,,0.00,,
20211110,030_58,111,M,0.80,25.36,24.56,5.16,4.36,0.79,10.36,12.10,2.41,1.62,,,0.00,,0.00,,
20211110,030_64,138,F,0.82,44.30,43.48,9.66,8.84,0.80,12.89,0.60,2.27,1.47,,,0.00,,0.00,,
20211110,030_72,84,M,0.80,10.94,10.14,2.52,1.72,0.80,1.40,1.65,0.86,0.06,,,0.00,,0.00,,
20211110,028_96,94,M,0.82,19.27,18.45,4.42,3.60,0.80,2.45,6.51,0.94,0.14,,,0.00,,0.00,,
20211110,028_63,104,M,0.80,23.36,22.56,5.42,4.62,0.78,7.31,6.91,2.20,1.42,,,0.00,,0.00,,
20211110,028_84,118,M,0.82,24.23,23.41,5.42,4.60,0.81,7.69,2.92,1.84,1.03,,,0.00,,0.00,,
20211110,028_88,74,M,0.81,8.68,7.87,2.45,1.64,0.81,3.73,6.44,1.51,0.70,,,0.00,,0.00,,
20211110,028_73,102,F,0.81,19.97,19.16,4.72,3.91,0.80,7.25,1.80,1.95,1.15,,,0.00,,0.00,,
20211110,028_89,100,F,0.80,20.90,20.10,5.04,4.24,0.79,2.60,2.06,1.03,0.24,,,0.00,,0.00,,
20211110,028_86,102,F,0.80,19.87,19.07,4.62,3.82,0.81,2.85,3.45,1.01,0.20,,,0.00,,0.00,,
20211110,028_100,89,F,0.82,13.32,12.50,3.28,2.46,0.80,4.26,3.62,1.45,0.65,,,0.00,,0.00,,
20211110,028_68,91,M,0.80,15.46,14.66,3.79,2.99,0.80,4.42,2.79,1.36,0.56,,,0.00,,0.00,,
20211110,028_58,97,M,0.81,18.49,17.68,4.40,3.59,0.79,3.59,-0.79,,-0.79,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
,,,,,,0.00,,0.00,,,0.00,,0.00,,,0.00,,0.00,,
