BottleID,TA_avg,TA_stdev,Salinity,Flag
RSA_001A,2192,0.2,32.406,
RSA_001B,2195.2,0.7,32.447,
RSA_002A,2197.7,0.7,32.536,
RSA_002B,2199,0.5,32.504,
RSA_003A,2227.3,1.1,33.003,
RSA_003B,2221.9,0.3,32.877,
RSA_004A,2225.3,0.3,33.037,
RSA_004B,2227.9,0.3,33.08,
RSA_005A,2227.3,0.2,32.99,
RSA_005B,2225.3,0.3,32.953,
RSA_006A,2212.4,0.1,32.742,
RSA_006B,2209.7,1.3,32.721,
RSA_007A,2222.7,1,32.94,
RSA_007B,2222.2,0.4,32.93,
RSA_008A,2214.1,1.1,32.846,
RSA_008B,2216.5,0.6,32.841,
RSA_009A,2226.3,0.3,33.017,
RSA_009B,2220.5,0.3,32.908,
RSA_010A,2218,0.8,32.89,
RSA_010B,2215,1.1,32.89,
RSA_011A,2221.7,0.4,32.963,
RSA_011B,2218.4,0.6,32.959,
RSA_012A,2222,0.7,32.867,
RSA_012B,2219.5,1.2,32.846,
RSA_013A,2224.1,0.9,32.853,
RSA_013B,2223.9,0.1,32.854,
RSA_014A,2222.9,1.2,32.902,
RSA_014B,2223.9,1.2,32.894,
RSA_015A,2225.7,0.2,32.938,
RSA_015B,2228,1.2,32.935,
RSA_016A,2227.7,0,32.973,
RSA_016B,2231.2,0.3,32.976,
RSA_017A,2226.6,0.3,32.966,
RSA_017B,2225.5,0.4,32.962,
RSA_018A,2224.6,0.1,32.963,
RSA_018B,2224.5,0.3,32.959,
RSA_019A,2225,0.8,33.015,
RSA_019B,2227.2,0.1,33.006,
RSA_020A,2229,1.4,33.004,
RSA_020B,2228,1.3,32.989,
RSA_021A,2225.7,1.1,32.986,
RSA_021B,2224.2,0.1,32.989,
RSA_022A,2225.9,0.3,32.989,
RSA_022B,2226.5,0.2,33.057,
RSA_023A,2229.7,0.7,33.039,
RSA_023B,2229.5,0.6,33.035,
RSA_024A,2224.6,0.2,32.93,
RSA_024B,2224.7,1,32.947,
RSA_025A,2232,0.3,33.115,
RSA_025B,2223.1,0.4,32.648,
RSA_026A,2230.3,0.6,33.019,
RSA_026B,2229.2,0.2,32.981,
RSA_027A,2232.1,1.3,33.084,
RSA_027B,2228.3,0.3,32.849,
RSA_028A,2221.5,0.5,32.876,
RSA_028B,2214.2,1.3,32.875,
RSA_029A,2225,1.2,32.955,
RSA_029B,2200.6,0.6,32.295,
RSA_030A,2208,0.4,32.818,
RSA_030B,2200.5,0,32.462,
RSA_031A,2212.7,0.5,32.807,
RSA_031B,2212.1,1.1,32.746,
RSA_032A,2216.7,0.8,32.93,
RSA_032B,2217.3,0.1,32.919,
RSA_033A,2221.3,0.3,32.954,
RSA_033B,2220,1.4,32.977,
RSA_034A,2215.4,0.3,32.911,
RSA_034B,2218.5,0.4,32.922,
RSA_035A,2227.5,0.3,32.925,
RSA_035B,2220.6,1,32.921,
RSA_036A,2226.9,0.7,32.927,
RSA_036B,2227,0.5,32.981,
RSA_037A,2220.2,0.3,32.837,
RSA_037B,2220.5,1,32.75,
RSA_038A,2219.5,1.3,32.887,
RSA_038B,2219.8,0.2,33.039,
RSA_039A,2215.6,0.5,32.74,
RSA_039B,2208.5,0.2,32.67,
RSA_040A,2219.2,1.1,32.843,
RSA_040B,2215,0.9,32.838,
RSA_041A,2215.4,0.1,32.816,
RSA_041B,2214.9,0.2,32.735,
RSA_042A,2227.8,0.7,32.973,
RSA_042B,2219.9,1.6,33.057,
RSA_043A,2247.6,1.5,33.65,
RSA_043B,2220.8,0,32.869,
RSA_044A,2222.8,0.2,32.927,
RSA_044B,2214.7,0.4,32.777,
RSA_045A,2214.5,0.1,32.681,
RSA_045B,2216.8,1.4,32.641,
RSA_046A,2225.4,0.3,32.951,
RSA_046B,2215.4,0.6,32.69,
RSA_047A,2258.1,0.9,33.668,
RSA_047B,2214.6,0.2,32.505,
RSA_048A,2228.5,0.6,33.001,
RSA_048B,2218.2,0.7,32.872,
RSA_049A,2243.8,0,33.303,
RSA_049B,2195.4,0.6,32.732,
RSA_050A,2217.7,1.1,32.689,
RSA_050B,2215.3,0.6,32.684,
RSA_051A,2226.3,0.9,32.855,
RSA_051B,2222.9,0.9,32.894,
RSA_052A,2223.7,1.1,32.811,
RSA_052B,2189.8,0.7,32.744,
RSA_053A,2276.9,0.9,34.007,
RSA_053B,2181.3,1.5,32.819,
RSA_054A,2237,1.5,33.109,
RSA_054B,2206.3,0.7,32.562,
RSA_055A,2217.3,0.3,32.635,
RSA_055B,2199.9,1.3,32.608,
RSA_056A,2224,0.1,32.771,
RSA_056B,2220.8,0.1,32.709,
RSA_057A,2216.5,1,32.594,
RSA_057B,2202.4,0.2,32.431,high drift
RSA_058A,2243.3,0.6,33.315,high drift
RSA_058B,2214.6,1.2,33.361,high drift
RSA_059A,2291.8,1.5,34.397,high drift
RSA_059B,2211,0.2,32.521,high drift
RSA_060A,2241.4,0.4,33.324,high drift
RSA_060B,2202,0.2,32.509,high drift
RSA_061A,2217.2,0.4,32.728,high drift
RSA_061B,2209.8,0.2,32.548,high drift
RSA_062A,2210.5,0.2,32.576,high drift
RSA_062B,2202.1,0.6,32.402,high drift
RSA_063A,2273.1,0.9,33.877,
RSA_063B,2212.9,1.1,32.559,
RSA_064A,2286.4,1.1,34.24,
RSA_064B,2211.8,0.9,32.457,
RSA_065A,2238,0.9,33.117,
RSA_065B,2206.5,0.8,32.333,
RSA_066A,2218.3,1.4,32.623,
RSA_066B,2205.3,0.3,32.482,
RSA_067A,2222.5,0.3,32.758,
RSA_067B,2210.9,1.3,32.585,
RSA_068A,2222,0,32.699,
RSA_068B,2206,0.1,32.505,
RSA_069A,2240.5,0.2,33.259,
RSA_069B,2211.1,1,32.425,
RSA_070A,2225.7,1.4,32.842,
RSA_070B,2212.5,1.2,32.529,
RSA_071A,2228.2,1.3,32.917,
RSA_071B,2205.7,3.6,32.302,
RSA_072A,2253.7,1,33.282,
RSA_072B,2206.1,1.3,32.298,
RSA_073A,2218.8,0.5,32.715,
RSA_073B,2207.8,0.6,32.497,
RSA_074A,2221,0.3,32.829,
RSA_074B,2215.1,1.4,32.731,
RSA_075A,2225.8,0.8,32.837,
RSA_075B,2214.9,0.8,32.708,
RSA_076A,2253.1,1.7,33.518,
RSA_076B,2201.3,0.5,32.329,
RSA_077A,2254.1,0.3,33.497,
RSA_077B,2204.1,0.8,32.298,
RSA_078A,2242.4,0.7,33.284,
RSA_078B,2205.9,0.7,32.479,
RSA_079A,2230.5,4.2,32.935,very high drift
RSA_079B,2231,0.2,32.917,very high drift
RSA_080A,2231.3,1.4,32.912,very high drift
RSA_080B,2212.4,0.8,32.468,very high drift
RSA_081A,2256.3,0.5,33.508,very high drift
RSA_081B,2218.6,0.1,32.701,very high drift
RSA_082A,2244.2,0.9,32.93,very high drift
RSA_082B,2219.6,0.1,32.794,very high drift
RSA_083A,2234.1,1.4,32.909,very high drift
RSA_083B,2224.5,0.2,32.903,very high drift
RSA_084A,2234.2,1.3,33.046,very high drift
RSA_084B,2219.2,0.7,32.771,very high drift
RSA_085A,2228.9,0.3,32.897,
RSA_085B,2226.1,1.4,32.808,
RSA_086A,2278,0.4,33.886,
RSA_086B,2221.8,0.2,32.712,
RSA_087A,2277.6,0.5,34.046,
RSA_087B,2221.8,0.5,32.635,
RSA_088A,2237.9,0.8,33.009,
RSA_088B,2234.9,1.2,32.866,
RSA_089A,2224.6,0.9,32.812,
RSA_089B,2227.5,0.7,32.882,
RSA_090A,2226.6,0.5,32.819,
RSA_090B,2223.4,1.7,32.811,
RSA_091A,2228.8,0.8,32.818,
RSA_091B,2226.2,0.7,32.785,
RSA_092A,2226.4,0,32.807,
RSA_092B,2218.9,0.5,32.764,
RSA_093A,2246.2,1.5,33.241,
RSA_093B,2232.7,0.1,32.896,
RSA_094A,2241.1,2.5,33.044,
RSA_094B,2224,0.4,32.831,
RSA_095A,2234.2,0.6,32.9,
RSA_095B,2230.6,0.5,32.845,
RSA_096A,2234.8,0.2,32.879,
RSA_096B,2221.7,0.1,32.779,
RSA_097A,2220.3,0.1,32.855,
RSA_097B,2233.9,2.2,32.748,
RSA_098A,2219.4,9.9,32.886,
RSA_098B,2217.5,6.4,32.878,
RSA_099A,2219.7,1.5,32.815,
RSA_099B,2219.6,3.6,32.796,
RSA_100A,2229.2,2.2,32.917,
RSA_100B,2227.1,4.3,32.919,
RSA_101A,2220.9,0.7,32.877,
RSA_101B,2224.5,1.1,32.854,
RSA_102A,2226.9,0.6,32.925,
RSA_102B,2222.9,0.9,32.86,
RSA_103A,2230.7,0.1,32.942,
RSA_103B,2224.6,1.3,32.855,
RSA_104A,2243.8,1.6,33.145,
RSA_104B,2223.1,1.3,32.853,
RSA_105A,2215.3,1.3,32.798,
RSA_105B,2210.5,1.3,32.722,
RSA_106A,2224.9,1,32.951,
RSA_106B,2214.2,0.6,32.835,
RSA_107A,2211.8,0.9,32.694,
RSA_107B,2210.1,0,32.704,
RSA_108A,2217.7,0.1,32.871,
RSA_108B,2212.8,0.1,32.742,
RSA_109A,2214.9,1.2,32.946,
RSA_109B,2218.8,0.6,32.92,
RSA_110A,2217,0.9,32.907,
RSA_110B,2213.6,0.2,32.888,
RSA_111A,2225.4,1.4,33.024,
RSA_111B,2210.3,0.9,32.775,
RSA_112A,2216.6,3.1,32.948,
RSA_112B,2211.7,0.4,32.864,
RSA_113A,2202.5,0.4,32.815,
RSA_113B,2198.1,1,32.792,
RSA_114A,2201.4,0.3,32.72,
RSA_114B,2208.3,0.4,32.698,