BottleID,Temp,Salinity,DIC_avg,TA_avg,TA_flag,CTD_depth
RSA_001A,7.535838118,32.406,2039.9,2192,,46.0159751
RSA_001B,6.986346436,32.447,2034,2195.2,,46.0159751
RSA_002A,6.958532715,32.536,2043.1,2197.7,,37.3144683
RSA_002B,6.962791661,32.504,2047.7,2199,,37.3144683
RSA_003A,6.792474365,33.003,2074.2,2227.3,,76.2587901
RSA_003B,7.236771773,32.877,2054,2221.9,,76.2587901
RSA_004A,6.717486572,33.037,2080.3,2225.3,,106.505564
RSA_004B,7.162040202,33.08,2066.8,2227.9,,106.505564
RSA_005A,7.166271973,32.99,2065.8,2227.3,,67.3134612
RSA_005B,7.398135173,32.953,2056.8,2225.3,,67.3134612
RSA_006A,NA,32.742,2048.1,2212.4,,NA
RSA_006B,NA,32.721,2056.9,2209.7,,NA
RSA_007A,7.007533046,32.94,2073.5,2222.7,,53.4684454
RSA_007B,7.001048279,32.93,2076.8,2222.2,,53.4684454
RSA_008A,7.037729899,32.846,2066,2214.1,,58.2780693
RSA_008B,7.029827881,32.841,2071.6,2216.5,,58.2780693
RSA_009A,6.92109375,33.017,2075.9,2226.3,,97.7731717
RSA_009B,7.044778006,32.908,2072.7,2220.5,,97.7731717
RSA_010A,7.042840576,32.89,2070.9,2218,,75.1368356
RSA_010B,7.029380798,32.89,2071.5,2215,,75.1368356
RSA_011A,7.368804932,32.963,2068.1,2221.7,,72.4068858
RSA_011B,7.368745931,32.959,2067.9,2218.4,,72.4068858
RSA_012A,NA,32.867,2058.4,2222,,NA
RSA_012B,NA,32.846,2059.2,2219.5,,NA
RSA_013A,7.528625488,32.853,2052.6,2224.1,,63.0712091
RSA_013B,7.546907261,32.854,2052.9,2223.9,,63.0712091
RSA_014A,7.37963693,32.902,2066.7,2222.9,,65.4790656
RSA_014B,7.428157737,32.894,2062,2223.9,,65.4790656
RSA_015A,7.320712284,32.938,2053.8,2225.7,,58.5129042
RSA_015B,7.425742885,32.935,2056.9,2228,,58.5129042
RSA_016A,NA,32.973,2066.3,2227.7,,NA
RSA_016B,NA,32.976,2073.2,2231.2,,NA
RSA_017A,7.213043213,32.966,2069.6,2226.6,,65.8499419
RSA_017B,7.356968386,32.962,2069.8,2225.5,,65.8499419
RSA_018A,7.426965332,32.963,2069.2,2224.6,,59.9606495
RSA_018B,7.467552185,32.959,2057.6,2224.5,,59.9606495
RSA_019A,7.429125977,33.015,2078.8,2225,,59.093677
RSA_019B,7.466015625,33.006,2078.8,2227.2,,59.093677
RSA_020A,7.003765869,33.004,2073.9,2229,,93.9493718
RSA_020B,7.16027832,32.989,2079.4,2228,,93.9493718
RSA_021A,7.108575439,32.986,2072,2225.7,,76.9915767
RSA_021B,7.268623354,32.989,2076.4,2224.2,,76.9915767
RSA_022A,NA,32.989,2078.1,2225.9,,NA
RSA_022B,NA,33.057,2066.4,2226.5,,NA
RSA_023A,7.222849528,33.039,2081.7,2229.7,,95.6019853
RSA_023B,7.29156901,33.035,2082,2229.5,,95.6019853
RSA_024A,7.710083008,32.93,2070,2224.6,,27.3162595
RSA_024B,7.718103027,32.947,2062.5,2224.7,,27.3162595
RSA_025A,7.183447266,33.115,2089.6,2232,,74.0705893
RSA_025B,7.87506307,32.648,2040.5,2223.1,,74.0705893
RSA_026A,7.605584717,33.019,2072.2,2230.3,,43.575587
RSA_026B,7.61656189,32.981,2076.1,2229.2,,43.575587
RSA_027A,7.225024414,33.084,2091.3,2232.1,,55.5190702
RSA_027B,7.601078288,32.849,2069.3,2228.3,,55.5190702
RSA_028A,7.363727679,32.876,2071.9,2221.5,,43.3609509
RSA_028B,7.363745626,32.875,2076.8,2214.2,,43.3609509
RSA_029A,7.105437012,32.955,2082,2225,,77.378817
RSA_029B,6.973556083,32.295,2048.7,2200.6,,77.378817
RSA_030A,NA,32.818,2064.6,2208,,NA
RSA_030B,NA,32.462,2046.7,2200.5,,NA
RSA_031A,7.304251099,32.807,2065.6,2212.7,,53.3107804
RSA_031B,7.227362932,32.746,2062.4,2212.1,,53.3107804
RSA_032A,7.66953125,32.93,2071,2216.7,,56.652662
RSA_032B,7.660412598,32.919,2071.8,2217.3,,56.652662
RSA_033A,7.888549805,32.954,2069.7,2221.3,,43.1050542
RSA_033B,7.934476725,32.977,2070.8,2220,,43.1050542
RSA_034A,7.955181885,32.911,2065.1,2215.4,,34.9766456
RSA_034B,7.960989102,32.922,2065.7,2218.5,,34.9766456
RSA_035A,7.806011963,32.925,2071.7,2227.5,,50.9368561
RSA_035B,7.821582709,32.921,2063,2220.6,,50.9368561
RSA_036A,7.673400879,32.927,2052.3,2226.9,,56.8581375
RSA_036B,7.877237956,32.981,2048.8,2227,,56.8581375
RSA_037A,7.453430176,32.837,2054.5,2220.2,,64.2358516
RSA_037B,7.760122342,32.75,2056.9,2220.5,,64.2358516
RSA_038A,7.624829102,32.887,2050.3,2219.5,,61.7551126
RSA_038B,7.97030131,33.039,2052.2,2219.8,,61.7551126
RSA_039A,7.3640625,32.74,2059.9,2215.6,,70.2718021
RSA_039B,7.181237793,32.67,2070.7,2208.5,,70.2718021
RSA_040A,6.885205078,32.843,2086.1,2219.2,,77.096619
RSA_040B,7.681356376,32.838,2072.3,2215,,77.096619
RSA_041A,7.002502441,32.816,2081.8,2215.4,,85.2034783
RSA_041B,7.674394008,32.735,2070.1,2214.9,,85.2034783
RSA_042A,6.879077147,32.973,2095,2227.8,,91.7883715
RSA_042B,7.649547682,33.057,2076.4,2219.9,,91.7883715
RSA_043A,8.324635315,33.65,2108.6,2247.6,,93.7882888
RSA_043B,7.672115072,32.869,2075.3,2220.8,,93.7882888
RSA_044A,6.843389893,32.927,2092.6,2222.8,,89.0346503
RSA_044B,7.562691825,32.777,2069.9,2214.7,,89.0346503
RSA_045A,6.882751465,32.681,2074.9,2214.5,,72.2834586
RSA_045B,7.469469198,32.641,2072,2216.8,,72.2834586
RSA_046A,6.788006592,32.951,2097.6,2225.4,,78.8469061
RSA_046B,7.498149414,32.69,2072.5,2215.4,,78.8469061
RSA_047A,8.326690674,33.668,2098.1,2258.1,,85.7361042
RSA_047B,7.085714722,32.505,2053.9,2214.6,,85.7361042
RSA_048A,6.862652588,33.001,2103.8,2228.5,,76.9328298
RSA_048B,7.424626576,32.872,2080.7,2218.2,,76.9328298
RSA_049A,7.417047119,33.303,2115.7,2243.8,,90.9081151
RSA_049B,7.340887451,32.732,2018.2,2195.4,,90.9081151
RSA_050A,6.812060547,32.689,2085.4,2217.7,,71.6188218
RSA_050B,7.352009277,32.684,2075,2215.3,,71.6188218
RSA_051A,7.634979248,32.855,2060.7,2226.3,,68.0286459
RSA_051B,7.694557953,32.894,2053.6,2222.9,,68.0286459
RSA_052A,6.7480896,32.811,2096.7,2223.7,,71.43365
RSA_052B,7.620625814,32.744,2041.7,2189.8,,71.43365
RSA_053A,9.112054443,34.007,2114.1,2276.9,,99.1620802
RSA_053B,7.846874128,32.819,2033.7,2181.3,,99.1620802
RSA_054A,7.151025391,33.109,2108.7,2237,,84.8841956
RSA_054B,7.556919556,32.562,2069.5,2206.3,,84.8841956
RSA_055A,6.844537354,32.635,2076,2217.3,,66.2302511
RSA_055B,7.433327811,32.608,2056.5,2199.9,,66.2302511
RSA_056A,7.557580566,32.771,2055.9,2224,,59.1829398
RSA_056B,7.598726807,32.709,2056.7,2220.8,,59.1829398
RSA_057A,6.871026611,32.594,2055.2,2216.5,,69.2796968
RSA_057B,7.590714333,32.431,2054.4,2202.4,3,69.2796968
RSA_058A,7.488242013,33.315,2117.9,2243.3,3,94.725966
RSA_058B,7.683195801,32.63,2053.8,2215.8,3,94.725966
RSA_059A,10.08000488,34.397,2137.4,2291.8,3,96.219179
RSA_059B,8.53503495,32.521,2043.2,2211,3,96.219179
RSA_060A,7.544818115,33.324,2114.5,2241.4,3,84.4056223
RSA_060B,7.855057373,32.509,2062.5,2202,3,84.4056223
RSA_061A,7.464276123,32.728,2057.7,2217.2,3,61.5239052
RSA_061B,7.626770698,32.548,2050.9,2209.8,3,61.5239052
RSA_062A,6.939520264,32.576,2064.2,2210.5,3,70.4939899
RSA_062B,7.887987518,32.402,2041.5,2202.1,3,70.4939899
RSA_063A,8.835894775,33.877,2119.4,2273.1,,88.8879581
RSA_063B,8.153674316,32.559,2050,2212.9,,88.8879581
RSA_064A,9.674731445,34.24,2130.3,2286.4,,89.2297153
RSA_064B,7.998186035,32.457,2048.9,2211.8,,89.2297153
RSA_065A,7.243678029,33.117,2103.4,2238,,71.976562
RSA_065B,7.738996233,32.333,2051.2,2206.5,,71.976562
RSA_066A,6.999053955,32.623,2070.4,2218.3,,66.7598852
RSA_066B,7.551270549,32.482,2059.3,2205.3,,66.7598852
RSA_067A,7.580358887,32.758,2058.5,2222.5,,57.0033094
RSA_067B,7.767816162,32.585,2055.1,2210.9,,57.0033094
RSA_068A,7.229382324,32.699,2069.7,2222,,65.0170901
RSA_068B,7.492635498,32.505,2060.1,2206,,65.0170901
RSA_069A,7.536846924,33.259,2102,2240.5,,78.1390439
RSA_069B,7.959368025,32.425,2047.7,2211.1,,78.1390439
RSA_070A,6.800915527,32.842,2080.2,2225.7,,70.3653191
RSA_070B,7.689307405,32.529,2058.8,2212.5,,70.3653191
RSA_071A,6.905743408,32.917,2083.8,2228.2,,76.9589353
RSA_071B,7.951394043,32.302,2038.2,2205.7,,76.9589353
RSA_072A,7.586621094,33.282,2096.3,2253.7,,86.3872155
RSA_072B,8.193803188,32.298,2034.4,2206.1,,86.3872155
RSA_073A,6.857308683,32.715,2070.9,2218.8,,68.2275739
RSA_073B,7.466583506,32.497,2048,2207.8,,68.2275739
RSA_074A,7.617435564,32.829,2066.2,2221,,60.873335
RSA_074B,7.866987828,32.731,2060,2215.1,,60.873335
RSA_075A,7.408654785,32.837,2070.5,2225.8,,69.9643276
RSA_075B,7.678759003,32.708,2062.5,2214.9,,69.9643276
RSA_076A,8.047180176,33.518,2104.5,2253.1,,88.4802405
RSA_076B,8.107416725,32.329,2032.1,2201.3,,88.4802405
RSA_077A,8.107592773,33.497,2100.9,2254.1,,91.981505
RSA_077B,8.084526367,32.298,2028.8,2204.1,,91.981505
RSA_078A,7.595501709,33.284,2095.6,2242.4,,80.6930278
RSA_078B,7.756319635,32.479,2045.5,2205.9,,80.6930278
RSA_079A,8.131048584,32.935,2057.2,2230.5,3,61.0904416
RSA_079B,8.097027588,32.917,2058.5,2231,3,61.0904416
RSA_080A,7.303088379,32.912,2076.8,2231.3,3,78.9254791
RSA_080B,7.832913547,32.468,2041.4,2212.4,3,78.9254791
RSA_081A,NA,33.508,2100,2256.3,3,NA
RSA_081B,NA,32.701,2055.9,2218.6,3,NA
RSA_082A,7.467559814,32.93,2071.4,2244.2,3,74.028083
RSA_082B,8.121411133,32.794,2053.4,2219.6,3,74.028083
RSA_083A,7.620904541,32.909,2037,2234.1,3,66.5681199
RSA_083B,8.179837545,32.903,2035.8,2224.5,3,66.5681199
RSA_084A,7.541577148,33.046,2078.7,2234.2,3,79.75689
RSA_084B,8.135543213,32.771,2056.7,2219.2,3,79.75689
RSA_085A,7.687371826,32.897,2058,2228.9,,66.6373473
RSA_085B,8.196938324,32.808,2039.5,2226.1,,66.6373473
RSA_086A,9.023852539,33.886,2111.9,2278,,90.1330116
RSA_086B,8.190579834,32.712,2052.5,2221.8,,90.1330116
RSA_087A,9.509503174,34.046,2113.7,2277.6,,90.644725
RSA_087B,8.236725871,32.635,2047.1,2221.8,,90.644725
RSA_088A,7.621325684,33.009,2074.8,2237.9,,73.7972753
RSA_088B,8.086532593,32.866,2028.2,2234.9,,73.7972753
RSA_089A,7.81204834,32.812,2041.4,2224.6,,62.6885186
RSA_089B,8.051106771,32.882,2030.7,2227.5,,62.6885186
RSA_090A,7.827345784,32.819,2036,2226.6,,61.421548
RSA_090B,7.868884277,32.811,2035.3,2223.4,,61.421548
RSA_091A,7.70199585,32.818,2041,2228.8,,67.0768889
RSA_091B,7.828149414,32.785,2037.1,2226.2,,67.0768889
RSA_092A,7.537347412,32.807,2053.8,2226.4,,66.7683353
RSA_092B,7.951639404,32.764,2029.8,2218.9,,66.7683353
RSA_093A,7.92980957,33.241,2084.8,2246.2,,85.8077456
RSA_093B,8.133310954,32.896,2042.4,2232.7,,85.8077456
RSA_094A,7.631872557,33.044,2074.8,2241.1,,83.9894994
RSA_094B,8.187442627,32.831,2039.5,2224,,83.9894994
RSA_095A,7.593408203,32.9,2059.7,2234.2,,73.1029744
RSA_095B,8.086461182,32.845,2035.1,2230.6,,73.1029744
RSA_096A,7.593634035,32.879,2051.7,2234.8,,67.7989888
RSA_096B,8.077177734,32.779,2011.3,2221.7,,67.7989888
RSA_097A,7.62947998,32.855,2040.5,2220.3,,65.2082441
RSA_097B,7.732478114,32.748,2039.4,2233.9,,65.2082441
RSA_098A,7.439770508,32.886,2064.4,2219.4,,66.2045376
RSA_098B,7.406858318,32.878,2062.3,2217.5,,66.2045376
RSA_099A,7.288690186,32.815,2060.9,2219.7,,58.7512869
RSA_099B,7.305664934,32.796,2060.2,2219.6,,58.7512869
RSA_100A,7.305932617,32.917,2059.7,2229.2,,58.4113929
RSA_100B,7.302043062,32.919,2058.8,2227.1,,58.4113929
RSA_101A,7.515983391,32.877,2055.6,2220.9,,56.5316083
RSA_101B,7.514111939,32.854,2055.6,2224.5,,56.5316083
RSA_102A,7.602966304,32.925,2056.6,2226.9,,73.9178043
RSA_102B,7.429628209,32.86,2058.2,2222.9,,73.9178043
RSA_103A,7.689931234,32.942,2051.1,2230.7,,77.0744471
RSA_103B,7.945914633,32.855,2028.3,2224.6,,77.0744471
RSA_104A,7.714544678,33.145,2077.4,2243.8,,81.4848694
RSA_104B,8.276765137,32.853,2029.8,2223.1,,81.4848694
RSA_105A,7.422235107,32.798,2050.5,2215.3,,58.5296916
RSA_105B,7.598145403,32.722,2043,2210.5,,58.5296916
RSA_106A,7.563647461,32.951,2056.7,2224.9,,71.1257611
RSA_106B,8.027908936,32.835,2042,2214.2,,71.1257611
RSA_107A,7.635540771,32.694,2039.6,2211.8,,54.8611954
RSA_107B,7.947431641,32.704,2033.5,2210.1,,54.8611954
RSA_108A,7.56315714,32.871,2053.7,2217.7,,66.3877926
RSA_108B,7.961608887,32.742,2038.6,2212.8,,66.3877926
RSA_109A,7.783728027,32.946,2047.5,2214.9,,67.4741792
RSA_109B,8.622790222,32.92,2030.7,2218.8,,67.4741792
RSA_110A,7.687597656,32.907,2052.7,2217,,69.6604384
RSA_110B,8.615737479,32.888,2040.6,2213.6,,69.6604384
RSA_111A,NA,33.024,2050,2225.4,,NA
RSA_111B,NA,32.775,2024.8,2210.3,,NA
RSA_112A,7.912475586,32.948,1974.6,2216.6,,70.4049968
RSA_112B,8.874117432,32.864,2031.4,2211.7,,70.4049968
RSA_113A,8.28354187,32.815,2032.6,2202.5,,60.0742418
RSA_113B,8.862426758,32.792,2029.1,2198.1,,60.0742418
RSA_114A,NA,32.72,2025.4,2201.4,,NA
RSA_114B,NA,32.698,2017,2208.3,,NA