DIC_avg,SD,n,BottleID,,,,
2100.1,0.3,2,RSA_229,,,,
1947,1.1,3,RSA_230,,,,
2102,1.3,2,RSA_231,,,,
2099.1,1,2,RSA_232,,,,
1931.6,0.2,2,RSA_233,,,,
2119.9,1.1,2,RSA_236,,,,
1946.2,0.2,2,RSA_237,,,,
1934.6,0.9,3,RSA_238,,,,
2103.7,0.1,2,RSA_239,,,,
2118.7,0.5,2,RSA_241,,,,
2118.6,0.4,4,RSA_242,,,,
1944.5,0.2,2,RSA_243,,,,
2085.5,0.2,2,RSA_244,,,,
2086,0.4,2,RSA_245,,,,
1979.3,0.9,2,RSA_246,,,,
2073.4,0.1,2,RSA_247,,,,
2025.6,0.8,2,RSA_248,,,,
2065.7,0.3,2,RSA_249,,,,
2011.1,0.5,2,RSA_250,,,,
2075.6,0.3,2,RSA_251,,,,
2030.1,0.1,2,RSA_252,,,,
1947.8,0.6,3,RSA_253,,,,
1997.9,0.6,2,RSA_254,,,,
2026.3,0.9,2,RSA_255,,,,
2041.1,0.4,3,RSA_256,,,,
1987.3,0.5,4,RSA_257,,,,
2011.5,0.3,2,RSA_258,,,,
2004.8,0.5,2,RSA_259,,,,
2004.2,0,2,RSA_260,,,,
2049.8,0.5,2,RSA_261,,,,
2050,0.3,2,RSA_262,,,,
1990.8,0.8,2,RSA_263,,,,
2006.6,0.5,2,RSA_264,,,,
2065.1,1.2,2,RSA_265,,,,
1981.4,0.8,2,RSA_266,,,,
2064.3,0.9,2,RSA_267,,,,
2005.1,1,3,RSA_268,,,,
2072.8,0.6,2,RSA_269,,,,
2019.5,0.9,3,RSA_270,,,,
2018.6,0.8,2,RSA_271,,,,
2019.7,0,2,RSA_272,,,,
2010.5,0.6,3,RSA_273,,,,
2074.5,0.3,2,RSA_274,,,,
2114.6,1.2,2,RSA_275,,,,
2009,0.9,2,RSA_276,,,,
1966.9,0.1,2,RSA_277,,,,
2119,0.1,2,RSA_278,,,,
1992.6,1.2,2,RSA_279,,,,
2118.4,1,2,RSA_280,,,,
2017.1,1.3,2,RSA_281,,,,
2040,1.1,2,RSA_282,,,,
1998,0.9,2,RSA_283,,,,
2023,0.8,2,RSA_284,,,,
2026,1,2,RSA_285,,,,
2019.6,0.1,2,RSA_286,,,,
2099.9,0.2,2,RSA_287,,,,
2003.8,0.6,2,RSA_288,,,,
2005.4,0.6,2,RSA_289,,,,
2074.4,1.2,2,RSA_290,,,,
2008.4,0.9,3,RSA_291,,,,
2002.4,0.9,2,RSA_292,,,,
2007.8,1.3,2,RSA_293,,,,
2006.6,1.3,2,RSA_294,,,,
2102.7,0.7,2,RSA_295,,,,
2004.7,1.2,2,RSA_296,,,,
2061.1,1.2,2,RSA_297,,,,
2021.7,0,2,RSA_298,,,,
2020.2,0.6,2,RSA_299,,,,
2028.2,0.6,2,RSA_300,,,,
2013.9,0.6,2,RSA_301,,,,
2009.6,0.7,2,RSA_302,,,,
2002,0.8,3,RSA_303,,,,
2003.7,0.6,3,RSA_304,,,,
2001.7,0.4,2,RSA_305,,,,
2003.8,1,2,RSA_306,,,,
2002.4,0.3,2,RSA_307,,,,
2004.9,1.3,2,RSA_308,,,,
2001.5,0.3,2,RSA_309,,,,
1993.9,0.6,2,RSA_310,,,,
1992.8,0.5,2,RSA_311,,,,
1993.6,0.3,2,RSA_312,,,,
2022.5,0.2,2,RSA_313,,,,
1991.4,0,2,RSA_314,,,,
1973.7,0.5,2,RSA_315,,,,
1975.3,1.2,2,RSA_316,,,,
2062.6,0.8,2,RSA_317,,,,
2058.2,0.6,2,RSA_318,,,,
1985.1,0.2,2,RSA_319,,,,
2096.3,1.2,2,RSA_320,,,,
1979.7,0.6,2,RSA_321,,,,
2084,0.6,3,RSA_322,,,,
1977.6,0.9,2,RSA_323,,,,
2088.5,0.4,2,RSA_324,,,,
2087.2,0.9,2,RSA_325,,,,
1981.8,0.6,2,RSA_326,,,,
2136.9,0.7,2,RSA_327,,,,
1994.5,0.9,3,RSA_328,,,,
2149.5,1.5,2,RSA_329,,,,
1999.5,0.3,2,RSA_330,,,,
2100.1,1.1,2,RSA_331,,,,
1972.4,0.8,2,RSA_332,,,,
2093.1,0.7,2,RSA_333,,,,
1972.4,0.1,2,RSA_334,,,,
2111.1,1.3,2,RSA_335,,,,
1981.7,1.1,2,RSA_336,,,,
1976.1,0.4,2,RSA_337,,,,
2131.9,1.3,2,RSA_338,,,,
1978.8,0.4,2,RSA_339,,,,
1976.2,0.4,2,RSA_340,,,,
2122.3,1.1,3,RSA_341,,,,
2085.4,0.2,2,RSA_342,,,,
1980.4,0.6,2,RSA_343,,,,
2067,0.3,2,RSA_344,,,,
1977.8,0.7,2,RSA_345,,,,
2038.8,0.4,3,RSA_346,,,,
1962.7,0.1,2,RSA_347,,,,
2058.3,0.1,2,RSA_348,,,,
1991.5,0.6,2,RSA_349,,,,
2083.5,1,2,RSA_350,,,,
1992.6,0.6,2,RSA_351,,,,
2099,1.4,2,RSA_352,,,,
1971.7,0.9,3,RSA_353,,,,
1970.5,0.5,2,RSA_354,,,,
2153.9,0.9,2,RSA_355,,,,
2154.9,0.7,2,RSA_356,,,,
1977.5,0.4,3,RSA_357,,,,
1978,0.5,2,RSA_358,,,,
2106.4,0.7,2,RSA_359,,,,
1990.3,0.6,2,RSA_360,,,,
2048.7,1.4,2,RSA_361,,,,
2082.2,0.3,2,RSA_362,,,,
1986.2,0.3,3,RSA_363,,,,
1986.7,0.7,2,RSA_364,,,,
2045.2,0.1,2,RSA_365,,,,
1997.2,0.7,3,RSA_366,,,,
2073.2,0.8,2,RSA_367,,,,
1988.6,0.2,2,RSA_368,,,,
2069.6,0.7,2,RSA_369,,,,
1988.5,0.7,2,RSA_370,,,,
2106.2,0.4,2,RSA_371,,,,
2074,1.1,2,RSA_372,,,,
1986.9,0.9,2,RSA_373,,,,
1991.8,1.1,2,RSA_374,,,,
1985.7,0.3,2,RSA_375,,,,
2083.9,0.9,2,RSA_376,,,,
2085.7,0.2,2,RSA_377,,,,
1998.6,0.2,2,RSA_378,,,,
2088.2,0,2,RSA_379,,,,
1981.9,0.2,2,RSA_380,,,,
2107.4,0.7,2,RSA_381,,,,
1983.6,0.3,2,RSA_382,,,,
2140.5,1.4,2,RSA_383,,,,
2145.8,0.9,2,RSA_384,,,,
1978.7,0.7,3,RSA_385,,,,
2109.1,0.7,2,RSA_386,,,,
1981.7,0.7,2,RSA_387,,,,
2070.8,1.3,2,RSA_388,,,,
2002.2,0.1,2,RSA_389,,,,
2056.9,0.6,2,RSA_390,,,,
2053.2,0.9,2,RSA_391,,,,
1990.7,0.1,2,RSA_392,,,,
2093.2,0.8,2,RSA_393,,,,
1978.2,1.1,2,RSA_394,,,,
2138.8,1,2,RSA_395,,,,
1978.4,0.2,2,RSA_396,,,,
2145.6,0.2,2,RSA_397,,,,
2148.3,0.1,2,RSA_398,,,,
1977.1,1,3,RSA_399,,,,
2138.5,0.6,2,RSA_400,,,,
2141.4,0.8,2,RSA_401,,,,
1987.5,0.7,2,RSA_402,,,,
2098,0.4,2,RSA_403,,,,
2099.9,0.4,2,RSA_404,,,,
1984.3,0.6,2,RSA_405,,,,
1988.6,0.4,2,RSA_406,,,,
2076.1,0.3,2,RSA_407,,,,
2049.4,0.5,2,RSA_408,,,,
1991.6,0.1,2,RSA_409,,,,
2036.9,0,2,RSA_410,,,,
2008.8,0.9,2,RSA_411,,,,
2070.1,0.7,3,RSA_412,,,,
1979.1,0.8,2,RSA_413,,,,
1978.7,0.1,3,RSA_414,,,,
2076.9,0.7,2,RSA_415,,,,
1989,0.3,2,RSA_416,,,,
2107.4,0.5,3,RSA_417,,,,
2003.9,0.4,2,RSA_418,,,,
2068.6,0.3,3,RSA_419,,,,
2068.1,0.2,2,RSA_420,,,,
1974.9,0.9,3,RSA_421,,,,
2045,0.8,2,RSA_422,,,,
2009.6,0.3,2,RSA_423,,,,
2084.9,0.9,2,RSA_424,,,,
1976,0.8,3,RSA_425,,,,
2110.5,0,2,RSA_426,,,,
1985.4,0.7,3,RSA_427,,,,
2124.5,0,2,RSA_428,,,,
1989.7,0.2,2,RSA_429,,,,
2122.9,1,3,RSA_430,,,,
1989.8,1,2,RSA_431,,,,
2107,0.3,3,RSA_432,,,,
1992.7,0.8,3,RSA_433,,,,
2088.1,0.1,2,RSA_434,,,,
1988.4,1,2,RSA_435,,,,
2056.5,0.9,2,RSA_436,,,,
1989.5,0.1,2,RSA_437,,,,
2017.9,1.3,2,RSA_438,,,,
2023.4,0.9,2,RSA_439,,,,
2015.5,1,3,RSA_440,,,,
2026.9,1.4,2,RSA_441,,,,
2022.7,0.9,3,RSA_442,,,,
2032,0.9,2,RSA_443,,,,
2015.2,0.6,3,RSA_444,,,,
2032.5,0.7,2,RSA_445,,,,
1985.8,0.2,2,RSA_446,,,,
2057.4,0.7,3,RSA_447,,,,
1987.2,0.7,2,RSA_448,,,,
2068.1,1.1,2,RSA_449,,,,
1980.6,0.6,2,RSA_450,,,,
2127.3,0.4,2,RSA_451,,,,
1985.9,0.9,2,RSA_452,,,,
2099.9,0.8,3,RSA_453,,,,
1990.5,0.6,3,RSA_454,,,,
2119.3,0.2,2,RSA_455,,,,
2007,0,2,RSA_456,,,,
2069.1,0.7,2,RSA_457,,,,
1979.6,0.3,3,RSA_458,,,,
1994.4,0.7,2,RSA_459,,,,
2030.7,0.1,2,RSA_460,,,,
2059.5,1.1,2,RSA_461,,,,
2028.9,1.2,2,RSA_462,,,,
2035.2,0.1,2,RSA_463,,,,
2052.5,0.2,2,RSA_464,,,,
1981,0.5,2,RSA_465,,,,
2061.7,0,2,RSA_466,,,,
1986.4,1,2,RSA_467,,,,
2058.2,0.9,2,RSA_468,,,,
1997.4,0.6,2,RSA_469,,,,
2071.8,0.9,2,RSA_470,,,,
2000.4,1,3,RSA_471,,,,
2084.5,0.2,2,RSA_472,,,,
2003.3,0.8,2,RSA_473,,,,
2095.6,0,2,RSA_474,,,,
1994.4,0.6,2,RSA_475,,,,
2003.9,1.2,2,RSA_476,,,,
2068.6,0.2,2,RSA_477,,,,
1995.8,1.1,2,RSA_478,,,,
2037.9,1,2,RSA_479,,,,
2038.4,0,2,RSA_480,,,,
2011.7,0.9,2,RSA_481,,,,
2050.1,1.2,2,RSA_482,,,,
2015.4,1.2,2,RSA_483,,,,
2102.3,1.1,2,RSA_484,,,,
1986,0.3,2,RSA_485,,,,
2060.9,1,2,RSA_486,,,,
2013.8,0.3,2,RSA_487,,,,
2031,0.7,2,RSA_488,,,,
2030.1,0.3,3,RSA_489,,,,
2016.4,0.9,3,RSA_490,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,