Station,Cast,CTD_depth,Temp,Salinity_Corr
1,Bottom,44.80690621,10.30947409,32.55861997
1,Surface,44.80690621,16.49007289,31.67677923
2,Bottom,37.24861335,10.75573525,32.44021508
2,Surface,37.24861335,17.02470713,31.63771606
3,Bottom,74.83874507,8.760803324,33.00481599
3,Surface,74.83874507,16.74988846,31.59911152
4,Bottom,106.5844807,9.145002323,32.90762592
4,Surface,106.5844807,17.09010065,32.02143399
5,Bottom,64.50986527,10.10636442,32.64170035
5,Surface,64.50986527,17.07090789,31.58156643
6,Bottom,46.73907281,11.45358194,32.61889161
6,Surface,46.73907281,15.95213079,32.18903249
7,Bottom,53.74904129,11.95668586,32.59855364
7,Surface,53.74904129,14.26167933,32.401682
8,Bottom,59.32839615,13.16642019,32.70252026
8,Surface,59.32839615,15.29358808,32.44907267
9,Bottom,98.573616,8.652105584,32.89457393
9,Surface,98.573616,17.67929676,32.29034878
10,Bottom,74.35754047,12.37937273,32.78161686
10,Surface,74.35754047,17.07645596,32.76796343
11,Bottom,60.84884348,15.69863124,32.71298615
11,Surface,60.84884348,17.24676544,32.5935015
12,Bottom,72.62829468,16.4097835,32.66720284
12,Surface,72.62829468,16.55094174,32.6495003
13,Bottom,66.2785203,17.79557486,32.60973043
13,Surface,66.2785203,17.85161178,32.60378829
14,Bottom,70.1162809,14.87975791,32.75385344
14,Surface,70.1162809,17.06130816,32.63614359
15,Bottom,62.37412584,14.78701076,32.77238685
15,Surface,62.37412584,16.95690927,32.64492008
16,Bottom,81.21506344,9.485954965,32.81485314
16,Surface,81.21506344,17.1931447,32.58522032
17,Bottom,67.1661117,12.80018877,32.79527371
17,Surface,67.1661117,16.69442678,32.65287796
18,Bottom,63.55147552,16.89177194,32.6573606
18,Surface,63.55147552,17.07372389,32.65516435
19,Bottom,61.73857403,17.09550099,32.66163541
19,Surface,61.73857403,17.89732486,32.61709237
20,Bottom,93.27686814,9.109280327,32.86725009
20,Surface,93.27686814,17.42713359,32.4513654
21,Bottom,94.5678379,8.317186294,32.92503162
21,Surface,94.5678379,17.20999211,32.69391623
22,Bottom,NA,NA,NA
22,Surface,NA,NA,NA
23,Bottom,NA,NA,NA
23,Surface,NA,NA,NA
24,Bottom,26.51608556,16.77730614,32.66583297
24,Surface,26.51608556,16.7765444,32.66441726
25,Bottom,88.67232296,9.918480106,32.92975538
25,Surface,88.67232296,17.70309236,32.59418471
26,Bottom,42.21246926,15.06300543,32.76327698
26,Surface,42.21246926,17.39908421,32.63967572
27,Bottom,64.33720677,12.71567357,32.88308112
27,Surface,64.33720677,17.04823961,32.67357138
28,Bottom,42.19160344,17.64059367,32.58684484
28,Surface,42.19160344,17.69476695,32.62481213
29,Bottom,71.45779137,9.956667131,33.01786485
29,Surface,71.45779137,17.15654629,32.62640452
30,Bottom,54.84614105,13.7766942,32.79745644
30,Surface,54.84614105,16.37900186,32.70868777
31,Bottom,53.71178552,16.15550234,32.70836079
31,Surface,53.71178552,17.05641527,32.65750119
32,Bottom,52.04536427,17.71309721,32.59697149
32,Surface,52.04536427,17.70710289,32.60348765
33,Bottom,46.54272458,18.41819559,32.54704534
33,Surface,46.54272458,18.41139475,32.5441642
34,Bottom,27.32180531,18.20973841,32.54291099
34,Surface,27.32180531,18.21356969,32.55010943
35,Bottom,49.01163014,17.78517792,32.58289793
35,Surface,49.01163014,17.78481122,32.57015352
36,Bottom,57.3782327,15.82991844,32.59569936
36,Surface,57.3782327,17.06776002,32.46521468
37,Bottom,60.04671335,13.76667097,32.79342322
37,Surface,60.04671335,17.42198261,32.35763293
38,Bottom,55.58794501,14.73871254,32.69267748
38,Surface,55.58794501,17.20483546,32.39553174
39,Bottom,65.17891803,11.51860491,32.98795745
39,Surface,65.17891803,17.51207773,32.39478863
40,Bottom,76.50113186,11.66261875,32.94091082
40,Surface,76.50113186,17.21475556,32.41461112
41,Bottom,86.21018471,11.79867162,32.91147595
41,Surface,86.21018471,18.24582164,32.85893678
42,Bottom,91.69730312,12.33247535,34.37546775
42,Surface,91.69730312,19.32319085,33.4362618
43,Bottom,94.09400322,14.01295908,35.1961796
43,Surface,94.09400322,20.69855059,34.00144152
44,Bottom,82.63434821,11.09383443,33.08594023
44,Surface,82.63434821,17.1511599,32.37875106
45,Bottom,68.40490415,11.09058313,33.02135332
45,Surface,68.40490415,17.15932198,32.30970436
46,Bottom,67.54838383,10.93425234,33.36135614
46,Surface,67.54838383,17.23948874,32.58569423
47,Bottom,66.57696741,12.84901517,34.45079417
47,Surface,66.57696741,17.87996753,32.72219356
48,Bottom,76.00704384,11.57047681,33.76450746
48,Surface,76.00704384,17.2093808,32.48640169
49,Bottom,58.3864553,11.84274789,33.23535433
49,Surface,58.3864553,17.95120417,32.3717133
50,Bottom,58.58071318,12.19024163,33.03340437
50,Surface,58.58071318,17.51406396,32.41445157
51,Bottom,65.54029914,13.85507821,32.75594349
51,Surface,65.54029914,17.6211275,32.34928488
52,Bottom,64.53072822,12.33162495,32.93063764
52,Surface,64.53072822,17.69723066,32.51997445
53,Bottom,98.11883984,15.41110779,35.60088961
53,Surface,98.11883984,17.73982385,32.55625468
54,Bottom,86.0126144,11.47453878,33.33150175
54,Surface,86.0126144,17.63481088,32.51714041
55,Bottom,47.05416868,13.47176885,32.79650387
55,Surface,47.05416868,17.87391189,32.53642518
56,Bottom,52.37119209,15.30436233,32.60469851
56,Surface,52.37119209,17.85789985,32.4591447
57,Bottom,71.89929332,13.2787327,33.0116518
57,Surface,71.89929332,17.80185036,32.49070275
58,Bottom,71.99278948,11.04208159,33.27376456
58,Surface,71.99278948,17.66334709,32.69124306
59,Bottom,91.47859902,15.33791104,35.20571882
59,Surface,91.47859902,17.12382927,32.47153765
60,Bottom,76.89863592,12.67249247,33.5667711
60,Surface,76.89863592,17.44018959,32.55939336
61,Bottom,57.31368245,14.84795192,32.63312058
61,Surface,57.31368245,17.76704926,32.47382673
62,Bottom,65.20438175,13.13260408,32.73513579
62,Surface,65.20438175,17.57703039,32.48873928
63,Bottom,82.96016831,12.24579002,32.90293562
63,Surface,82.96016831,17.32107618,32.48834996
64,Bottom,87.47210204,13.59712192,34.11270698
64,Surface,87.47210204,17.36109574,32.48852294
65,Bottom,71.77032242,12.36468926,32.83104204
65,Surface,71.77032242,16.88922052,32.49580663
66,Bottom,65.5147222,13.29435059,32.73136852
66,Surface,65.5147222,17.20815377,32.53506006
67,Bottom,53.56448916,14.90192007,32.63680895
67,Surface,53.56448916,17.1403721,32.5585635
68,Bottom,64.33934601,13.12341028,32.73935021
68,Surface,64.33934601,17.24999478,32.52332319
69,Bottom,71.31871226,12.50233576,32.82075685
69,Surface,71.31871226,16.57307869,32.56831493
70,Bottom,58.70328584,12.90737509,32.77913952
70,Surface,58.70328584,16.98163486,32.55875824
71,Bottom,69.86636656,12.47421147,33.22807502
71,Surface,69.86636656,17.2630918,32.47950354
72,Bottom,78.87088816,16.16240672,35.39281217
72,Surface,78.87088816,17.53309414,32.52043136
73,Bottom,64.99222021,12.65477722,32.89135638
73,Surface,64.99222021,17.48297633,32.54283561
74,Bottom,53.25393006,13.87159877,32.7078439
74,Surface,53.25393006,17.07523842,32.57473402
75,Bottom,60.5898235,13.20178431,32.77300515
75,Surface,60.5898235,17.55884155,32.55471955
76,Bottom,79.38737685,15.68407769,35.47135807
76,Surface,79.38737685,17.3753717,32.51354919
77,Bottom,84.67502753,15.25679185,35.18552847
77,Surface,84.67502753,17.82813442,32.74335998
78,Bottom,78.3402916,12.83526391,33.44487475
78,Surface,78.3402916,17.69217707,32.74334341
79,Bottom,54.43810503,15.31024977,32.63558837
79,Surface,54.43810503,16.81009575,32.59460576
80,Bottom,73.85477341,12.77872559,32.87102551
80,Surface,73.85477341,18.22170725,32.88768485
81,Bottom,82.13353419,12.2829219,33.56958588
81,Surface,82.13353419,20.30520453,33.67955309
82,Bottom,72.47624094,13.44456646,32.769312
82,Surface,72.47624094,17.5852988,32.54811056
83,Bottom,45.13059687,14.70554199,32.71152691
83,Surface,45.13059687,16.85934627,32.5725132
84,Bottom,65.66502762,12.39875324,32.92341467
84,Surface,65.66502762,17.59101291,32.5281052
85,Bottom,55.23834691,12.34618114,33.10115621
85,Surface,55.23834691,17.38296124,32.56771229
86,Bottom,78.58824833,12.5449077,33.95082946
86,Surface,78.58824833,18.29564884,32.7762329
87,Bottom,77.41731884,12.85698678,34.13173659
87,Surface,77.41731884,17.92521751,32.77011759
88,Bottom,70.1811343,12.15255933,33.51226117
88,Surface,70.1811343,17.43399959,32.69500872
89,Bottom,60.45846485,14.44117518,32.75177161
89,Surface,60.45846485,17.10158163,32.53046863
90,Bottom,58.99553435,16.2785123,32.60863997
90,Surface,58.99553435,16.48273221,32.58960193
91,Bottom,65.18468418,15.69346215,32.65645568
91,Surface,65.18468418,16.22054728,32.58398026
92,Bottom,56.07606512,14.61481951,32.74587159
92,Surface,56.07606512,17.20623149,32.52705901
93,Bottom,76.43883726,13.35309278,34.27180196
93,Surface,76.43883726,18.64426463,33.05761557
94,Bottom,70.78314767,13.23891163,34.07081585
94,Surface,70.78314767,17.99671311,32.7683904
95,Bottom,59.94804471,13.09365836,33.18916793
95,Surface,59.94804471,17.45049197,32.51900806
96,Bottom,63.25940016,14.55990882,32.79300855
96,Surface,63.25940016,17.42740504,32.54865681
97,Bottom,61.89688831,15.96662019,32.63517798
97,Surface,61.89688831,16.47115526,32.5728753
98,Bottom,59.92870079,14.92724184,32.75779269
98,Surface,59.92870079,17.15473438,32.59355227
99,Bottom,61.21019811,15.39209997,32.97762062
99,Surface,61.21019811,17.58619976,32.61457737
100,Bottom,46.32335775,16.08329146,32.81124202
100,Surface,46.32335775,16.52273209,32.83502058
101,Bottom,53.550834,15.1362925,33.07730287
101,Surface,53.550834,17.73403062,32.65125048
102,Bottom,69.58315629,14.14463583,32.80977945
102,Surface,69.58315629,17.84530771,32.7185466
103,Bottom,73.75558982,13.02304734,33.43090497
103,Surface,73.75558982,18.54830762,33.05236003
104,Bottom,NA,NA,NA
104,Surface,NA,NA,NA
105,Bottom,55.5416847,15.79552873,33.30150522
105,Surface,55.5416847,19.80164346,33.44715643
106,Bottom,62.34769015,15.02232945,33.27755824
106,Surface,62.34769015,19.90327694,33.50961658
107,Bottom,50.11464197,16.19790242,32.78639043
107,Surface,50.11464197,17.82278027,33.06984569
108,Bottom,64.90846246,15.20019871,33.34547487
108,Surface,64.90846246,18.98071978,33.1312802
109,Bottom,56.01322544,12.98598534,33.11919584
109,Surface,56.01322544,19.31311536,33.22735031
110,Bottom,64.730486,12.74844332,33.19643091
110,Surface,64.730486,18.68485713,33.01093611
111,Bottom,56.37717034,16.71482881,33.18037962
111,Surface,56.37717034,19.65174754,33.55547282
112,Bottom,60.26479212,13.82601408,33.28009798
112,Surface,60.26479212,19.01151205,33.04400392
113,Bottom,52.08276505,16.00813889,33.40995127
113,Surface,52.08276505,20.12419697,33.71577634
114,Bottom,44.99443776,17.11797827,33.18073385
114,Surface,44.99443776,18.62032334,33.53258341