Station,Cast,BottleID,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity_bottle,Preservation,Pres_vol_ug,Bottle_CTD_notes,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Scallop_samples,Tow_notes,Depth_m_CTD,Temp,Temp_FLAG,Pressure,Press_FLAG,SeaPressure,SeaPress_FLAG,Salinity,Salinity_FLAG,DIC,DIC_FLAG,TA,TA_FLAG,Dissolved_oxygen
1,Bottom,RSA_001B,20210502,41°42.01',69°47.78',41°41.90',69°47.85',24.3,44.4,1:31,1:31,1:33,1:39,1:43,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,46.39418381,6.986346436,2,55.90284602,2,45.77034632,2,32.4468,2,2034,2,2195.2,NA,299.5486147
2,Bottom,RSA_002A,20210502,41°36.09',69°41.99',41°36.10',69°41.89',19.7,36,2:48,2:49,2:50,2:53,2:55,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,37.67806976,6.958532715,2,47.63403416,2,37.50153446,2,32.5361,2,2043.1,2,2197.7,NA,305.1544176
3,Bottom,RSA_003A,20210502,41°36.22',69°30.26',41°36.28',69°30.24',41.4,75.7,3:53,3:54,3:55,3:58,4:00,NA,Mercuric,100,,16:10,16:26,41°36.22,69°30.26,41°35.04,69°28.80,1306,50,,76.88881653,6.792474365,2,86.76404572,2,76.63154602,2,33,2,2074.2,2,2227.3,NA,300.1318342
4,Bottom,RSA_004A,20210502,41°23.64',69°17.71',41°23.68',69°17.67',58.2,106.4,6:20,6:21,6:24,6:26,6:28,L2,Benzalkonium and mercuric,250,Lots of headspace - around 1 inch,NA,NA,NA,NA,NA,NA,NA,NA,,107.4057767,6.717486572,2,117.3282433,2,107.1957436,2,33.0367,2,2080.3,2,2225.3,NA,297.9233758
5,Bottom,RSA_005A,20210502,41°30.58',69°23.99',41°30.56',69°23.90',36.6,66.9,5:11,5:13,5:15,5:18,5:21,L1,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,67.87361115,7.166271973,2,77.13929818,2,67.00679848,2,32.9899,2,2065.8,2,2227.3,NA,305.4302654
7,Bottom,RSA_007A,20210502,41°12.15',69°17.78',41°12.08',69°17.71',28.9,52.9,8:11,8:12,8:14,8:17,8:18,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,53.90016907,7.007533046,2,63.82110314,2,53.68860344,2,32.9402,2,2073.5,2,2222.7,NA,301.2388536
8,Bottom,RSA_008A,20210502,41°06.12',69°12.10',41°06.04',69°12.01',32.3,59.1,9:05,9:05,9:06,9:09,9:10,L3,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,58.72117584,7.037729899,2,68.81687818,2,58.68437849,2,32.8461,2,2066,2,2214.1,NA,300.5646849
9,Bottom,RSA_009A,20210502,41°07.97',68°59.85',41°07.88',68°59.73',53.4,97.7,10:11,10:12,10:14,10:17,10:19,L4,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,98.5916745,6.92109375,2,108.1895316,2,98.0570319,2,33.0169,2,2075.9,2,2226.3,NA,297.5819977
10,Bottom,RSA_010A,20210502,40°59.84',69°05.27',40°59.67',69°05.28',40.8,74.6,11:14,11:14,11:15,11:18,11:20,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,75.77828186,7.042840576,2,85.83917084,2,75.70667114,2,32.8902,2,2070.9,2,2218,NA,299.8584057
11,Bottom,RSA_011A,20210502,40°53.92',68°54.24',40°53.85',68°54.25',38.2,69.9,12:23,12:23,12:25,12:27,12:28,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,73.03740662,7.368804932,2,82.77562332,2,72.64312363,2,32.9635,2,2068.1,2,2221.7,NA,304.26408730000003
13,Bottom,RSA_013A,20210502,40°53.79',68°42.18',40°53.78',68°42.12',34.3,62.7,13:36,13:38,13:39,13:41,13:42,NA,Benzalkonium and mercuric,250,,13:48,14:03,40°54.16,68°42.42,40°55.00,68°43.36,0,0,Rocks,63.92988556,7.528625488,2,73.70691299,2,63.5744133,2,32.8533,2,2052.6,2,2224.1,NA,308.7198928
14,Bottom,RSA_014A,20210502,41°00.03',68°47.77',41°00.06',68°47.98',36.3,66.4,14:47,14:48,14:50,14:51,14:52,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,66.03125732,7.37963693,2,75.85697319,2,65.7244735,2,32.9018,2,2066.7,2,2222.9,NA,306.5771617
15,Bottom,RSA_015A,20210502,41°06.17',68°41.99',41°06.32',68°42.01',32.2,58.9,15:40,15:40,15:41,15:47,15:47,L6,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,59.02493256,7.320712284,2,68.99129486,2,58.85879517,2,32.9381,2,2053.8,2,2225.7,NA,307.8286679
17,Bottom,RSA_017A,20210502,41°12.16',68°42.26',41°12.22',68°42.20',35,64,17:02,17:03,17:05,17:08,17:09,L12,Benzalkonium and mercuric,250,,17:12,17:27,41°12.30,68°42.16,41°12.27,68°40.26,53,50,,66.39179962,7.213043213,2,76.06489236,2,65.93239267,2,32.9656,2,2069.6,2,2226.6,NA,305.4301965
18,Bottom,RSA_018A,20210502,41°12.04',68°35.71',41°12.17',NA,33,60.4,17:57,17:57,17:58,18:00,18:01,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,60.45032,7.426965332,2,70.30398941,2,60.17148972,2,32.963,2,2069.2,2,2224.6,NA,310.2296073
19,Bottom,RSA_019A,20210502,41°17.50',68°30.16',41°17.69',68°30.09',31.9,58.3,18:38,18:38,18:40,18:42,18:44,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,59.58232,7.429125977,2,69.67708842,2,59.54458872,2,33.0153,2,2078.8,2,2225,NA,308.768
20,Bottom,RSA_020A,20210502,41°21.06',68°41.78',41°21.12',68°41.76',51.2,93.6,19:49,19:49,19:50,19:52,19:53,L11,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,94.73071,7.003765869,2,104.220842,2,94.08834229,2,33.0042,2,2073.9,2,2229,NA,303.8080718
21,Bottom,RSA_021A,20210502,41°21.16',68°35.29',41°21.21',68°35.12',41.4,75.7,20:23,20:23,20:25,20:27,20:28,L10,Benzalkonium and mercuric,250,,20:31,20:47,41°21.39,68°34.50,41°21.68,68°33.03,24,24,Abundance edited from 23 -- we physically have 24 samples,77.64481,7.108575439,2,87.27835007,2,77.14585037,2,32.9862,2,2072,2,2225.7,NA,304.7401471
23,Bottom,RSA_023A,20210502,41°30.02',68°29.85',41°30.12',68°29.71',52.2,95.5,22:32,22:32,22:35,22:37,22:40,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,96.40216,7.222849528,2,106.1136837,2,95.98118401,2,33.0389,2,2081.7,2,2229.7,NA,299.8602469
24,Bottom,RSA_024A,20210502,41°36.16',68°23.75',41°36.30',68°23.59',15,27.4,23:28,23:28,23:28,23:29,23:31,L18,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,27.53687,7.710083008,2,36.92798506,2,26.79548536,2,32.9299,2,2070,2,2224.6,NA,304.7659502
25,Bottom,RSA_025A,20210503,41°47.04',68°11.30',41°47.05',68°11.00',40,73.2,1:03,1:04,1:05,1:07,1:08,L9,Mercuric,100,,1:04,1:28,41°47.04,68°11.36,41°46.96,68°09.93,292,50,,74.68767,7.183447266,2,84.28215027,2,74.14965057,2,33.1154,2,2089.6,2,2232,NA,292.3669427
26,Bottom,RSA_026A,20210503,41°47.04',68°00.19',41°47.12',68°00.05',22.9,41.9,2:20,2:20,2:21,2:23,2:23,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,43.95594,7.605584717,2,53.70165482,2,43.56915512,2,33.0187,2,2072.2,2,2230.3,NA,299.8483633
27,Bottom,RSA_027A,20210503,41°53.08',67°54.19',41°53.16',67°54.18',30.4,55.6,3:12,3:12,3:14,3:14,3:16,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,55.95419,7.225024414,2,65.88976479,2,55.75726509,2,33.0837,2,2091.3,2,2232.1,NA,291.3312778
28,Bottom,RSA_028A,20210503,42°00.67',67°29.72',42°00.76',67°29.72',24.9,45.5,5:27,5:27,5:28,5:31,5:32,NA,Benzalkonium and mercuric,250,,6:00,6:15,42°03.93,67°26.05,42°04.98,67°25.22,2008,50,,43.69947,7.363727679,2,53.65159375,2,43.51909405,2,32.8758,2,2071.9,2,2221.5,NA,298.2713494
29,Bottom,RSA_029A,20210503,42°06.32',67°23.90',42°06.54',67°23.87',43.2,79,6:34,6:34,6:36,6:39,6:40,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,78.02595,7.105437012,2,88.05057907,2,77.91807938,2,32.9555,2,2082,2,2225,NA,293.2975351
31,Bottom,RSA_031A,20210503,42°01.69',67°11.98',42°01.67',67°11.93',28.7,52.5,8:35,8:35,8:36,8:38,8:39,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,53.74686,7.304144287,2,63.67005192,2,53.53755223,2,32.8071,2,2065.6,2,2212.7,NA,299.4034672
32,Bottom,RSA_032A,20210503,41°53.24',67°23.87',41°53.18',67°23.72',30.3,55.4,10:04,10:05,10:07,10:10,10:11,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,57.08439,7.66953125,2,66.80551338,2,56.67301369,2,32.93,2,2071,2,2216.7,NA,299.6767817
33,Bottom,RSA_033A,20210503,41°29.79',67°42.03',41°41.22',67°17.17',22.8,41.7,13:45,13:46,13:47,13:50,13:50,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,43.44986,7.888549805,2,53.54439354,2,43.41189384,2,32.9539,2,2069.7,2,2221.3,NA,303.2244773
34,Bottom,RSA_034A,20210503,41°35.76',67°30.71',41°35.65',67°30.72',17.8,32.6,12:42,12:42,12:43,12:45,12:46,L7,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,35.26567,7.955181885,2,44.84445899,2,34.71195929,2,32.9114,2,2065.1,2,2215.4,NA,300.6849418
35,Bottom,RSA_035A,20210503,41°41.43',67°17.35',41°29.71',67°42.11',26.7,48.8,11:21,11:23,11:24,11:27,11:28,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,51.34352,7.8060119630000004,2,61.02321777,2,50.89071808,2,32.9247,2,2071.7,2,2227.5,NA,302.7792769
36,Bottom,RSA_036A,20210503,41°30.19',67°06.07',41°30.26',67°06.13',30,54.9,17:14,17:14,17:15,17:16,17:17,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,57.33202,7.673400879,2,66.93928655,2,56.80678686,2,32.9267,2,2052.3,2,2226.9,NA,321.6974619
37,Bottom,RSA_037A,20210503,41°23.68',67°00.25',41°23.72',67°00.29',34,62.2,18:18,18:19,18:20,18:21,18:23,L24,Mercuric,100,,18:25,18:40,41°23.70,67°00.31,41°22.71,67°01.32,0,0,All sand dollars,64.76473,7.453430176,2,74.1995341,2,64.0670344,2,32.8367,2,2054.5,2,2220.2,NA,323.8155601
38,Bottom,RSA_038A,20210503,41°17.74',67°05.65',41°17.78',67°05.68',33,60.4,19:27,19:28,19:28,19:30,19:31,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,62.26756,7.624829102,2,71.95452663,2,61.82202693,2,32.8873,2,2050.3,2,2219.5,NA,318.4038757
39,Bottom,RSA_039A,20210503,41°17.62',66°54.05',41°17.65',66°54.02',38,69.5,20:30,20:30,20:31,20:32,20:33,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,70.85619,7.3640625,2,80.73426056,2,70.60176086,2,32.7401,2,2059.9,2,2215.6,NA,313.871674
40,Bottom,RSA_040A,20210503,41°17.51',66°42.27',41°17.66',66°42.13',41.8,76.4,21:29,21:30,21:31,21:32,21:33,NA,Mercuric,100,,21:34,21:50,41°17.66,66°42.13,41°18.77,66°40.91,140,50,Bags labelled 37,77.74607,6.885205078,2,87.32049391,2,77.18799422,2,32.8428,2,2086.1,2,2219.2,NA,296.5129057
41,Bottom,RSA_041A,20210503,41°23.47',66°35.67',41°23.51',66°35.59',46,84.1,22:32,22:33,22:34,22:35,22:37,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,85.91049,7.002502441,2,95.34253802,2,85.21003832,2,32.8158,2,2081.8,2,2215.4,NA,300.7843608
42,Bottom,RSA_042A,20210503,41°17.84',66°30.22',41°17.82',66°30.13',49.7,90.9,23:19,23:20,23:21,23:23,23:24,L23,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,92.56243,6.879077147,2,102.1956348,2,92.06313515,2,32.9726,2,2095,2,2227.8,NA,288.8395249
43,Bottom,RSA_043A,20210504,41°12.20',66°24.12',41°12.21',66°24.06',50.9,93.1,0:07,0:07,0:08,0:09,0:11,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,94.56269,8.324635315,2,104.5703798,2,94.43788006,2,33.6504,2,2108.6,2,2247.6,NA,260.0839412
44,Bottom,RSA_044A,20210504,41°11.97',66°34.99',41°11.93',66°35.00',48.7,89.1,1:06,1:06,1:09,1:09,1:10,L22,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,89.78135,6.843389893,2,99.39611192,2,89.26361223,2,32.9272,2,2092.6,2,2222.8,NA,289.2014018
45,Bottom,RSA_045A,20210504,41°12.01',66°47.45',41°11.96',66°47.46',38.7,70.8,2:11,2:11,2:12,2:13,2:14,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,72.88882,6.882751465,2,82.7726593,2,72.64015961,2,32.681,2,2074.9,2,2214.5,NA,303.1586443
46,Bottom,RSA_046A,20210504,41°06.92',66°41.96',41°05.87',66°41.99',42.6,77.9,3:00,3:00,3:01,3:02,3:04,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,79.50774,6.788006592,2,89.15282549,2,79.0203258,2,32.9506,2,2097.6,2,2225.4,NA,284.9187555
47,Bottom,RSA_047A,20210504,40°59.87',66°35.83',40°59.82',66°35.87',46.2,84.5,3:51,3:51,3:53,3:54,3:56,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,86.45428,8.326690674,2,96.1541541,2,86.0216544,2,33.6673,2,2098.1,2,2258.1,NA,261.1788105
48,Bottom,RSA_048A,20210504,40°59.90',66°47.99',40°59.90',66°48.09',41.5,75.9,4:53,4:54,4:55,4:58,4:59,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,77.56934,6.8626525880000004,2,87.18876495,2,77.05626526,2,33.0015,2,2103.8,2,2228.5,NA,281.4673586
49,Bottom,RSA_049A,20210504,40°53.85',66°53.96',40°53.76',66°53.89',49.4,90.3,11:11,11:11,11:13,11:15,11:16,L13,Benzalkonium and mercuric,250,Rain,NA,NA,NA,NA,NA,NA,NA,NA,,91.71168,7.417047119,2,101.1056091,2,90.97310944,2,33.3029,2,2115.7,2,2243.8,NA,269.3913299
50,Bottom,RSA_050A,20210504,41°06.15',66°54.27',41°06.18',66°54.30',38.5,70.4,6:01,6:01,6:03,6:05,6:06,NA,Benzalkonium and mercuric,250,,5:39,5:54,41°05.01,66°53.14,41°05.97,66°54.13,2972,50,Bags labelled 47,72.19479,6.812060547,2,81.87382889,2,71.74132919,2,32.6888,2,2085.4,2,2217.7,NA,300.9229864
51,Bottom,RSA_051A,20210504,41°12.14',67°00.52',41°12.21',67°00.68',36.6,66.9,6:59,6:59,7:00,7:04,7:05,NA,Benzalkonium and mercuric,250,Light rain,NA,NA,NA,NA,NA,NA,NA,NA,,68.59651,7.634976366,2,78.11783659,2,67.98533689,2,32.8555,2,2060.7,2,2226.3,NA,309.0478447
52,Bottom,RSA_052A,20210504,40°59.85',66°59.75',40°59.87',66°59.67',38.3,70,10:17,10:17,10:19,10:21,10:22,NA,Benzalkonium and mercuric,250,Rain,NA,NA,NA,NA,NA,NA,NA,NA,,72.02369,6.7480896,2,81.95462799,2,71.8221283,2,32.8106,2,2096.7,2,2223.7,NA,289.3755192
53,Bottom,RSA_053A,20210504,40°47.50',67°00.10',40°47.44',67°00.10',53.8,98.4,12:07,12:07,12:08,12:12,12:13,NA,Benzalkonium and mercuric,250,Rain,NA,NA,NA,NA,NA,NA,NA,NA,,100.1508,9.112054443,2,109.4612325,2,99.32873281,2,34.006,2,2114.1,2,2276.9,NA,248.5443274
54,Bottom,RSA_054A,20210504,40°54.20',67°06.00',40°54.22',67°06.61',46,84.1,13:15,13:15,13:17,13:19,13:20,NA,Benzalkonium and mercuric,250,Rain,13:29,13:44,40°55.02,67°07.42,40°56.06,67°08.35,2312,51,,85.59264,7.151025391,2,95.14910671,2,85.01660701,2,33.1092,2,2108.7,2,2237,NA,273.6890976
55,Bottom,RSA_055A,20210504,41°06.13',67°05.33',41°06.06',67°05.23',35.4,64.7,9:18,9:19,9:21,9:25,9:27,NA,Benzalkonium and mercuric,250,Rain,NA,NA,NA,NA,NA,NA,NA,NA,,66.78201,6.844537354,2,76.71004486,2,66.57754517,2,32.635,2,2076,2,2217.3,NA,302.9061875
56,Bottom,RSA_056A,20210504,41°12.24',67°12.50',41°12.36',67°12.57',31.8,58.2,8:14,8:14,8:15,8:18,8:20,NA,Benzalkonium and mercuric,250,,7:53,8:08,41°12.09,67°10.43,41°12.05,67°12.27,6,6,Mainly sand dollars,59.67392,7.557580566,2,69.14114634,2,59.00864665,2,32.7706,2,2055.9,2,2224,NA,313.1977471
