Station,Cast,BottleID,Date,Latitude_degrees_start,Longitude_degrees_start,Latitude_degrees_end,Longitude_degrees_end,Depth_fathoms,Depth_meters,Time_CTD_on,Time_in,Time_bottom,Time_ascent,Time_out,Salinity_bottle,Preservation,Pres_vol_ug,Bottle_CTD_notes,Tow_start_time,Tow_end_time,Tow_latitude_start,Tow_longitude_start,Tow_latitude_end,Tow_longitude_end,Tow_abundance,Scallop_samples,Tow_notes,Depth_m_CTD,Temp,Temp_FLAG,Pressure,Press_FLAG,SeaPressure,SeaPress_FLAG,Salinity,Salinity_FLAG,DIC,DIC_FLAG,TA,TA_FLAG,Dissolved_oxygen
57,Bottom,RSA_057A,20210504,41°00.25',67°12.42',41°00.25',67°12.52',39.9,73,14:25,14:26,14:27,14:33,14:34,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,74.61543,6.871026611,2,79.86160431,2,69.72910461,2,32.5942,2,2055.2,2,2216.5,NA,306.6981942
58,Bottom,RSA_058A,20210504,40°47.05',67°12.16',40°47.40',67°12.05',51.4,94,23:02,23:02,23:03,23:05,23:06,L19,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,95.52681,7.488242013,2,105.4305364,2,95.29803668,2,33.315,2,2117.9,2,2243.3,999,265.2321
59,Bottom,RSA_059A,20210504,40°42.04',67°17.56',40°42.04',67°17.52',52,95.1,23:53,23:53,23:54,23:55,23:56,L14,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,97.01632,10.08000488,2,106.5098457,2,96.37734604,2,34.3967,2,2137.4,2,2291.8,999,236.4022369
60,Bottom,RSA_060A,20210504,40°53.68',67°17.78',NA,NA,45.5,83.2,20:09,20:09,20:11,20:13,20:14,NA,Mercuric,100,,19:26,19:44,40°55.73,67°19.86,40°54.39,67°19.89,6475,50,Bags labelled 62,85.08312,7.544818115,2,94.87190247,2,84.73940277,2,33.3239,2,2114.5,2,2241.4,999,267.5179
61,Bottom,RSA_061A,20210504,41°05.89',67°17.58',41°05.91',67°17.65',33.1,60.5,15:21,15:21,15:22,15:24,15:25,NA,Mercuric,100,,15:30,15:45,41°05.91,67°17.92,41°05.80,67°19.95,0,0,All sand dollars,62.02333,7.464276123,2,71.78342247,2,61.65092278,2,32.7281,2,2057.7,2,2217.2,999,309.9009423
62,Bottom,RSA_062A,20210504,41°00.10',67°23.92',40°59.78',67°23.32',38.2,69.9,18:44,18:45,18:45,18:47,18:48,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,71.08583,6.939520264,2,80.84662628,2,70.71412659,2,32.5762,2,2064.2,2,2210.5,999,308.2521771
63,Bottom,RSA_063A,20210504,40°47.82',67°24.31',40°47.78',67°24.25',48,87.8,22:02,22:02,22:03,22:05,22:06,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,89.6314,8.835894775,2,99.38874817,2,89.25624847,2,33.8767,2,2119.4,2,2273.1,NA,251.2976703
64,Bottom,RSA_064A,20210505,40°42.08',67°29.87',40°42.06',67°29.87',47.9,87.6,1:01,1:01,1:02,1:04,1:05,L15,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,89.97548,9.674731445,2,99.91883087,2,89.78633118,2,34.2395,2,2130.3,2,2286.4,NA,238.6605065
65,Bottom,RSA_065A,20210504,40°53.06',67°30.01',40°53.08',67°30.02',41.6,76.1,21:17,21:17,21:18,21:19,21:20,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,72.56203,7.243678029,2,82.10168669,2,71.969187,2,33.1168,2,2103.4,2,2238,NA,275.5266066
66,Bottom,RSA_066A,20210504,41°00.07',67°30.12',41°00.08',67°30.11',35.9,65.7,17:57,17:57,17:58,17:59,18:01,NA,Mercuric,100,Light rain,18:04,18:19,41°00.09,67°29.67,41°00.09,67°28.30,59,50,"mainly sand dollars, bags labelled 61",67.31399,6.999053955,2,76.94893265,2,66.81643295,2,32.6235,2,2070.4,2,2218.3,NA,304.448797
67,Bottom,RSA_067A,20210504,41°06.06',67°29.65',41°06.10',67°29.74',31,56.7,16:34,16:34,16:35,16:36,16:37,NA,Mercuric,100,Light rain,NA,NA,NA,NA,NA,NA,NA,NA,,57.4551,7.580358887,2,66.99744034,2,56.86494064,2,32.7577,2,2058.5,2,2222.5,NA,308.5666173
68,Bottom,RSA_068A,20210504,41°00.07',67°35.65',41°00.10',67°38.70',35,64,17:25,17:26,17:26,17:28,17:29,NA,Mercuric,100,Light rain,NA,NA,NA,NA,NA,NA,NA,NA,,65.58011,7.229382324,2,75.03056335,2,64.89806366,2,32.6992,2,2069.7,2,2222,NA,302.6880493
69,Bottom,RSA_069A,20210505,40°47.44',67°35.50',40°47.42',67°35.51',41.6,76.1,1:55,1:55,1:56,1:57,1:59,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,78.78655,7.536846924,2,88.33954511,2,78.20704542,2,33.2586,2,2102,2,2240.5,NA,270.299802
70,Bottom,RSA_070A,20210505,40°47.51',67°42.15',40°47.31',67°42.18',37.7,68.9,2:32,2:32,2:35,2:35,2:36,NA,Mercuric,100,,2:32,2:51,40°47.51,67°42.15,40°47.28,67°42.18,325,50,,70.96207,6.800915527,2,80.22525787,2,70.09275818,2,32.8421,2,2080.2,2,2225.7,NA,287.705616
71,Bottom,RSA_071A,20210505,40°41.94',67°42.07',40°41.90',67°42.06',41.6,76.1,3:21,3:21,3:23,3:25,3:26,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,77.59865,6.905743408,2,87.19873619,2,77.0662365,2,32.917,2,2083.8,NA,2228.2,NA,283.72622
72,Bottom,RSA_072A,20210505,40°35.97',67°47.50',40°35.93',67°47.52',46.6,85.2,4:49,4:50,4:51,4:52,4:54,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,87.0952,7.586621094,2,96.96437073,2,86.83187103,2,33.2824,2,2096.3,NA,2253.7,NA,270.5083243
73,Bottom,RSA_073A,20210505,40°47.67',67°47.74',40°47.71',67°47.79',36.8,67.3,8:17,8:17,8:18,8:21,8:22,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,68.78495,6.857308683,2,78.1908741,2,68.0583744,2,32.7145,2,2070.9,NA,2218.8,NA,295.9814155
74,Bottom,RSA_074A,20210505,40°53.71',67°54.20',40°53.77',67°54.29',32.6,59.6,9:08,9:08,9:09,9:12,9:13,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,61.3717,7.617435564,2,70.9599415,2,60.82744181,2,32.8289,2,2066.2,NA,2221,NA,299.1906428
75,Bottom,RSA_075A,20210505,40°47.46',68°00.01',40°47.28',68°00.02',37.5,68.6,11:07,11:07,11:08,11:11,11:12,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,70.57275,7.408654785,2,79.92644691,2,69.79394722,2,32.8373,2,2070.5,NA,2225.8,NA,297.6388258
76,Bottom,RSA_076A,20210505,40°35.90',67°54.03',40°35.87',67°54.05',47.9,87.6,5:26,5:26,5:28,5:30,5:31,L16,Benzalkonium and mercuric,250,,5:39,5:54,40°35.89,67°54.85,40°36.01,67°56.48,79,50,,89.22034,8.047180176,2,99.01968257,2,88.88718287,2,33.5182,2,2104.5,NA,2253.1,NA,261.6622854
77,Bottom,RSA_077A,20210505,40°36.08',68°00.05',40°36.07',68°00.10',50,91.4,6:21,6:21,6:22,6:25,6:26,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,92.75003,8.107592773,2,102.3416733,2,92.20917358,2,33.4972,2,2100.9,NA,2254.1,NA,263.7739906
78,Bottom,RSA_078A,20210505,40°41.80',67°54.36',40°41.86',67°54.40',43.9,80.3,7:19,7:19,7:21,7:24,7:25,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,81.37396,7.595501709,2,91.12322617,2,80.99072647,2,33.2836,2,2095.6,NA,2242.4,NA,272.0535215
79,Bottom,RSA_079A,20210505,40°53.54',68°05.65',40°53.46',68°05.73',32,58.5,10:08,10:08,10:09,10:12,10:13,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,61.57066,8.131048584,2,71.03799057,2,60.90549088,2,32.9351,2,2057.2,NA,2230.5,-999,298.707806
80,Bottom,RSA_080A,20210505,40°41.75',68°05.87',40°41.76',68°05.87',42.7,78.1,12:02,12:03,12:04,12:07,12:09,L17,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,79.58556,7.303088379,2,89.20467631,2,79.07217662,2,32.912,2,2076.8,NA,2231.3,-999,291.3109858
82,Bottom,RSA_082A,20210505,40°42.21',68°11.91',40°42.24',68°11.90',39.8,72.8,13:49,13:49,13:51,13:54,13:55,L20,Benzalkonium and mercuric,250,,6:03,6:18,40°42.23,68°12.60,40°42.12,68°14.46,32,32,,74.76045,7.467559814,2,84.76551056,2,74.63301086,2,32.9299,2,2071.4,NA,2244.2,-999,293.8869842
83,Bottom,RSA_083A,20210505,40°41.86',68°17.79',40°41.83',68°17.82',35.7,65.3,14:43,14:44,14:45,14:47,14:48,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,67.11761,7.620904541,2,76.22606277,2,66.09356308,2,32.9089,2,2037,NA,2234.1,-999,298.5679009
84,Bottom,RSA_084A,20210505,40°35.96',68°24.04',40°35.91',68°24.11',43.2,79,15:34,15:34,15:36,15:39,15:40,L21,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,80.42122,7.541577148,2,90.0955073,2,79.96300761,2,33.0463,2,2078.7,NA,2234.2,-999,288.8720814
85,Bottom,RSA_085A,20210505,40°36.03',68°35.00',40°36.10',68°34.95',35.9,65.7,20:23,20:23,20:24,20:26,20:27,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,67.19234,7.687371826,2,76.88565369,2,66.75315399,2,32.8969,2,2058,NA,2228.9,NA,304.1545683
86,Bottom,RSA_086A,20210505,40°30.14',68°29.90',40°30.04',68°29.97',48.8,89.2,16:26,16:26,16:27,16:29,16:30,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,90.89623,9.023852539,2,100.4178743,2,90.28537464,2,33.8863,2,2111.9,NA,2278,NA,253.8818814
87,Bottom,RSA_234,20210505,40°23.50',68°35.59',40°23.51',68°35.56',49.1,89.8,17:19,17:20,17:21,17:22,17:24,D1,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,91.39427,9.509503174,2,101.1859531,2,91.05345345,2,34.0456,2,2113.7,NA,2277.6,NA,250.9812816
88,Bottom,RSA_088A,20210505,40°30.06',68°42.05',40°30.15',68°42.06',40,73.2,19:13,19:13,19:14,19:15,19:17,D2,Mercuric,100,,19:19,19:37,40°30.00,68°42.05,40°31.53,68°40.54,88,50,,74.41311,7.621325684,2,84.06365313,2,73.93115343,2,33.0089,2,2074.8,NA,2237.9,NA,294.8890456
89,Bottom,RSA_089A,20210505,40°42.01',68°35.00',40°36.10',68°34.95',34.5,63.1,21:11,21:12,21:13,21:14,21:16,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,63.20583,7.81204834,2,72.92964608,2,62.79714639,2,32.8123,2,2041.4,NA,2224.6,NA,314.913202
90,Bottom,RSA_090A,20210505,40°47.67',68°42.08',40°47.81',68°42.28',33.4,61.1,21:45,21:46,21:47,21:48,21:49,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,61.91129,7.827345784,2,71.82954254,2,61.69704285,2,32.8197,2,2036,NA,2226.6,NA,318.1678868
91,Bottom,RSA_091A,20210505,40°47.59',68°47.59',40°47.61',68°47.58',36.1,66,22:18,22:18,22:19,22:20,22:21,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,67.62432,7.70199585,2,77.09243164,2,66.95993195,2,32.8178,2,2041,NA,2228.8,NA,315.7556808
92,Bottom,RSA_092A,20210506,40°36.09',68°47.57',40°36.03',68°47.43',36,65.8,0:38,0:38,0:41,0:42,0:43,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,67.32213,7.537347412,2,76.97014236,2,66.83764267,2,32.8068,2,2053.8,NA,2226.4,NA,310.7506075
93,Bottom,RSA_093A,20210505,40°23.54',68°47.55',40°23.52',68°47.61',46.4,84.9,18:17,18:18,18:19,18:21,18:22,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,86.50687,7.92980957,2,96.11013285,2,85.97763316,2,33.2407,2,2084.8,NA,2246.2,NA,280.9184578
94,Bottom,RSA_094A,20210506,40°23.63',68°59.97',40°23.53',68°59.93',45.1,82.5,2:22,2:23,2:24,2:26,2:27,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,84.6853,7.631872557,2,94.39396598,2,84.26146629,2,33.0441,2,2074.8,NA,2241.1,NA,288.2568465
95,Bottom,RSA_095A,20210506,40°29.99',68°53.96',40°29.77',68°54.08',39.3,71.9,1:33,1:33,1:34,1:36,1:37,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,73.71127,7.593408203,2,83.73741913,2,73.60491943,2,32.8914,2,2059.7,NA,2234.2,NA,300.8743153
96,Bottom,RSA_096A,20210505,40°42.15',68°53.98',40°42.11',68°53.91',36,65.8,23:48,23:49,23:50,23:51,23:52,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,68.36497,7.593634035,2,77.98467827,2,67.85217857,2,32.8786,2,2051.7,NA,2234.8,NA,315.0729743
97,Bottom,RSA_097A,20210505,40°47.50',68°53.82',40°47.66',68°53.84',34.3,62.7,22:54,22:55,22:56,22:58,22:58,D3,Mercuric,100,,23:05,23:20,40°47.66,68°53.84,40°46.14,68°53.89,17,17,,65.75124,7.62947998,2,75.76420593,2,65.63170624,2,32.8549,2,2040.5,NA,2220.3,NA,317.3294602
98,Bottom,RSA_098A,20210506,40°47.58',69°05.54',40°47.55',69°05.53',35.9,65.7,7:00,7:00,7:02,7:05,7:06,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,66.73785,7.439770508,2,76.68700409,2,66.55450439,2,32.8862,2,2064.4,NA,2219.4,NA,306.9779419
99,Bottom,RSA_099A,20210506,40°41.20',69°12.64',40°41.22',69°12.62',31.2,57.1,9:17,9:17,9:18,9:21,9:21,D6,Benzalkonium and mercuric,250,,8:56,9:11,40°41.78,69°13.04,40°41.23,69°12.57,125,50,,59.19469,7.288690186,2,68.85836411,2,58.72586441,2,32.8145,2,2060.9,NA,2219.7,NA,307.675372
100,Bottom,RSA_100A,20210506,40°47.49',69°17.51',40°47.48',69°17.51',31.4,57.4,8:04,8:04,8:05,8:08,8:09,D5,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,58.89424,7.305932617,2,68.75772349,2,58.6252238,2,32.9174,2,2059.7,NA,2229.2,NA,306.6316067
101,Bottom,RSA_101A,20210506,40°35.80',69°17.74',40°35.81',69°17.71',30.4,55.6,10:09,10:09,10:10,10:13,10:14,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,56.99459,7.515983391,2,66.15976608,2,56.02726639,2,32.8775,2,2055.6,NA,2220.9,NA,306.7255531
102,Bottom,RSA_102A,20210506,40°36.24',69°05.68',40°36.21',69°05.70',39.9,73,5:34,5:35,5:36,5:37,5:38,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,74.53312,7.602966304,2,84.19005013,2,74.05755043,2,32.9249,2,2056.6,NA,2226.9,NA,310.687889
103,Bottom,RSA_103A,20210506,40°30.08',69°05.57',40°30.06',69°05.57',42,76.8,4:29,4:29,4:30,4:32,4:33,D4,Mercuric,100,,4:37,4:52,40°30.34,69°05.57,40°31.49,69°05.62,45,44,unsure if 1 scallop was lost or if abundance is wrong,77.82825,7.689931234,2,87.82153875,2,77.68903906,2,32.9416,2,2051.1,NA,2230.7,NA,309.2000042
104,Bottom,RSA_104A,20210506,40°23.57',69°12.03',40°23.52',69°12.08',44.1,80.7,3:25,3:26,3:27,3:28,3:29,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,82.16543,7.714544678,2,91.26247883,2,81.12997913,2,33.1453,2,2077.4,NA,2243.8,NA,283.364224
105,Bottom,RSA_105A,20210506,40°29.81',69°24.17',40°29.79',69°24.16',32.7,59.8,11:07,11:08,11:09,11:12,11:14,D7,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,59.00658,7.422235107,2,69.01212438,2,58.87962468,2,32.7982,2,2050.5,NA,2215.3,NA,305.3953859
106,Bottom,RSA_106A,20210506,40°24.57',69°24.77',40°24.57',69°24.55',38.6,70.6,12:05,12:05,12:06,12:08,12:09,D8,Benzalkonium and mercuric,250,,11:43,11:58,40°25.55,69°24.19,40°24.64,69°24.49,12485,50,,71.72189,7.563647461,2,81.7999897,2,71.66749001,2,32.9513,2,2056.7,NA,2224.9,NA,302.3817259
107,Bottom,RSA_107A,20210506,40°36.09',69°30.36',40°36.01',69°30.38',29.5,53.9,16:02,16:02,16:03,16:06,16:07,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,55.31548,7.635540771,2,64.96615819,2,54.83365849,2,32.6939,2,2039.6,NA,2211.8,NA,320.0236963
108,Bottom,RSA_108A,20210506,40°30.47',69°35.41',40°30.42',69°35.41',35.9,65.7,15:07,15:07,15:08,15:11,15:12,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,66.98218,7.56315714,2,76.97153425,2,66.83903456,2,32.871,2,2053.7,NA,2217.7,NA,309.8953547
109,Bottom,RSA_109A,20210506,40°23.59',69°36.24',40°23.59',69°36.23',36.3,66.4,13:16,13:16,13:17,13:19,13:20,D9,Benzalkonium and mercuric,250,,13:24,13:40,40°23.54,69°36.60,40°23.48,69°38.30,19,18,unsure if 1 scallop was lost or if abundance is wrong,68.02521,7.783728027,2,77.87798309,2,67.7454834,2,32.9457,2,2047.5,NA,2214.9,NA,297.5592272
110,Bottom,RSA_110A,20210506,40°23.85',69°41.50',40°23.82',69°41.47',37.5,68.6,14:06,14:07,14:08,14:10,14:11,NA,Benzalkonium and mercuric,250,,NA,NA,NA,NA,NA,NA,NA,NA,,70.24182,7.687597656,2,79.95957947,2,69.82707977,2,32.9072,2,2052.7,NA,2217,NA,296.0347605
112,Bottom,RSA_112A,20210506,40°30.13',69°47.48',40°30.08',69°47.55',37.9,69.3,17:47,17:47,17:48,17:49,17:50,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,70.99103,7.912475586,2,80.79898834,2,70.66648865,2,32.9483,2,1974.6,NA,2216.6,NA,299.6976474
113,Bottom,RSA_113A,20210506,40°35.92',69°53.85',40°35.96',69°53.92',32.1,58.7,18:37,18:37,18:38,18:40,18:40,NA,Mercuric,100,,NA,NA,NA,NA,NA,NA,NA,NA,,60.57163,8.28354187,2,70.17830319,2,60.04580349,2,32.8151,2,2032.6,NA,2202.5,NA,303.8918899
